,Ex1,Ex2,Ex3,Ex4,Ex5,Ex6,Ex7,Ex8,In1,In2,In3,In4,In5,In6,In7,In8,Astro,Endo,Micro,OPC,Oligo
lh_S_collat_transv_ant_thickness,1.249801944945329,-0.909254280488672,-0.4904268952693697,0.16417274522387604,0.5739591869823296,0.08675407500012844,0.7216093163545287,-0.11360819518859815,0.9272548926528208,0.12007660565768363,0.24881506210530957,-0.5851560207256309,0.15089852437986312,-0.8426994546825233,0.48943375147612506,0.04290169675199229,0.3053317249376351,-0.38701005906670943,0.0815721377286951,0.09093391315771973,-0.49030030665326346
lh_S_collat_transv_post_thickness,-0.6791254457985807,0.32919911831565585,1.808209772359645,-0.860176132046342,-1.4633716299865533,-0.8287268387303264,0.32989358206103203,0.13484130125055435,-1.9594670533626597,0.4795293183710455,-0.48927532201402524,1.623355239952829,0.18313684312627507,1.0070497501628322,1.0068391012964946,1.4407595267161284,-1.3601439093600176,1.4415389250719726,0.7639886228624293,0.06918122924099412,2.2580810157520634
lh_S_front_inf_thickness,-0.0383150944247544,0.39501627125728717,-0.03717963144846716,-0.13719977628726146,-0.42437623725846035,-0.4388367670731513,-0.16611606725745273,-0.09251237771522006,0.47985564728670427,-0.3159919454433335,-0.22247327058007194,0.6789684168183006,-0.1954090179520421,0.8099588385184916,-0.17716582071599576,-0.20639437562811472,-0.8650867585517225,0.05818285858652548,0.1293192947669858,-0.0694815149175137,-0.11582224388008466
lh_S_front_middle_thickness,-0.0016748937528054397,0.7306429658673128,-0.4747297117949154,0.36193414525926315,0.33365673073541485,-0.007843304593398059,0.1520591056336483,0.124504011614494,0.7873771963075318,0.381890852785732,0.4641503765086017,0.5199876368145463,0.027084879665750815,0.5352083575361202,-0.47262920896800437,-0.005072525743825551,1.0705053072391468,0.4164180973504628,-0.23874867302380026,-0.14037032172987235,0.3977334434598006
lh_S_front_sup_thickness,0.0361305594817743,0.9079578941291871,0.04940293471517191,0.0754897566257963,0.21145056518830505,-0.0721289541306444,0.2834776597219842,0.19147739510631928,0.25234841976550665,-0.14928913023361817,0.025323824532879343,0.033506600117540385,0.04518747497380366,0.1885319589042435,0.11045718585207376,0.004371405669590499,0.23040814762166478,0.28125615749268634,-0.3541912820090054,-0.11148535323372748,0.5117732311442983
lh_S_interm_prim-Jensen_thickness,0.19161443821976598,-0.4614431931765103,-0.4861615470408812,0.2497647186641404,-0.34230613804944215,-0.8902221081952649,-0.3107679270950638,-0.6987417012803356,-0.8484481645636008,0.0179058663340966,-0.23691423603952474,-0.5603736301846115,-0.46000524519369856,-0.10923020478984362,-0.7277313719443235,-0.603819119439636,-0.24773826979974584,-0.8525394194716417,-0.49608169206661173,-0.4419807305958873,-1.325475899514197
lh_S_intrapariet&P_trans_thickness,-0.01873809128116069,0.2633736579399111,0.48346290421545635,-0.06859125953637552,-0.2312124134659499,-0.5307403118389282,-0.05222764456981845,-0.2011123708979439,-0.8324398407517628,-0.0018354892532348138,-0.14168738855173113,0.4572628782901436,-0.042860962234526796,0.03875633395698419,-0.15913996238401001,0.011893409710025393,-0.08216117637449703,-0.0843308370701995,-0.3715586728056599,-0.28386001471222855,-0.07726045206328415
lh_S_oc_middle&Lunatus_thickness,-0.2123008509395814,0.31071594316379236,0.34341220428209474,-0.16189791617662783,-0.619409386426022,-0.41327462100364853,-0.3682388709480584,0.11860194843165044,-1.0089522177436887,-0.5048632882965645,-0.1255288387963637,0.441115467039558,0.3223503478789632,-0.5591649969149753,0.22786721276948635,0.08953188705417821,0.0702456393772486,0.6644209386493364,-0.716275618668569,-0.4326166734162332,1.0470271430482212
lh_S_oc_sup&transversal_thickness,-0.5470841874165762,0.2806477603712962,0.4875212628565407,-0.4092597714878153,-1.2227792341277368,-0.5943463716745979,-0.22244088272158394,-0.19892135672580757,-1.4695964811527635,-0.3262884962839959,-0.25802463958155347,0.2073123673002085,0.24235355094138886,-0.7011542591760891,0.04245094995419652,-0.027681540845881814,-0.23199934216553902,0.6466819334227475,-0.9069215142570188,-0.6548942196576053,1.2206600845278228
lh_S_occipital_ant_thickness,-0.30342979502558837,-0.01116663827537323,0.31601161714815496,-0.28963688232200824,-0.09958245280320888,-0.1902750924372396,-0.6637649510748793,0.10648274309844731,-1.2453391475554272,-0.5839782470539733,0.18686834665703472,0.3541623299917513,-0.10728669611541393,-1.0364000210707194,-0.09717074637420356,0.4598763226273363,0.522973014584723,0.5210185507267153,-1.1969851246068395,-0.5907912419353979,0.49322370627864043
lh_S_oc-temp_lat_thickness,0.813949618144728,-0.2199514378766938,0.1705156395701774,0.32845900530748706,0.037607615951232104,-0.2605935484529027,0.17956182555188174,-0.22774957859295508,-0.30136837583136417,-0.43523971347995927,0.10678862885227458,-0.25133584028649203,0.29593104924950453,-0.6032482710820262,0.19947612035964926,0.07754531710022443,-0.1294406488838936,-0.2479719289981032,-0.6814496570921323,-0.4824467897594869,-0.15635699079291662
lh_S_oc-temp_med&Lingual_thickness,0.7396341053717231,-0.7912229977632408,-0.17294033916490073,-0.017185291000918448,-0.18167329278160244,-0.39169536541438765,-0.04415848127619563,-0.5965979760236715,0.13370086994596264,-0.07274177847281146,0.10873184452453459,-0.0777238663063584,0.09642621453951983,-0.573311876600475,0.30296036655583725,-0.28373929946322013,-0.3303331501861273,-0.33941174735160623,-0.45020585785571043,-0.3261462321394161,-0.3869540894558714
lh_S_orbital_lateral_thickness,-0.250116421258274,0.5298864316690644,0.17900830829776376,0.1767115839156626,0.20532888063414378,-0.19579115570235286,0.1647230145638849,0.2734254362113328,0.8738238801096001,0.5844399690131452,0.08201179709331687,0.18370540517315562,0.7974312339723736,0.17682090374374695,0.21817294329662254,0.33343770022257796,-0.020255644285032192,0.7025077699473755,0.4943004375406219,0.23479496005770187,1.1966725407452783
lh_S_orbital_med-olfact_thickness,0.6669603531023854,0.05954640829130109,-0.32520953759876603,0.3464612874896422,0.34658180707483277,-0.17587435210906394,0.5006871214013141,-0.20506220262648447,1.2142151661554443,0.20356271103781332,0.15129245598528315,-0.7096503697480953,0.2983953842213302,0.015922411914808386,-0.04240893720053433,0.493777808366422,0.20872779750363124,-0.5032860648928303,0.21027307664617773,0.23635713779941403,-0.8477806337925881
lh_S_orbital-H_Shaped_thickness,0.06550937610478356,0.45353619964230624,0.2094945737961117,0.15440188454958073,0.21745092015781275,-0.005273281297349588,0.05544667993462823,0.07294880757361116,0.6491833824127989,0.49557714704427497,0.061327225685494736,0.003895758423936461,0.4438639110280609,0.11607422620924623,0.13817056289955112,0.3946570461191871,0.19722046492541426,0.18045959220971577,-0.12785842590040483,-0.09977238254010617,0.3065149240223823
lh_S_parieto_occipital_thickness,-0.12810718876276073,0.1167121521742025,0.48078932770658234,-0.1567510820576067,-0.19778368626748422,-0.23128876419736993,-0.3486000648105702,-0.21054317454129934,-0.3739719680549092,-0.058990097929438275,0.08811385551290019,0.26306528381589944,0.14616370106120855,-0.19681516628278073,0.20054015287865035,-0.3034543925803353,-0.5217204204828696,0.21478752639762144,-0.5334004498267036,-0.4571705962767334,0.4381247488126882
lh_S_pericallosal_thickness,-0.28346280514010735,-0.04591325291932821,-0.8416324854820145,-0.17715144324508894,-0.4788879036960868,0.6706248681059285,0.42459261174249024,0.06230420562240707,0.6977028843261655,0.42001649589910656,0.2567632672890481,0.2772703570905237,-0.6112988136572955,0.012316703932752571,-0.5890377301052254,-0.022323063725762798,0.9396215175484178,0.4297091519003343,0.6393753877398075,0.5138520107880888,0.2955821654005636
lh_S_postcentral_thickness,0.1125272851449518,-0.03675674937903956,-0.023979315672948316,-0.20320322214508557,-0.6186724866888256,-0.5741451641716708,-0.5378834868356291,-0.3171869048144026,-0.8592608208770166,-0.22835848081691124,0.16182905146902704,0.25390696322617323,0.0026737557359506653,-0.32851916489697064,-0.2854878821131561,-0.16301237104041652,0.38196028041269475,0.19080553122949764,-0.1290909329799458,-0.15799005071922595,0.4169152636782649
lh_S_precentral-inf-part_thickness,-0.19533780193786876,0.24513345974985837,-0.30169637475360367,-0.4037135612727472,-0.13812879983528234,-0.09279845119835266,0.24427875486021863,0.44289094260744377,0.34648630420498583,-0.21924360868599707,-0.2055382772934071,0.07015845521459628,-0.26032173693961497,0.39004339248747943,0.05954309879719126,0.18742389860929765,0.06743991718199743,0.6382129989807572,0.3712409472764208,0.19185610146620138,1.022223904095899
lh_S_precentral-sup-part_thickness,-0.3118555340050779,-0.21788024590439412,0.0737117810037606,-0.05969621444345547,0.5518670143869561,0.4076504971778578,0.22825745726603655,0.042342606818763916,0.11720650646299972,-0.5416407397482919,-0.021562908529123286,0.106303767447121,-0.6410514631304185,0.6306888749703999,-0.1587575793760862,-1.1273120794164668,0.14824286475219087,0.09968060356687353,-0.6691519334970109,-0.2737352526250312,0.020271366653063946
lh_S_suborbital_thickness,0.19716645610066685,0.11272860008748478,-0.36754518769495337,0.4239034677619506,0.7298170600699037,0.7795232901886996,0.7879812461330823,0.19644112768562177,1.1837660702267971,0.3128387586693816,0.32857953499774173,-0.6509195822131091,0.018091451337322168,-0.25956989978228134,-0.44170062916731145,0.7728080948952488,0.9585692831160312,-0.32498474275062095,0.677039504644084,0.5900461616737337,-0.8619821633288582
lh_S_subparietal_thickness,-0.10372075933900715,0.11223335819836978,-0.28484301827016556,-0.08975107759949515,0.346737908284359,0.0817190948036888,-0.026563474213894617,-0.03117265757612587,0.1697794697156765,-0.17502695603801224,0.26122306526568156,0.2902817160122452,-0.19135311243552386,-0.06433848932375909,-0.2444243273525632,-0.5974302610661123,0.4206855034643899,0.10892705837251963,-0.46175714809216195,-0.30892350437440436,-0.26332431574126697
lh_S_temporal_inf_thickness,0.7390455719346954,-0.2220901627489041,-0.40687128985190457,0.39924600347337597,0.08073516040244219,-0.19419899024419915,0.18674545728959435,0.05348418632372758,0.3411843680796868,0.2577329818488559,0.344336712180848,-0.15456587657197332,0.5042400849194069,-0.5950850351664634,0.1596420971714571,0.16140509001268188,0.40320250200414964,0.3128644989328832,0.29005201037684636,0.3343894222432171,0.4071325100980077
lh_S_temporal_sup_thickness,0.35092982162049124,-0.1825438226631509,-0.25109727172455576,0.019641173805133756,0.13034728972316442,-0.3815679082243903,0.06574249551947557,-0.1458583495194014,-0.0950569992325718,-0.3348683635602515,-0.22983893121046414,-0.2748891527534829,0.31588373800344494,-0.5212453179975591,0.12326818138972458,-0.03518972065302439,-0.22846511632707425,0.17162156399413706,-0.45528657894677443,-0.3664695295458009,0.6401908922963777
lh_S_temporal_transverse_thickness,0.10355026740078532,0.14686010565571006,0.9229189687773842,-0.8823848454395641,-1.008444917450725,-0.5254188415175642,-0.3772471092881812,-0.05293723462333065,-1.5220013735555726,-0.674747302129454,-0.6830635161047038,0.7623534212441325,0.7687482987035283,0.1742270649511174,0.3909504476905773,1.5100225475451747,-0.9169317107586339,0.7609445400276774,0.9686451625823066,0.5814408270226917,1.2854190055061332
rh_G&S_frontomargin_thickness,0.49677715934233835,0.29754108633325493,0.12564555884199036,0.06949227538387365,-0.36100947448050325,-0.8905999305196304,0.14809491606879116,-0.04100075429088727,-0.09569653801074823,0.5168898879885021,-0.10691109985860792,0.23656694125481997,-0.015828605517438348,0.023568787401547487,-0.03661103979783598,0.9189943114978285,0.7614749740830866,0.35537009626966015,0.9548465495546339,0.6600202950104246,0.3232732974995422
rh_G&S_occipital_inf_thickness,0.12100846595372303,-0.0213312749498432,0.7266441033755767,-0.4239660932300845,-0.5941975694650247,-0.5025473668560178,-0.18464624144456562,-0.022535428147056055,-1.0942839035980636,-0.37699248299156934,-0.11211426943968461,0.3279616315100164,0.592744242832711,-0.005644606669868902,0.6493279568067485,-0.19012251472525873,-0.8031965467792312,0.4739574920385722,-0.24839331949593402,-0.2702313224666984,0.7506115824580845
rh_G&S_paracentral_thickness,-0.8195892068662439,-0.17572419481302953,-0.3111716062871158,-0.6505727552430343,-0.6022850935066424,0.13819386761435015,-0.2126030942809148,-0.045751314815733815,-0.670336520882397,-0.19122251702186707,-0.2787308993434134,0.4293862763323585,-0.4232656432509655,0.7566597032357586,-0.2528738122068753,-0.5317174924623523,-0.1576829037052725,0.32798417707380895,-0.05708111423521499,-0.078624836766557,0.7701261847581511
rh_G&S_subcentral_thickness,-0.04203036438410037,-0.005060568511957307,0.4620706535816795,0.07721781778226251,0.19549045881521204,0.03616798925171338,-0.11485493782732271,0.024325071972295706,-0.28532680856565906,0.07129363769913387,-0.35632697839932376,-0.08027779180096326,-0.04954465588626505,0.5740743892839302,0.0751761596789159,0.19138159130980828,-0.33037667900003675,-0.21115786591315078,0.4323231357758151,0.1602616789133464,-0.2228474987369155
rh_G&S_transv_frontopol_thickness,-0.08379770142864419,0.311282061050639,0.058895455895397054,0.19027524705913812,0.31996592990189787,-0.20610858206914673,-0.04434756419607433,-0.07278131743355107,0.27863973631746886,-0.12473480232473129,-0.20672766414534416,-0.0014886840753056685,-0.145310446000155,0.10574387216211548,-0.15398096954736443,0.5645388000221808,0.20615089810563642,-0.25444474689071617,0.03986957256846174,0.18721212879978202,-0.5427846731104436
rh_G&S_cingul-Ant_thickness,0.10795876887561562,0.29910057362932757,-1.02059482050802,0.5716975963502161,0.5905555788971162,0.8962689969691673,0.7111408825730487,0.24924362453801926,1.5516602143238265,0.5011195213659086,0.5781472064708566,-0.4430628575385352,-0.16195276508108286,0.2191108700774332,-0.41108133299228716,0.2495012048867741,0.9788270047537326,-0.14787359426118182,0.35654522803570954,0.5104757843787757,-0.5196842018161938
rh_G&S_cingul-Mid-Ant_thickness,-0.10288368262134458,0.29322167661303067,-1.2157571236654114,0.1581456121531394,0.45073685064584545,1.1964404273649292,0.614953200530277,0.5798918983087124,1.5600562482784897,0.800161984642504,0.4161254135571901,-0.015037124577300685,-0.39872261664332564,0.39858596716579897,-0.3744448911579544,-0.03634579863554457,1.4750171929295846,0.5147705125427118,0.6419041584644989,0.6504092594006893,0.43629638363422135
rh_G&S_cingul-Mid-Post_thickness,-0.09987859844742107,0.1691879633028357,-0.507920722813478,0.1856870071302363,0.46065167483757025,0.7839398977763512,0.5515823533892527,0.2407271106103791,1.3848851332323284,0.3598393220833868,0.29820333977595803,0.10523620057161973,-0.20218093831674283,0.41349978883942995,0.07823603134072202,-0.4340266399157025,0.3695392493953167,0.09309081209320215,-0.0035736165686753546,0.13185569529710459,-0.017924041056180392
rh_G_cingul-Post-dorsal_thickness,-0.260056356059884,0.06141484699575823,0.32308437512618604,0.48816944765142023,0.44143370586952535,0.44381949094336653,0.19501993654050329,-0.09734735262551067,0.30745952955232475,0.5375452842515364,0.5504019903192531,0.10070079890996658,-0.3924406789297055,0.3673866540297881,-0.24653332039877213,-0.6772480305585075,0.10360601751778983,-0.45165616050105023,-0.5560092363232892,-0.26752985787244615,-1.0677866452235822
rh_G_cingul-Post-ventral_thickness,-0.6775612795890231,0.3468295261650651,-0.6043883922739731,0.2441419910251271,-0.07536831273668185,0.7357719484908225,0.15898154180192794,-0.010383169360355092,0.6175226424061803,0.2313668943142136,0.5467259451197906,0.6188292742205468,-0.013878812578874975,-0.37926198661236254,0.020945931981639566,-0.2597497948811975,0.04525328428780744,0.5733923886519762,0.07655632886241086,0.06183213609990509,1.0170914149357513
rh_G_cuneus_thickness,-0.6406367239079228,-0.07205521040703049,1.323616754845924,-0.6197774037896097,-0.7685192894929365,-0.45195855887782416,-0.8881353265082232,-0.4729127475242298,-1.821437321883653,-0.4144713184059288,-0.38494072571271387,0.19139976262759403,-0.0943206558720284,-0.17898295453612315,0.13139836668567156,0.31304150329178254,-0.7795825926845604,-0.3529322928427832,-1.1840610688971271,-0.8886207439633983,-0.21275628825643197
rh_G_front_inf-Opercular_thickness,0.33430531495453775,0.04255298198259317,0.10922188016305912,0.5412942689458048,0.7636137613830802,0.6013251646223458,0.18681293705342872,0.4951649580635472,0.6662063160007797,0.04446395006114423,0.171997199568029,-0.09715665216581121,0.07204986527018374,0.5633371042642507,0.26074407767887425,0.102932911497291,-0.27657062285063283,-0.196789929830648,0.4099728644494393,0.41583192734361896,-0.5151339764722014
rh_G_front_inf-Orbital_thickness,-0.39513116908603463,-0.13479747653977261,0.45425954463366847,-0.03767508743392966,0.31749295689713053,0.11638128725700529,0.42693375795775207,0.010976294373242065,0.7791066149396724,0.3813702102022981,-0.4481516257005068,-0.007018980160680115,0.10898408167395171,0.5321551735660741,-0.0036763901658654063,0.23315729996729462,-0.23613214590533596,-0.00025204898565775897,1.0547564705461467,0.5180406935762123,0.23341845312213505
rh_G_front_inf-Triangul_thickness,-0.8275119042969872,0.18456416407284984,0.3057827881065107,0.4362618134062142,0.6009251819401077,0.39851708155353055,0.2345794436527365,0.33694447656168913,0.4916852154578971,0.25770814233031186,-0.37038344524283034,-0.53990221097207,0.21309453253844504,0.6329621423246476,0.2570083982441765,0.14703884221211502,-0.7906360349164171,-0.08437328436236541,0.2134419541563086,0.1145289322529273,0.2858580918617029
rh_G_front_middle_thickness,-0.09716013296966264,0.3327222392896119,0.14411006865543483,0.3247469578627992,0.4423517150998408,-0.15260014550165554,0.06250476790790253,-0.08026531390986683,0.1700596087421214,0.2102437194851648,-0.06180782658499099,-0.081241446650459,-0.3772840807468084,0.3739609197226444,-0.2547832946292371,-0.388022136896508,0.06674511485645238,-0.5868729692507534,0.046294861465932056,0.04300373717513819,-1.029396021875358
rh_G_front_sup_thickness,-0.11402400235933995,0.3749310584871521,-0.11411617227115517,0.20788368795930687,0.3857489841229513,0.20361788097813938,0.3921778573151191,0.0978287017917281,0.512238837920137,0.16133937843304266,-0.02909584727404575,-0.13582859453239363,-0.31306251644346744,0.3717657685912469,-0.15075828005244593,-0.10443242219294567,0.26538675323843947,-0.1734214802972266,0.013777110377215322,0.13697977326184516,-0.30530072721739493
rh_G_Ins_lg&S_cent_ins_thickness,0.7989273366199514,-0.07266788337754232,-0.6199485932082838,0.4710220499296699,0.8184996653190305,0.9954581854486082,0.09845475921225932,0.8131617358470318,1.3084163257996395,0.148061112187801,0.13809297674627807,-0.485310357433376,0.09184154210764268,-1.0756736192784337,0.19163208676562554,-0.11197580156295944,0.7512130685331104,-0.3189705065551416,0.7845409001840397,0.7524551936615967,-1.0918279990959345
rh_G_insular_short_thickness,0.28233994974831317,0.30534612744973677,-0.33225023348108923,0.6402840961239702,0.7689109773116573,0.6106498352629339,0.26376412418923195,0.8247935228192849,1.3106857062960844,0.15694591403168331,0.1775106482811594,-0.1685295109279058,0.16472839210997417,0.5171835155590325,0.0546148198269219,0.1653053335869333,-0.022745546571946773,0.025221587440978934,0.4874411569297781,0.441988370329514,-0.25365771318722186
rh_G_occipital_middle_thickness,-0.17677992402973053,-0.20393633527315502,0.6037062632543367,-0.14708676113569172,-0.13962733209288933,-0.2084786648189325,-0.2955133668596335,-0.14012826168947057,-1.057614831286998,-0.1257031642124197,-0.11817721308607396,0.19054466633810446,-0.21881509726628628,-0.04851157557706938,-0.1140512228953856,0.1858208736621972,-0.1782816712358456,-0.3718147535521896,-0.17139144431713782,-0.10533657628383693,-0.438981626325845
rh_G_occipital_sup_thickness,-0.1989063798691465,-0.13890802246993653,1.0453396961688453,-0.05303010726008618,0.1132500982572302,-0.3975717413004435,-0.47793451938821657,-0.5195799457416247,-1.126553468110812,-0.19844447554816178,0.054015394063240026,-0.020769324016450798,0.060903364854869135,0.018497243199763293,-0.04898405353491566,-0.29861077367010075,-0.5861309060280371,-0.8403315613281904,-0.7480142809087236,-0.594684261307588,-0.9821430168403917
rh_G_oc-temp_lat-fusifor_thickness,0.502471917171118,-0.24491155826733035,0.2919641365510722,0.18306020617764093,-0.12997948197125228,-0.3085832773494801,-0.02936522056802271,-0.34744863789806807,-0.2478233884045566,-0.24638041448064674,0.09353435195021507,-0.06885170330374214,0.2703399242010967,-0.33105503918231083,0.3688053258765097,0.019579585733266607,-0.3215400098968617,0.09156503259968866,-0.5463054347110996,-0.38090621966437727,0.11320673497424986
rh_G_oc-temp_med-Lingual_thickness,-0.9253056305071401,-0.41542111132456405,1.3458686643571103,-0.7892499893513818,-0.9305925701974089,-0.021542428860120467,-1.013826743599387,-0.44465342422758736,-1.4322283680208439,-0.4020918607637034,-0.23947823619923833,0.3846176022253857,-0.5128889611521146,-0.23405138050551139,0.3519314643965774,0.18107359998355124,-0.9442759800046361,-0.3951390883084695,-0.5305965848964181,-0.608684373268501,-0.4843842735995824
rh_G_oc-temp_med-Parahip_thickness,0.3793632600331893,-0.7176025152498676,-1.2605515564425225,-0.2363486926438708,-0.3793419780718693,0.8918719931408121,0.8244427248816227,-0.10372808906299463,1.0281658587604445,0.19897259905747502,0.000844202419791333,-0.43858118516737804,-0.7783682375337023,-0.7778786806686393,0.07963525107265838,-0.17151201357790122,0.977317652499845,0.18324007232343867,1.4281607573648287,0.9611466143572865,-0.22340107694073535
rh_G_orbital_thickness,0.0869064296265169,0.08678360854584838,-0.20120577539858667,0.40619166964968223,0.734851966330306,0.14660678768739194,0.33977735697766204,0.030820072943515322,1.0483756891698048,0.32126254055163167,0.14869101425661543,-0.3882079160572467,0.30039216647243805,0.09282071994283855,-0.14166063635309173,0.3285049554999097,0.1115796796400418,-0.36953190955469045,0.3885488868924093,0.36609231142840726,-0.5684218528028617
