,Axon,Spine,Dendrite,Myelin
lh_G&S_frontomargin_thickness,0.008615586062173613,0.27075372515677926,0.10318880419231159,0.059510182043715686
lh_G&S_occipital_inf_thickness,0.05168872844186923,-0.08969506069661451,-0.03246831747158357,-0.0554342525978637
lh_G&S_paracentral_thickness,0.30686956701356805,-0.4984019048643503,-0.251868251830838,0.27403129204951915
lh_G&S_subcentral_thickness,0.15644804002132923,-0.11033860993395748,0.008450632017563811,0.12569575900155674
lh_G&S_transv_frontopol_thickness,-0.165984936830848,-0.18073246481336291,-0.22592760317141822,-0.09566792369469261
lh_G&S_cingul-Ant_thickness,-0.19096189398607558,0.30730826052222304,0.16587345687559601,0.05455309309001879
lh_G&S_cingul-Mid-Ant_thickness,0.14444914634634284,0.42429511791898455,0.294951402129572,0.21101299733974344
lh_G&S_cingul-Mid-Post_thickness,0.2294052607582209,-0.02036323336246089,0.0810667096952083,0.14678341339161335
lh_G_cingul-Post-dorsal_thickness,0.4888761599298463,0.27212262128747033,0.3270172229468001,0.21840347294248696
lh_G_cingul-Post-ventral_thickness,-0.6521289867361508,-0.0981195692846641,-0.18327583617863744,-0.24355274932118343
lh_G_cuneus_thickness,0.10864901880677569,-0.3609730104016608,-0.2462389922194057,-0.15832543139647695
lh_G_front_inf-Opercular_thickness,0.23396009180306301,0.11852242665867595,0.15679745994431282,0.16041555661781906
lh_G_front_inf-Orbital_thickness,0.0801016184159057,-0.12697731301123782,-0.1130557415526029,0.03172422392521707
lh_G_front_inf-Triangul_thickness,0.2885930657121671,0.04142279495744588,0.030066953753947703,0.16435082386819627
lh_G_front_middle_thickness,0.18702183906053577,0.1054632681045834,0.07814376280537229,0.15086150866036865
lh_G_front_sup_thickness,0.2721383983064359,0.17257272252949507,0.12730279644098763,0.17051135565632872
lh_G_Ins_lg&S_cent_ins_thickness,-0.16836001691161243,0.198710193320276,0.14443195691066732,-0.13235189232786543
lh_G_insular_short_thickness,0.021838437567781723,0.13247261960352943,0.21015114391167045,0.06677712813083626
lh_G_occipital_middle_thickness,0.24581126935939096,0.005094929190550671,0.0323532870830113,0.0979190676116462
lh_G_occipital_sup_thickness,0.2956828976995827,-0.285372960356469,-0.13780312896724642,-0.07882107167363546
lh_G_oc-temp_lat-fusifor_thickness,-0.13790930794323203,-0.05121737274652123,-0.03573484419833578,-0.14511400538973815
lh_G_oc-temp_med-Lingual_thickness,-0.1192803573644888,-0.3256358376456662,-0.25070948297521045,-0.3416050449332732
lh_G_oc-temp_med-Parahip_thickness,-0.3332029566359885,0.2978584860608379,-0.016947680422451677,-0.25167652862464174
lh_G_orbital_thickness,0.0488505804674874,0.21881057182302438,0.15197952520918467,-0.020300581115326777
lh_G_pariet_inf-Angular_thickness,0.3098262614632255,0.034929555485148166,0.09037998269661224,0.02720230044256593
lh_G_pariet_inf-Supramar_thickness,0.1339520292948712,0.010130894935779722,0.057677324471657514,0.1654122624020917
lh_G_parietal_sup_thickness,0.2396349474972495,-0.09160054080512678,-0.005328847295530621,0.11247801668691189
lh_G_postcentral_thickness,0.3305857173278402,-0.3610181207717345,-0.14929977201032507,0.24787461557200263
lh_G_precentral_thickness,0.3623789239349007,-0.4101794078688074,-0.19239058873195122,0.34141775205146585
lh_G_precuneus_thickness,0.15743621566332652,-0.030688780729719412,-0.0006914776814173933,-0.08463618494796692
lh_G_rectus_thickness,0.0695094482963783,0.4128473568618219,0.2785032004055069,0.014088506938285722
lh_G_subcallosal_thickness,-0.8402945747201234,-0.10116312881073869,-0.3109012452595951,-0.4833364436450926
lh_G_temp_sup-G_T_transv_thickness,-0.022962892586645748,-0.19262225134538738,-0.03712778182463221,0.050595750590881276
lh_G_temp_sup-Lateral_thickness,0.1723711682687567,0.20006343993843306,0.203828592266283,-0.03532959709332143
lh_G_temp_sup-Plan_polar_thickness,-0.3277910190213426,0.36690249805139385,0.18830124449814065,-0.18140227817777063
lh_G_temp_sup-Plan_tempo_thickness,-0.1365002327260594,-0.20189250412379434,-0.1469253766839242,-0.13738492507851477
lh_G_temporal_inf_thickness,-0.056174540503088545,0.28338379677118797,0.1723838815570472,-0.06695392763746322
lh_G_temporal_middle_thickness,-0.026298097985306614,0.14590039640060173,0.09383732260379282,-0.07193736806968919
lh_Lat_Fis-ant-Horizont_thickness,0.3579434231490292,0.2111419558767862,0.28558865710777165,0.34114837149094585
lh_Lat_Fis-ant-Vertical_thickness,,,,
lh_Lat_Fis-post_thickness,0.1776774770754291,-0.10038487904300902,0.03317594174438556,0.19837725778153978
lh_Pole_occipital_thickness,-0.047555913841066236,-0.3066317250906149,-0.23029424480094446,-0.16290224002933226
lh_Pole_temporal_thickness,-0.13243794719832674,0.4933413199039324,0.23644965243573116,-0.037482213917788686
lh_S_calcarine_thickness,-0.14807524838668085,-0.3240005647227558,-0.21807280640732007,-0.28154457780536496
lh_S_central_thickness,-0.006240786550496261,-0.6719400741493717,-0.39242198272785267,0.20620303565046558
lh_S_cingul-Marginalis_thickness,-0.053853889425864325,-0.017631093372028995,0.06155495776637317,0.000976028158300936
lh_S_circular_insula_ant_thickness,-0.3472195882351598,0.0015313061053616,0.0032668219038912076,-0.15498500302362947
lh_S_circular_insula_inf_thickness,-0.3344151886879646,0.1474262331477638,0.07867166649568215,-0.1792100134866651
lh_S_circular_insula_sup_thickness,-0.2102284007942339,0.2602060040834204,0.1816679642042016,0.06310250027685647
lh_S_collat_transv_ant_thickness,-0.053077881272013544,0.5126183016117711,0.349373177060509,-0.016802572876820136
lh_S_collat_transv_post_thickness,0.16640350331374437,-0.3907544629885147,-0.20386984025681987,0.4801911228698213
lh_S_front_inf_thickness,0.13959265675646662,-0.17125828591220552,-0.1416787997596783,0.06248532181090682
lh_S_front_middle_thickness,-0.19496358249400617,0.08375985573997892,0.10093724271192739,0.09225863663518392
lh_S_front_sup_thickness,0.14216873360464397,0.09598732219929981,0.08115605242283276,0.17153487499676154
lh_S_interm_prim-Jensen_thickness,0.07982766976649415,0.020226429525391422,-0.013845488524209939,-0.05329223224093676
lh_S_intrapariet&P_trans_thickness,0.21560763880340628,-0.013419117747154667,-0.006787715357845239,0.08046351609246462
lh_S_oc_middle&Lunatus_thickness,-0.10337883161709994,-0.38725207366181513,-0.2484824896419851,-0.046183964463418485
lh_S_oc_sup&transversal_thickness,-0.3047730844800565,-0.4882749827095128,-0.4047692200681517,-0.18609456003870392
lh_S_occipital_ant_thickness,-0.28043622267242846,-0.25888913629983734,-0.2891698631910673,-0.27501987785217447
lh_S_oc-temp_lat_thickness,0.08444968818406028,0.307633068869208,0.22735886349997672,-0.040207317367836774
lh_S_oc-temp_med&Lingual_thickness,-0.07235408683456296,0.14379702126838992,0.09357199971114928,-0.1705212127940405
lh_S_orbital_lateral_thickness,0.02593986321591507,0.042388713263541475,-0.056033425868306425,0.036313281854970285
lh_S_orbital_med-olfact_thickness,-0.08008014098740596,0.35060470213604833,0.22922180694878289,-0.10257353531031295
lh_S_orbital-H_Shaped_thickness,-0.0699677312796946,0.054492678347849925,0.0529335827134661,0.06135930308491974
lh_S_parieto_occipital_thickness,-0.032477381828138384,-0.12118348067802431,-0.09854427893018346,-0.12199854938618349
lh_S_pericallosal_thickness,-0.2887988865671048,-0.10724152938271331,-0.1929089857653225,-0.1448937327244865
lh_S_postcentral_thickness,-0.084299154026333,-0.12494177782640838,-0.12000673541257796,0.044964099168671466
lh_S_precentral-inf-part_thickness,0.32995524853273733,-0.08717399848765905,-0.07932947733847077,0.2549088771576637
lh_S_precentral-sup-part_thickness,0.5419668079648999,0.04568802595508244,0.08610121876149869,0.28548178046231387
lh_S_suborbital_thickness,-0.20193703398840787,0.42454561446039346,0.2214524602399045,0.014893305812053772
lh_S_subparietal_thickness,-0.20721641043106356,-0.1479665343693274,-0.11980771628946496,-0.10157902370459682
lh_S_temporal_inf_thickness,-0.13201736434203873,0.2599161698242963,0.09899116947670071,-0.13290855900991896
lh_S_temporal_sup_thickness,-0.14674760059531033,-0.03584203402434865,-0.051684196900767296,-0.07320143781396365
lh_S_temporal_transverse_thickness,-0.37027423843243884,-0.3983220639117162,-0.27131392783043173,-0.2764145390596899
rh_G&S_frontomargin_thickness,-0.0016357566155297575,0.32496389417074184,0.13237046170276143,0.09612513709061014
rh_G&S_occipital_inf_thickness,-0.0022193802602594012,-0.17968390663427472,-0.09056346838673991,0.017558917538998468
rh_G&S_paracentral_thickness,0.2837942569477706,-0.5724483921582522,-0.33069612102143714,0.26757244961243803
rh_G&S_subcentral_thickness,0.18073595914741067,-0.07328133916614486,0.04208548863606285,0.14000478665308422
rh_G&S_transv_frontopol_thickness,0.09274452422955345,0.20199706969910972,0.0258060525863956,0.03878194571667643
rh_G&S_cingul-Ant_thickness,-0.24321087849104808,0.35967571135248533,0.1906428620819408,-0.021042966636679598
rh_G&S_cingul-Mid-Ant_thickness,-0.19272313150385154,0.2021906330268187,0.08840167645740352,0.15240865798711503
rh_G&S_cingul-Mid-Post_thickness,0.2078892505322137,-0.00495782701145298,0.081006151834999,0.15899926898831404
rh_G_cingul-Post-dorsal_thickness,0.1695433988139348,0.05833157549956251,0.13988468517651706,-0.003987293773660695
rh_G_cingul-Post-ventral_thickness,-0.38302145750672856,-0.09904454283366353,-0.15945864643812985,-0.22052062092718527
rh_G_cuneus_thickness,0.05313353049221942,-0.35942120294349017,-0.26052199136524873,-0.2714165894978682
rh_G_front_inf-Opercular_thickness,0.4134192268683602,0.35446970559356944,0.36897005950886913,0.32708294662576765
rh_G_front_inf-Orbital_thickness,0.16606707885990526,-0.007273647198855027,-0.13232513005244045,0.16576779008859846
rh_G_front_inf-Triangul_thickness,0.2959809603709009,-0.05281735059207437,-0.016354936651713305,0.15378185768705357
rh_G_front_middle_thickness,0.2947454455699428,0.1663975963864507,0.1469561922970911,0.1961652829911189
rh_G_front_sup_thickness,0.19281552021497325,0.16238013178880648,0.11014229126272483,0.16346044141823038
rh_G_Ins_lg&S_cent_ins_thickness,-0.1045901678972674,0.4104133744621019,0.3052107121892411,0.027471744460436417
rh_G_insular_short_thickness,0.04531824924442157,0.15327393012208704,0.21091638634223062,0.04120661240966273
rh_G_occipital_middle_thickness,0.27722388299589945,0.0642055106787949,0.07434294270920631,0.11401459670479736
rh_G_occipital_sup_thickness,0.4357243414409971,-0.04333142708674771,0.07842035559033632,0.09866342698360825
rh_G_oc-temp_lat-fusifor_thickness,-0.036049495352016125,0.08596546104329739,0.07666451022723153,-0.17143487954729264
rh_G_oc-temp_med-Lingual_thickness,-0.16592339044027565,-0.3168284564933489,-0.2506520030754346,-0.32648085615078565
rh_G_oc-temp_med-Parahip_thickness,-0.27495356012636624,0.3746817169299383,0.07494199678244626,-0.18306865225314198
rh_G_orbital_thickness,0.0943681967740735,0.30608785431806634,0.21660914158821434,0.04997362479299316
rh_G_pariet_inf-Angular_thickness,0.17863446529564778,-0.011388562327287008,0.010042911226262665,-0.0038564920294042533
rh_G_pariet_inf-Supramar_thickness,0.1565925264090203,-0.11736749119913896,-0.04141409612735747,0.16764504600417152
rh_G_parietal_sup_thickness,0.2366948254101951,-0.09992708249665172,-0.010775230394680693,0.12012556888225841
rh_G_postcentral_thickness,0.31324099704119385,-0.41748263955978293,-0.17574272889376633,0.23172179591846584
rh_G_precentral_thickness,0.36497369040319527,-0.3412665721408102,-0.1502023722914681,0.366058909686336
rh_G_precuneus_thickness,0.060037542172463335,-0.119455815493871,-0.07422363539958331,-0.11191957390938577
rh_G_rectus_thickness,-0.08548992777272883,0.32447156721247,0.18050294594486638,-0.17915561613267003
rh_G_subcallosal_thickness,-0.8017695743191852,-0.07683109424366094,-0.27910707426314524,-0.47559632566144744
rh_G_temp_sup-G_T_transv_thickness,0.07807712438734285,-0.05548584835073721,0.04094562449750362,0.007964467724806634
rh_G_temp_sup-Lateral_thickness,0.09617571648105326,0.11234467889809278,0.10089051335665614,-0.1902806245997135
rh_G_temp_sup-Plan_polar_thickness,-0.20196690865775266,0.4298640472739643,0.30213893375934386,-0.06950635505385556
rh_G_temp_sup-Plan_tempo_thickness,-0.06746965200409236,-0.20300232747245955,-0.10350506345506136,-0.02494047938635441
rh_G_temporal_inf_thickness,-0.0536469286324765,0.2730884715252066,0.17331347767746566,-0.0641401311706127
rh_G_temporal_middle_thickness,-0.0232571254328595,0.11791885104028156,0.06864630871152062,-0.06078707192446556
rh_Lat_Fis-ant-Horizont_thickness,-0.3240671162456578,-0.5857113000700485,-0.5523993525253447,-0.22562158282810155
rh_Lat_Fis-ant-Vertical_thickness,-0.2040744718815541,-0.15723678609564878,-0.11676431548995342,-0.1276390102260823
rh_Lat_Fis-post_thickness,0.06595958517339291,-0.0589927311267213,0.1425098257416833,0.25010890233118016
rh_Pole_occipital_thickness,-0.017956351280943098,-0.29949129383783135,-0.22036333376173645,-0.10536034549242246
rh_Pole_temporal_thickness,-0.20447823675386936,0.44811602515089316,0.21485657731424856,-0.11925012056053985
rh_S_calcarine_thickness,-0.2737300302247746,-0.4026380020765512,-0.311625837440593,-0.3448401363829148
rh_S_central_thickness,-0.06469928471417963,-0.7035690856602884,-0.44707620506233814,0.09783488638926004
rh_S_cingul-Marginalis_thickness,-0.026615587875985437,-0.00011788624488742924,0.08780452369272024,0.028038694309880638
rh_S_circular_insula_ant_thickness,0.076406072920693,0.0580746500858335,0.14118964694174702,0.03646794924839886
rh_S_circular_insula_inf_thickness,-0.3425346324481163,0.06601311176703781,0.025367303673828247,-0.16941996147688418
rh_S_circular_insula_sup_thickness,-0.3997104283729373,0.14537811013230725,0.035573772076655,-0.054678598358858216
rh_S_collat_transv_ant_thickness,-0.11237851530084692,0.4512886831945998,0.23825221615865635,-0.07682158401580443
rh_S_collat_transv_post_thickness,,,,
rh_S_front_inf_thickness,0.28775943907744633,-0.07987269662819518,-0.02585530031475073,0.12096342076865325
rh_S_front_middle_thickness,-0.08499806278476606,0.14479516457145428,0.20441636052268686,0.18784177823467244
rh_S_front_sup_thickness,0.09478517253130612,0.06819163560679647,0.031183424397326076,0.11133367003493531
rh_S_interm_prim-Jensen_thickness,-0.08269816620355365,-0.012243704758280748,-0.07053032416391379,-0.0014599740336188616
rh_S_intrapariet&P_trans_thickness,0.37743838962654375,0.07469273181403194,0.07736126038464083,0.1577068828459409
rh_S_oc_middle&Lunatus_thickness,-0.21663807710958968,-0.32333306718988236,-0.24160251015541157,-0.15064787437769928
rh_S_oc_sup&transversal_thickness,0.21780362835937042,-0.11347258176683535,-0.0247401113333997,0.12065960061831167
rh_S_occipital_ant_thickness,0.07077309368097931,-0.05681758675952197,-0.047589997520846264,0.010738088908643023
rh_S_oc-temp_lat_thickness,-0.04151024409388272,0.15978739456686575,0.1011361243406805,-0.21426858361188605
rh_S_oc-temp_med&Lingual_thickness,-0.20501783857364123,0.0999057790679123,0.02148822003498695,-0.3928737786591871
rh_S_orbital_lateral_thickness,-0.04754625892704478,0.11283005585019593,0.038017576517732625,0.06019712142006247
rh_S_orbital_med-olfact_thickness,-0.19205099857160068,0.30674171608362266,0.15740984741530925,-0.12463230768118698
rh_S_orbital-H_Shaped_thickness,-0.03321905473120972,0.03399392483886089,0.07089316818236373,0.09054807179302499
rh_S_parieto_occipital_thickness,-0.4603312266486291,-0.5089393263269962,-0.4675033402165874,-0.1845691175067159
rh_S_pericallosal_thickness,-0.3810449672771487,-0.1574512723013132,-0.24537391294152583,-0.1891899495210847
rh_S_postcentral_thickness,0.170809988305065,-0.1870442193122944,-0.09760290253711636,0.09806019881765922
rh_S_precentral-inf-part_thickness,0.4113312701171235,-0.008450238140053704,0.0275384815966637,0.3164732423941933
rh_S_precentral-sup-part_thickness,0.5968253308608403,0.08582209555613844,0.12504970094348183,0.29145139849960067
rh_S_suborbital_thickness,-0.10528811599904743,0.4729709900399295,0.255153859454915,0.1817273831806915
rh_S_subparietal_thickness,-0.14588824446080584,-0.09584585202767801,-0.08954019775633179,-0.11023005486909603
rh_S_temporal_inf_thickness,-0.09730361579710022,0.3125346386031226,0.1400853166396748,-0.09145661414413221
rh_S_temporal_sup_thickness,-0.11139230000067518,-0.007783780261450741,-0.012159555384327806,-0.06983292798694085
rh_S_temporal_transverse_thickness,-0.37027423843243884,-0.3983220639117162,-0.27131392783043173,-0.2764145390596899
