,ni1-SV2A-M1-mGluR5-5HT6-CB1-GABAa-HDAC,ni2-5HT2a-5HT4-5HT1a-5HTT,ni3-FDOPA-DAT-D1-NMDA,ni4-GI-5HT1b-MU-A4B2,ni5-VAChT-NET,ni6-CBF-CMRglu,ni7-COX1,ni8-H3,ni9-D2,ni10-TSPO,ce1-Ex7-In4-Ex5-Ex4-In1,ce2-Oligo-Endo,ce3-Micro-OPC,ce4-In3-In2-Astro,ce5-In6-Ex2,ce6-Ex8-Ex6,ce7-In7-Ex3,ce8-In5,ce9-In8,ce10-Ex1,mr1-myelin
lh_G&S_frontomargin_thickness,-0.0049020996763507,0.4993465462603924,-0.7261299403573517,1.867720990081269,-0.4989242637418843,-0.4259342836516746,-0.1303630351360726,0.8364672430161242,0.2491357283005112,1.1818882286186176,0.0683344995202568,0.5495631061355553,0.6912536310044198,0.3340045709667424,0.6450387837199915,0.084692136557433,-1.004462611117173,-0.1325172171825756,2.2486264635681086,0.7022597997421115,-0.8541529
lh_G&S_occipital_inf_thickness,0.0296793899566464,-1.1866345915177683,-0.8670465274978713,-0.5108852596394519,-0.5558020391963264,-0.6462953173552549,1.2778166719698925,-0.2835496123532088,-0.3568164345332149,0.6828876721703278,-1.092954729734151,0.1810939991755076,-0.8642476347366709,-1.042998366486785,0.0902220870178671,-1.050575775077764,1.7196075295731446,0.64823740207287,0.4408330751186398,0.2935897191813642,0.6715124
lh_G&S_paracentral_thickness,-0.7455660104418649,-1.3379717502523647,-1.825690014795016,-0.8111331478366514,1.525140784498201,0.7624633440430578,-0.550811875951233,-0.608181558962553,-0.8240534926668542,-0.4480355247629001,-0.4748273158740718,0.3448799978312563,0.0990774904043043,-0.1914191373300195,0.465582272880034,-0.0895029630282609,-0.3387947143745339,-1.2867373057166762,-1.4407239649822816,-1.726995665125581,1.2882515
lh_G&S_subcentral_thickness,0.919565936130229,0.6956228063206845,-0.0714139325802526,0.1747165140407726,1.4529056758145522,-0.0914464260959832,-0.4757982087359774,-0.0778995751246253,-0.3548272513364248,0.3875834909769712,-0.2287284458008471,-0.5436439199578023,0.4308802218041117,-0.8181379079295732,0.8322332103704587,-0.0236093002210676,0.5575912498277806,0.2028439776066128,0.1033454778642897,-0.3128309681025037,-0.015516044
lh_G&S_transv_frontopol_thickness,-0.0866765960136827,0.536042622348366,-1.6331990980090478,1.2518559039008506,-1.436969999225373,-0.906656726940324,-0.5947222874698013,1.7192047279562062,0.5144113496139671,0.5883514699825081,-0.368581713867038,0.5715933997008013,-0.5398022618841353,0.1825309227406347,0.6517677207903038,-0.2373722080850608,-0.8793891519415614,-0.1184498437436148,1.632522637454279,0.6401789200295259,-0.76399153
lh_G&S_cingul-Ant_thickness,0.8802097053510498,0.0775937090722899,1.371018145312872,0.6913672141030613,0.4802940887290271,-0.1291663484669613,-0.8052812972941041,1.0100765640115204,0.3940483065998235,0.8487856045313784,1.4417261824161938,-0.3400948362235232,0.6454736674531598,1.6559742588470974,0.1154279832007683,1.448061748698687,-1.877766439641191,-1.0393894373420491,-0.6738123681262673,-0.4184374139860869,-1.1766316
lh_G&S_cingul-Mid-Ant_thickness,0.5582629007752488,-0.1930420447363954,1.0016307637977595,0.5439372945515147,1.4738134299302463,-0.0786336039393165,-0.8712733132559263,1.1921271771422133,0.8147688857652999,0.4855649456101112,1.2158397564143637,0.4538512041336057,0.0729815791493431,2.2880380618065823,0.8237794446308386,1.9527162468971253,-0.7913210474905507,-0.7527585631350127,0.0058784085971083,0.6833516947519559,-0.8368468
lh_G&S_cingul-Mid-Post_thickness,0.2461827740569513,-0.9574110507992012,0.5409096413412734,0.1514672691703296,1.7426374650866323,-0.1451335316424124,-0.6945222213603168,0.9761019343382294,0.8168162658935305,0.6369268618830971,1.011721105662898,0.0100538316276052,-0.0045083128662732,1.1855416081490264,0.668657991384757,1.101401337806982,-0.2177668706124887,-0.7056076651608044,-1.1225726289512492,-0.4047260105573871,-0.14177543
lh_G_cingul-Post-dorsal_thickness,-0.1164347450033288,-0.5441010973154545,0.7652156466523651,0.1612039120850522,0.0297586068717788,1.6746012996527302,-0.5614304248387875,-0.7313122426965412,1.5954115791206285,1.669966729475007,0.5435320414164411,-2.279286830376204,-0.6590330368315808,1.3481422706708563,0.8060094430827749,-0.2960082385341579,0.551632757377648,-0.2637318005369828,-0.3787284063453053,0.0100934190415842,1.1522021
lh_G_cingul-Post-ventral_thickness,-4.514823334995183,-1.2634999822565232,-1.6578651541749907,-3.897029380842788,-4.00432836026566,0.159499772831963,-1.6676055391401243,-0.3774379903646393,0.415790562245394,0.5705864160579998,0.1860075919710363,2.157536680249549,0.8892275947722755,1.711665400862183,-0.8394652084109546,1.1762525042048089,0.2020258272482056,-0.168952107504801,-0.7063709220519647,-2.192642435335456,2.5402234
lh_G_cuneus_thickness,0.7625154056728758,-0.145290542785458,-0.3918802277123003,-0.2631745888404892,-0.042323478211363,1.3485960969108293,3.637338263210901,-0.3199976005760066,1.4628693158567674,-1.154710562722856,-1.753753862252595,-0.5156040120675266,-1.6171606894359751,-1.393737192229124,-0.0980525819188663,-1.1865218074767718,1.2008913471076963,-0.2028500150478545,0.8095533125902254,-1.6894432842633382,1.5261229
lh_G_front_inf-Opercular_thickness,0.9961467717162102,0.8386776316929321,0.5602232795131201,1.061279834617193,0.8145718689147617,0.7415014935192762,-0.5693785516610748,0.1024515004733451,0.3622746657363803,0.3413565725730481,0.598276087292124,-0.7436141829846322,0.3974002504284092,-0.6635322499459816,0.1445206668919799,0.7252483557238503,0.4201233738642407,0.4189565431594013,-0.4807666136814159,-0.4804976126017902,-0.49396858
lh_G_front_inf-Orbital_thickness,0.5196823250237291,0.9790745858266798,0.2907561551170977,1.1242693430601045,0.192048252031413,0.0788576605053233,-0.1536447146481941,0.016972540929665,0.4081692524297377,1.902844522383995,0.4519690827970534,-1.2151280335922556,1.001034068122619,-0.5365628847958724,1.1218716925290548,-0.4997059942588563,-0.1231216689642423,-0.0206836515642596,0.2299407646891254,-1.333034481057022,-0.6610956
lh_G_front_inf-Triangul_thickness,0.2341929576639464,0.0171727435692334,-0.1503040442931982,1.5218850238894257,0.4898352664563594,0.4271785002423003,-0.0712832857759465,-0.0879271198171273,-0.0812367498684706,1.2245128589644847,0.692169307375937,-0.5379639488146207,0.2660049192949533,-0.681751097207823,1.0241280776258284,0.7068131062895047,0.5160131246990733,0.3998705700296432,0.79253836184597,-1.6105153260676244,-0.19601935
lh_G_front_middle_thickness,0.4420625013970777,-0.9916089846203804,-0.5333227164338694,1.7409930938901683,0.1589688537277805,0.0817524653290628,-0.3796533164799223,0.3290364379860429,-0.1000326381702162,-0.2833576967887534,0.1968542754026652,-0.4470112909703421,-0.1799414977170356,0.2068754385835512,0.951922818775636,0.0557910270736278,-0.5725307727656849,-0.3685108361623511,0.5430490194932878,0.1340703414765543,-0.53672624
lh_G_front_sup_thickness,-0.0646292918388011,-0.0113206160567283,-0.8958657591750667,0.4742259774012452,0.2915787037030631,-0.0907569014044074,-0.8661637469817081,0.2496802006935325,0.0575524771178775,-0.8211705812602748,0.6376980368074556,-0.2337287035344905,-0.0648197395694688,0.2969511676406263,0.949518030333708,0.7495964913721029,-0.7179477886901047,-0.9637756746414664,0.1307408485167679,-0.1330743287668436,-0.5717215
lh_G_Ins_lg&S_cent_ins_thickness,0.7521361486592103,2.7908456876778045,2.062020415758726,-0.7709289111483961,1.0992767058035589,-0.5816044195818468,-0.1525972206634652,1.6496860715932464,-2.7913646754590404,0.7983929240382788,0.951749345472229,-0.5848054026157035,1.2184827972756649,0.7309751176244651,-1.3710684920085128,1.970741015691134,-0.5907320902655248,-0.2322889446112493,-0.2050895756699103,0.2164899181596847,-0.71683943
lh_G_insular_short_thickness,0.6638833863110766,2.6196287317937217,1.8961650576553517,0.2158485258387945,0.7123270741450547,0.1446536555280943,-0.5019206942765886,1.5688896841811613,-2.02849389929698,0.7310920373401927,1.14119417337677,-0.384778554246158,0.3957783686933418,0.6275847980245469,0.907509945517342,1.989278120129726,-0.338508631008002,0.878295301887239,-0.2778456407212087,0.214236122239863,-1.5172323
lh_G_occipital_middle_thickness,0.8694307344380631,-0.5765462066812517,-1.2776992884508664,0.4678715762309411,-0.0091923521608771,-0.9208760576580846,0.9535492473009834,-0.1924232105436233,-0.2181232736694343,-0.2789643498814469,-0.7543203232369389,-0.5587878191130371,-0.147129116916168,-0.3374944968446413,0.0891211049264689,-0.7563852852537177,0.3802364617726887,-0.5140304222989577,0.135382530772008,-0.5568033178650171,0.36390555
lh_G_occipital_sup_thickness,0.131632105679583,-1.5398540180697478,-1.7891678557899329,-0.562344184647633,-0.3518602182357294,-0.2071104007032442,2.099515880424529,-0.4245776350572276,-0.1101820302065234,-1.9597563107148388,-1.3760191895549136,-1.9863274395467496,-1.1304218868887024,-1.3403676072061044,0.0914128464477934,-1.405473072612338,1.3529241989164789,-0.078651827212578,-0.3900709936729208,-2.1919979720186653,1.0422599
lh_G_oc-temp_lat-fusifor_thickness,-0.0751560988988282,0.5441552167348894,0.1583573527104351,-0.4735279468190081,-0.6234183616213633,-0.1748718503536927,-0.3082706837790357,-0.130275902044544,0.1519695484835372,2.183277075433133,-0.3430681674605841,0.0181915524093039,-0.6451425275116414,-0.6666096412291161,-0.5074709282495317,-1.120956781203976,0.697982129034028,0.8238189084098858,-0.4420048402625398,0.8579703605364103,0.34711492
lh_G_oc-temp_med-Lingual_thickness,-1.168004538210353,-0.4286054815697376,-0.3145722008725315,-0.9548693656539706,-1.5370990849887418,1.7166241428128648,2.02119581975112,-0.0362864193616211,2.183531324600262,1.3457644827773476,-2.395402347047714,-1.3204549644525163,-0.984391856577826,-1.3404953867559817,-0.4580293268054085,-1.3939924208686587,2.076771790595988,-1.0399179256361832,-0.386659981041042,-2.4314532944478016,1.495793
lh_G_oc-temp_med-Parahip_thickness,-2.9962468170110474,-0.2531458162016596,-0.6147763201295464,-3.3387202172832264,-1.9749467583752949,-2.0697073751796045,-0.8792404853388994,1.212468730880964,-2.236073765218216,2.720955404093332,0.7179691469849996,0.7057761690450995,2.929367302465419,0.5808279671520424,-2.307227280604101,-0.120645666341572,-0.0446555045792302,-3.6626016629776825,-0.3399398893655307,-0.3426542674543284,0.34777325
lh_G_orbital_thickness,0.0323310852660286,1.3350292044885332,0.0267329467348954,0.6725586835084081,-0.6276840493439526,-0.6338133721067172,-0.6645728100722113,1.538252466414458,0.4782946879210866,1.3606968265653965,1.0127943652357034,-1.0174051490756568,0.6408142751292802,0.4233903238161918,-0.061672963709866,0.0072579542768393,-0.2778456879992114,0.6133095360381763,0.3237802169346039,-0.4839698571371154,-0.74141353
lh_G_pariet_inf-Angular_thickness,1.1022463965678846,-0.3467129601044037,-1.017181108200939,0.9972473611317172,-0.1510261795156874,-0.2002235240397668,-0.3388616810927582,-0.2020523137948296,-0.0205694979564543,-0.1774461631957941,0.2077943571805743,-1.2169111222165525,-0.199925530355375,-0.222294697102996,0.408421723589643,-1.1488917504203904,-0.5698349276503009,0.6315442841860245,-0.0823391184233315,-0.1347458926897632,-0.3823644
lh_G_pariet_inf-Supramar_thickness,1.1383883537344552,-0.1464908810824502,-0.3563730204026313,0.60676644561707,0.4858179847102669,-0.5343065992199353,-0.5996282047747042,0.2975642185058463,-0.2272317551747069,0.1751778377310528,0.1446245546423105,-0.6243935484694019,0.0702970408574521,-0.670380988230824,-0.142003241851113,-0.7832180321499019,-0.2223184657242177,0.4015326853382527,-0.4727336716560623,0.2253697079131632,-0.42104405
lh_G_parietal_sup_thickness,-0.0286267373070418,-1.5567458678405703,-1.3495897923993716,0.0777941213631763,-0.2274393093367935,-0.0651430933583779,-0.5345528253442822,-0.8012687154920906,-0.3215952729158455,-1.5336221761964477,-0.4570458404538433,-1.2633708727451278,-0.3046288179203788,-0.4531427780656819,0.3590547192463217,-1.21553457788826,-0.6084869651074718,-0.2751608564901095,-0.1179292012851119,-0.1702476316494429,-0.059101224
lh_G_postcentral_thickness,0.0113194785177725,-1.9549555241735883,-2.072954455237192,-0.0239469574029523,0.8677839577122604,-0.2948194670722032,0.1330930348577945,-0.0242892784056665,-1.038700063071779,-0.6438276274291935,-0.8095607927330496,-0.7127937776298422,0.359536287727315,-1.1190126769103366,0.5464111608901208,-1.067547718730403,0.8422191942397899,-0.3987791323638047,-0.1331183962437077,-1.5520242905296249,1.0171906
lh_G_precentral_thickness,-0.3398501288767404,-1.243738939014828,-1.755103864907693,0.5757720801338952,1.2550107750580315,-0.1353291625823534,-0.3151645659649885,-0.1334325808784452,-0.7726019766226297,-0.1664430943499688,-0.4510431407851927,0.735637901756982,0.5011141996622582,-1.024105164586693,0.2720856718497409,-0.0529053480545275,0.2808962427853015,-1.4531773428637924,-1.7199063255815366,-0.7834024551320374,1.0443534
lh_G_precuneus_thickness,0.6215260509528158,0.1088959670491743,0.0087984683526425,0.16691306542712,0.0256364422957078,1.4827042560099004,-0.6201696547876344,-0.944833959980348,0.8344073159259623,-0.2351570312545275,-0.0504704798044875,-1.143077204564673,-1.405144023799086,-0.3665399568297998,0.0009435024485897,-0.5483698633464212,-0.8605579712167504,-0.3113137306253283,-0.6333660146064788,0.35188511376417,-0.08808291
lh_G_rectus_thickness,0.1506935758559233,0.6001307806735058,0.2926863321900111,0.1427303586327317,-1.1824460364204148,-0.2530166291766085,-1.3451256182702185,1.8072519683618355,1.0833497775558858,0.8781101043298704,1.2666561290250042,-1.4107961785630048,0.9809136301971692,0.5474974665396946,0.0369506866587956,-0.133608186656899,-0.5791199419620363,0.1697380642969121,0.404244904693308,0.5211129071506311,-0.87379956
lh_G_subcallosal_thickness,-0.0134751156545059,1.5270097018757254,3.089833970087184,-0.7783221179737055,0.1368362280242606,-0.1800584422932769,-0.981010002720354,3.0532767155301777,-0.7983276953434935,-0.8605162055777782,1.8754010151513043,0.6096079630597072,3.265310909425588,-0.4760510996466602,-2.5298527241728106,0.2893279257432872,-2.429950678364125,-1.9900696119511403,-0.8620883806795411,-1.7518457170667698,-1.3055874
lh_G_temp_sup-G_T_transv_thickness,0.5347067891095654,1.96069622234072,0.974529038653616,0.0646038813878968,2.084959514634873,1.8648815741154805,0.7483330471796878,-0.2331440833340977,0.8982838513818436,0.5029369345107673,-1.209836433567047,0.8565308378764844,-0.1310573125390733,-0.6731874340266875,0.7072045910664664,0.7550466750166167,2.445420562503183,1.4568654514501085,0.9524051661706696,-0.0059671973134907,2.497301
lh_G_temp_sup-Lateral_thickness,0.6911356044584263,1.823579323623829,-0.1127769600626696,-0.0612327289050707,0.1655651502109277,-0.6165463330851655,-0.93228897756721,-0.5814985182708,-1.1319104852504094,0.2737169838571833,0.5545696228034296,-1.4703922521032593,0.4100903116326158,-0.3547122984162754,-0.6797308655605149,-0.7912575869235431,0.4660070285291567,1.0730354898089929,-0.6252691393500169,0.4486419081242082,-0.18657033
lh_G_temp_sup-Plan_polar_thickness,-0.9202693276882272,1.0296656157659618,0.6602973875372762,-2.483828932270108,-1.3317430915978996,-2.96191956535212,-0.9893216103499444,1.8963865796708712,-3.320962650335023,1.5352816439107788,1.6857249908112195,0.7583950085385651,1.132912785897874,0.8929459683120304,-1.7439428842728153,1.9681864813587877,-2.1627928054639884,-0.553726572088223,0.3616812138089451,1.297383986350225,-0.94653827
lh_G_temp_sup-Plan_tempo_thickness,0.9195366362199116,1.126932514307709,0.1412121493666589,0.2660531765306705,0.7553690016629812,-0.1379091915822226,-0.2408178628445073,-0.4717322892989174,-0.2831756893890594,0.150702661635828,-0.0783310030316809,-0.2303670830510861,-0.633650019825903,-0.6757304375694312,-0.3206299108557496,-1.2524721601512965,0.0192052901422577,0.437918686009307,-0.4052263097052908,0.4049436107398383,0.08973883
lh_G_temporal_inf_thickness,0.5996409425203303,1.2301520892710616,0.4654293313141318,-0.390253281510403,-0.7208413854236265,-1.3939371478823894,-0.7272167105447087,-0.5879901563185772,-0.9337134361093464,-0.1410542147210819,0.9670819018389508,-0.8052324974700098,0.3967284355610556,0.2274596575491432,-1.446589587856925,-0.4858773648942028,-0.0555300693329877,0.3998378983672062,-1.4112614027811,0.6326779399832334,-0.84683496
lh_G_temporal_middle_thickness,0.8246969729113228,0.8230487297702568,0.351496124357755,0.4512748004646351,-0.1394170456276271,-0.9173948573494688,-0.6316308250921633,-1.2632914041164724,-0.9878638781796728,0.4301520525318375,0.847353814596458,-0.7877571351380839,-0.1029198241709493,-0.3199858250635504,-0.8367089746945341,-0.3814104228248378,-0.2962471078589799,0.9543656203763904,-0.934503688329696,0.3222524392255746,-0.6371781
lh_Lat_Fis-ant-Horizont_thickness,-0.5304704165080012,-0.1887628482340472,0.5999093423961035,0.2093540415340194,0.1424558134361972,0.1890402249555159,0.0240317814259729,-0.7649120642884449,0.6468823729655195,1.0036972837446492,0.7040939705412064,0.2757319789358571,-0.3526584529683599,1.7129585406334291,1.3623897297784189,1.916931173054054,0.5985884887773764,0.6954767303648638,0.0680869858041814,-0.5149268525403554,-0.16701749
lh_Lat_Fis-ant-Vertical_thickness,0.9503485370374526,1.0002552979680184,1.0793210230394252,0.5517906272916643,0.6780485989979362,0.5520634645244517,-0.0073304213037645,0.1440777086509668,0.6530472640090987,0.0064028325511054,,,,,,,,,,,-0.20939383
lh_Lat_Fis-post_thickness,-1.9010087703282497,-0.2031096166536992,0.1906845093883908,-1.2814291819632988,-0.0012741898450489,0.1976817053870901,0.5586072073329478,-0.6063680374983413,0.1585471935759557,-1.6273401130898502,-1.0475657682816533,0.5037788447655954,-0.6451213971858996,-0.2284836929821116,0.3777392474169904,0.2737271371740569,0.678917946637018,0.915459502948281,-0.0484122176555997,0.8013017413595909,1.0814989
lh_Pole_occipital_thickness,0.1722430363062771,-1.5064783909858352,-1.7053299752019282,-0.3880168101173986,-0.7645779188348629,-0.4548076311094877,3.162675876913439,0.4522190367816365,0.4198334876534582,-2.435422398574713,-3.0221493870926044,-1.6675668762072542,-0.6949096014270034,-0.786386867896953,-0.1716691447397036,-1.3248520068112133,2.085127304481865,-0.867549347414893,0.3952950513992555,-2.629388331076681,1.4740065
lh_Pole_temporal_thickness,-0.4697553934170273,1.387697836082287,0.8322069141321558,-1.3026718693704702,-2.0427604803467307,-2.09458470136323,-1.352613631839496,0.6343011638082281,-2.8383876976876548,1.922518069135818,0.7355642766348813,0.2529176340702779,2.32843487468491,1.8804984852098996,-1.7940719231677469,-0.2233426545009985,-0.3933249337762996,-0.8106948184673483,-1.0454168789397658,2.048409699109782,-1.8561212
lh_S_calcarine_thickness,-0.2902757815027339,0.1250347679236522,-0.4599751374528033,-0.8111531210403217,-0.6577434508127116,0.7629850890335164,2.4545960985318667,-0.1527701862254858,1.6240502392413538,-0.5770441979100004,-1.1074867277091889,-0.0728981774187606,-0.8797322169138574,-1.0447935382084828,-0.2666811457349882,-0.8643528776764602,1.233971976974549,-0.4905026129300751,0.175971633505294,-2.010351145600801,1.2538146
lh_S_central_thickness,-1.6166065953407067,-1.0895091606100662,-1.018427220392194,-0.5018607693770449,1.2909046300267617,1.1327519903757184,0.8630960404919553,-0.8691033921529797,-0.5267690386727916,-0.3558493209224964,-1.7342151402835333,1.4190841719994192,-0.035557762692908,-0.8971746704679449,0.4531001984131738,0.0511139090081863,1.3910744378719202,-1.1464576687484025,-1.291925728041031,-1.249281296898003,2.0117226
lh_S_cingul-Marginalis_thickness,0.3190293478272061,-0.6410740283967644,0.0208932237443039,-0.1582965897798529,0.7851524460496538,-0.2836744113048389,-0.6602989334523215,-0.0659464777960155,0.1341693311688783,-0.4796975755866093,-0.1289019204133083,-0.0777101096273482,-1.0213828364362547,1.344666383924998,0.1264786912410353,0.5142642698095037,-0.9412622376919598,0.2301752652566371,-0.7754115656862759,1.2918957714874229,-0.3272316
lh_S_circular_insula_ant_thickness,-0.3781830440042352,0.5905772759412785,1.762375334249208,0.2839003355603231,-0.0698444703032905,-0.2065752515685164,-0.382263523075832,0.6334903325064125,-0.8167919248151414,0.1297390328109536,0.8609469943172001,0.8947883280880014,-0.2109022637084198,-0.4425855964787571,0.6940352043334442,1.7491242741489117,-1.0822796305805864,1.1145043878969376,1.3845882024804554,-0.3494391500148638,-0.8628708
lh_S_circular_insula_inf_thickness,-0.182678039832239,0.7061661062858622,1.3648339422511484,-1.1725228517933843,0.1552984339415629,-1.4572321241614197,0.1529695827334823,1.4128953182660406,-2.0973880540472645,0.7019987215581436,0.3388992628314707,-0.1406615045977379,0.5712078958929423,0.2558850726597889,-1.065424417963011,0.5317238849314295,0.1281958936008819,0.9032923200134736,-0.1260523812529662,1.589188468182743,-0.470677
