,ni1-5HT1a,ni2-5HT1b,ni3-5HT2a,ni4-5HT4,ni5-5HT6,ni6-5HTT,ni7-A4B2,ni8-CB1,ni9-CBF,ni10-CMRglu,ni11-COX1,ni12-D1,ni13-D2,ni14-DAT,ni15-FDOPA,ni16-GABAa,ni17-GI,ni18-H3,ni19-HDAC,ni20-M1,ni21-mGluR5,ni22-MU,ni23-NET,ni24-NMDA,ni25-SV2A,ni26-TSPO,ni27-VAChT,ce1-Ex1,ce2-Ex2,ce3-Ex3,ce4-Ex4,ce5-Ex5,ce6-Ex6,ce7-Ex7,ce8-Ex8,ce9-In1,ce10-In2,ce11-In3,ce12-In4,ce13-In5,ce14-In6,ce15-In7,ce16-In8,ce17-Astro,ce18-Endo,ce19-Micro,ce20-OPC,ce21-Oligo,mr1-myelin
lh_bankssts,-0.014571545379502433,-0.6538082346586245,-0.14515219557852968,0.09206510737301811,0.4630421113873285,-0.4530061466826333,-0.5467551828376831,-0.15922361352140937,-0.7215810418128967,-0.38629664953738924,-0.254915852690973,-0.03976652558360781,0.5163936756906056,-0.0285123030817698,0.4772336570516465,-0.5698619547580915,-0.29500538063427756,-0.7814068543532539,-0.5973920715706689,-0.16246783449536278,0.04429614898704347,0.1707284767476339,-0.505978609775267,0.14898603581010347,-0.39878625316279276,-0.1905661705467436,-0.08980464675123728,0.37114965326319077,-0.216592554092447,-0.22446520482611845,0.05415955116141214,0.17354340781752073,-0.36951179537340506,0.061319826636440256,-0.16971102940403357,-0.07622819030885317,-0.29209078522184145,-0.17949489790409134,-0.2890581513331289,0.29936186855910374,-0.46519363608669473,0.11536143040826183,-0.005555790814228232,-0.2569084632926666,0.05339482338778418,-0.3812361124016615,-0.3100966767250055,0.4405868807412258,-0.13374455119047612
lh_caudalanteriorcingulate,-0.42771691973529646,0.25674985504862086,-0.4358863770516951,-0.5399060596281023,-0.2478829727355224,-0.23164557721187817,0.5615992546081543,0.6113828011413118,-0.1921901266966293,-0.7399093446446888,-0.33348670290477234,0.5194159132331165,-0.2796751400872843,0.3729654915297209,1.1543631322348296,0.28123511574161586,-0.07254881901082708,1.525219481382797,-0.2468550442926475,-0.23287700772730277,0.6779830687081636,1.1320235800387255,0.21030809385563012,-0.25228247824889516,0.34369829519471123,0.7974172385770883,1.9507099318860182,0.12077268755812462,0.38335126125857677,-0.6519367315824532,0.4073735287332902,0.4808833199643635,0.8342905136582743,0.5693545394919471,0.3262438065412808,1.6938518401439235,0.47213706709483055,0.511092062443384,0.12574606623944673,-0.3316040695196379,0.32540013228805387,-0.14176431937062037,0.12334104398091518,1.000568532529908,0.21136165207380916,0.06096668040429791,0.3571725438459474,0.03542563018632905,-1.3225172925373152
lh_caudalmiddlefrontal,-0.6996608764447015,0.6899809022755201,-0.6191887048811748,-0.7836152805850424,0.12343164501262122,-0.8516962393989851,0.6646029510503185,-0.12946538623936218,0.4201469466347119,0.9111959481419161,-0.4319527591096944,-0.4951994047211162,-0.6518853229695353,-0.5740912857882935,-0.14301513597883028,-0.8526631377894303,1.7953903718755162,-0.1688514835490235,0.40977954594739546,-0.7543690096715401,-0.07496665161231468,0.6181418309951651,-0.0569193361262823,0.07296043647260501,-1.2599539736221577,-0.5688441015523056,-0.08933521813616671,-0.0750265133920092,0.4246914983513253,0.011032188462192415,-0.01049278511834764,0.11035298343673446,-0.13222483412961505,0.1496781731731822,0.07879912632284265,0.22779359835426563,-0.14786591901433227,-0.06176904722876791,0.0953630410949885,-0.2012455065918112,0.406760974959857,-0.10367303658728805,-0.19676674523749427,0.015650986918922357,0.04854268223941663,-0.025201294703001118,-0.013225438731173832,0.04739608745512253,-0.3207765406465511
lh_cuneus,-0.933813657246384,1.1986078506006914,0.06798015228089163,-0.44167599801485447,0.8461570209805288,0.1836145061488245,-0.6791527712461995,-1.1286429020704007,1.121584002585972,0.9729403228152032,3.0759054165260467,-0.03703161014937884,-0.8502832072622636,-0.36535492831585453,-0.30253350851582544,1.8276748465848904,-0.5484909076316683,-0.2776509028877698,0.8361724607792556,0.9960140784581503,0.10786427480771262,-1.8113517901476692,0.3718939683600968,-0.06337261053861354,0.728314110753583,-0.581185140153941,-1.1801015080190171,-0.684058661049962,-0.021532864768276736,1.220324691562657,-0.458166682445012,-0.49362349021053503,-0.3331154749093145,-0.6492321306851061,-0.3513464104851616,-1.473976277412379,-0.25778709159492535,-0.21092249828236576,0.16144420101104387,-0.06436577061258944,-0.27295073046656365,0.17155988029689437,-0.017614391561064483,-0.7036628939039088,-0.15867300475473367,-0.9155413845952317,-0.7123669885289251,0.04823240729253726,1.2878142725490203
lh_entorhinal,1.7019068598747253,-2.6467418298125267,-0.7667616680264473,0.5195550294592977,-2.891118086874485,1.6814555376768112,-1.8681053519248962,-0.7345426604151725,-1.6862049847841263,-2.473660245537758,-0.9278431013226509,-1.4192332765087483,0.6184333087876439,0.53584601636976,0.7150759175419807,-2.30654339492321,-1.0344043113291264,-0.8964381404221058,-2.6537886038422585,-2.1680180025286973,-2.3708738833665848,-0.40342188253998756,-1.964024044573307,-3.1161373890936375,-1.8328526075929403,0.9845081008970737,-0.9643186926841736,0.2884308886253734,-0.6210114945682813,-1.217134915140266,-0.20422760952608474,-0.45574391654810714,0.8098210367626711,0.6902266601607323,-0.04664644851002595,0.859444491003856,0.28555047404871664,0.02503946305770131,-0.3135667289098556,-0.8048949769795981,-0.7914001743896657,0.05232744921760175,0.01618085923320975,1.0636246505568285,0.25199460033786764,1.4230043866274071,0.9797165431007788,-0.11433052989552689,-0.06545695937499987
lh_fusiform,0.8116025707938455,-1.1854409646097717,0.6227560627770115,0.7402443873708124,-0.16792475129780057,0.34873789519845666,-0.6211278573549414,0.13955505279364525,-0.8442475266464344,-0.8110412944156629,0.07629278447333868,0.2441647939577505,0.5688812029729415,0.3400609717256837,0.4875770395065283,-0.41642282346819903,-0.8833997810815836,-0.7884618122275774,-0.6898852954437207,-0.31483012510391023,-0.43705165522269807,-0.3906553339019611,-0.6488745286093129,-0.2955996163382933,0.28270756429085486,0.7937191031849036,-0.9281544940812247,0.63410944873384,-0.5080259834330776,-0.08779937156983189,0.019815743955696,-0.1384807600868299,-0.32582062331671346,0.08643445680009508,-0.32102488957465153,-0.041157555676028926,-0.10052197799434988,0.08623472930353712,-0.12932063045993664,0.15296050402807065,-0.41073371413690907,0.2450514645178772,-0.05736022997315914,-0.1512623584585258,-0.10316657263630863,-0.24237972902490942,-0.19960126432656072,-0.08374907211957326,-0.09960023311688318
lh_inferiorparietal,-0.5298225032396553,0.006895471826072572,-0.4417212924127244,-0.31953947707791314,0.557071660976272,-0.7655100829221986,0.3538002889942039,0.09810580029960504,-0.4246052824545744,0.2556567027056513,-0.03405619215620451,-0.5299818160489571,0.06842443876522632,-0.652517368108773,-0.5427126603832176,-0.35439488107015277,0.5917715862516529,-0.5460678713996548,-0.019062717591435456,0.4458484501878092,0.023410175857711428,-0.1579909655919745,0.09899535244099858,-0.08517907917006942,0.19959735476281032,-0.5565076609380728,-0.5845529707995328,0.07498330279427878,0.0034448213763455834,0.1547250331470407,0.025586694057353403,-0.11659742889157393,-0.4492204089920144,-0.02572269649252488,-0.2312692904839949,-0.6232544353369222,-0.10320321314526516,-0.14010784952401614,0.057525016675826594,0.14529233268121688,-0.21031894369848544,-0.03998670125639291,-0.15412677259566154,-0.27965593267367933,-0.13674149292878843,-0.3708081870026419,-0.2724845704288909,0.023932720668514196,0.012603410557851254
lh_inferiortemporal,1.19230455753988,-0.9049652541860443,1.030924971115765,1.3070571392884553,0.4872944021934293,-0.11717107096116482,-1.0285737919191593,0.24093577122776272,-1.2757923642647662,-0.9730288988989657,-0.4707875968441642,0.07175397806941802,1.3091717225008015,0.04785281298785192,0.6998553311252946,-0.8765243562385165,-0.06163148807423581,-1.0459179917824664,-0.23399636270375268,0.08939749557813595,-0.2333404715980551,0.4004379430806395,-0.7943948182892535,0.0473619787043091,0.014421949541106874,0.13653882870594955,-0.7462021279598954,0.6896469885094035,-0.5272157861670999,-0.49437876439904543,0.3624763387772115,0.2755433175561263,-0.14937457083749647,0.2385452536512654,-0.14102959108863433,0.2680066834902435,0.02954475596618982,0.28425339102588554,-0.3650162242188281,0.1273056806606211,-0.5308343997966664,0.1500027805528188,0.030067320220492546,0.24659042597816802,-0.16325403422901125,0.015280986673383741,0.05615076471575476,-0.24004544895039112,-0.7383986209963079
lh_isthmuscingulate,-0.7281379711821796,-0.6882929006000844,-0.29973099650285107,-0.4623865699774124,-1.023948174666583,-0.08786490910906132,-1.4515214615721044,-1.266322447153611,0.25264665484428406,0.2763996003119926,0.009214558615917138,0.2759162955652408,-1.1444418931879647,0.0391279883622154,0.09212232266015154,0.4824626852826374,0.23514766591351213,-0.5829575755974141,-0.7542177152827503,-0.704440631093533,-0.45275933180398087,-0.8318014706568262,-1.168638591117006,-0.4555804249716968,-0.5446368023607411,0.42989619851596955,-0.3151622579349735,-0.3719229374739521,0.06081464231404487,0.1801696243592409,0.029100610445005247,-0.0068794191283963815,0.31916445655044673,0.008247372699817932,-0.15184637358453276,0.05672400268585467,0.15537027840535386,0.2832833363265438,0.11171144789870775,-0.27227821054469425,-0.07087331779979203,-0.06748884327071351,-0.25425730369217225,-0.06652271308815559,-0.15109643648131865,-0.26007736218035926,-0.20293486735693178,-0.2198405266238097,0.6622148952357719
lh_lateraloccipital,-1.0048569198792356,0.43347188119355795,-0.7615784980205412,-0.9406634674816473,0.19058192527006726,-0.7633688204028279,-0.21886404414618682,-0.5251191960373506,-0.5500939138952246,0.08875968893469893,1.5347284699133055,-1.1558937660328628,-0.6268046757461607,-0.6984331361609062,-0.877157942670856,0.07712293556196435,-0.0099995644942758,-0.8281191203194826,0.5635459205220799,0.4122062171171159,-1.0386558307457696,-1.5522716646342714,0.24052738248923708,-0.6201341728571103,0.14288543323574937,-1.3034640043066237,-1.0476903300448723,-0.4740391710749241,-0.15487237241846868,1.1175932730154525,-0.5266317900067421,-0.5740484848067446,-0.29278842615234313,-0.7240953246566314,-0.20980944361577547,-1.5645194548765071,-0.2501451358195609,-0.1677350502568418,0.33793326105865595,-0.031224057502204708,-0.23716427335496387,0.26712879482792273,0.12011749547093518,-0.4241263606815662,-0.08268824387180697,-0.5634801861493554,-0.4641783259290131,-0.12708116083554952,0.9203552595177644
lh_lateralorbitofrontal,0.7240163433974185,0.03361463582685848,0.9904193095276206,0.774705479698857,-0.11964020982208681,0.5933499970422016,-0.4141116202112258,0.3538327999706343,-0.015614129602909085,-0.037851079154436966,-0.20887427154459118,0.6188175463755652,0.2803711512632023,0.48336510389573933,-0.026274285345213647,-0.13439848436057333,0.9319341060683484,0.17402414882218276,-0.19204134731663494,-0.5600797232445769,-0.3915625877502396,0.9375845818069037,-0.9143110963068609,0.7905932587432111,-0.6046739122060341,1.0476124455609659,0.12552277733549827,0.04335861977110041,0.22250043335829597,-0.15787914710439505,0.3098540702919092,0.3855783112474068,0.0350526329621687,0.21952034684672184,0.126531237136272,0.863950399038849,0.22410478296974906,0.049228321275193276,-0.3515510506753567,0.2661798953464112,0.10154133550934545,-0.055431627408023716,0.4273488132593721,0.04759959825779534,-0.09171910574635363,0.19873372825312421,0.14893224603571778,-0.09574278048354068,-0.6742577296850377
lh_lingual,-0.4882156906663909,0.008649266620939093,0.37913252528785735,-0.25357740978861965,-1.011828838306111,0.4216792430988578,-1.760385624024757,-1.3088431159655254,0.8147144369607748,0.49221569992775127,1.8127686145693758,0.3672560164055159,-0.8581883596588474,0.05709132927563764,-0.033443817045799525,1.1857119027611822,-1.3051048748252927,-0.9540715880634248,0.2865046692448993,-0.6317659548317739,-0.872344675892603,-1.761720214934312,-1.0487613121206447,-0.18622169978627862,-0.261063163401559,0.5595758414083674,-1.3311511825683504,-0.6106232544196531,-0.4347335010378933,1.124973047424578,-0.628340793823478,-0.7258004941270845,-0.11192636912726549,-0.7593394434517436,-0.420267118962033,-1.174026793909357,-0.2858479292628092,-0.17900905936606626,0.2942079299252758,-0.3271556536450657,-0.2668611082095564,0.3550682818661568,0.1601816654443167,-0.8444977622402969,-0.33738175555813493,-0.6157821137166323,-0.5987762886331105,-0.34657728363184137,1.0813956697286788
lh_medialorbitofrontal,0.2541730846119981,0.13218621715117676,0.10990072766534326,0.12559556241343622,-0.22518345526083797,-0.03834433332845873,-0.29346754559043314,1.1546640665758223,0.3104267108703957,-0.01836586302640488,-0.6378460896461189,1.5678533811350257,0.18162834388362306,0.36438987774102866,0.42087963446467913,0.1735900206884154,0.44416078002679915,1.5898436007856511,0.2714503220326844,0.5731061195612562,0.6940074652230659,1.2632922895100651,-0.8222894264119012,0.4927302216287373,0.9012682508221086,0.8784561876942512,0.22767396438486723,0.29788203542757286,0.05221058682843222,-0.4494208489067432,0.39511511513625897,0.5956030288848865,0.2902310707138688,0.5296880129320293,-0.031974774563739754,1.0516414458244159,0.38123556141498394,0.1950559319200404,-0.517307931883914,-0.052629849733948075,0.14026495463581035,-0.29430144492257204,0.5045905809843262,0.4619533297939443,-0.4633809805988547,0.4730445297188849,0.43446021539586016,-0.8597494792236687,-0.9308009740136046
lh_middletemporal,0.5314209416610043,-0.345830310871001,0.46885805741763437,0.7127143851399016,1.0268847391921647,-0.4142169791216753,-0.556433474733716,0.3437805846840346,-1.090057758855171,-0.6414362120182335,-0.49756636328640436,-0.11799940436470266,1.1847786418840187,-0.3105840682476556,0.4316862144437777,-0.35843498639914456,0.05673022086725754,-0.7362819415371434,-0.13745139377052282,0.2579011643926303,0.27150355038695595,0.4359323513649759,-0.2851247021130153,0.10928365774452684,-0.0069670146014414675,0.27930693612212226,-0.33606186275984967,0.38449795068758585,-0.24759992474020526,-0.3166984629152348,0.29873578461553446,0.3011282135485322,-0.30551643587985755,0.10975885291500216,-0.1549849287118161,0.03045724086608378,-0.11346683702230778,0.05109827035258471,-0.30750976925137086,0.22274215511357057,-0.42657536634605153,0.11135792415127833,-0.02645453545989095,-0.0656740917295141,-0.12818431694303373,-0.20769369534216747,-0.1325206625235714,-0.036464407074293395,-0.4879290735034021
lh_parahippocampal,1.1391326534413846,-2.1320567674168918,-0.4174720235517092,0.37908608626539464,-2.1675970220120155,1.2781483143846566,-1.405417477416101,-0.7727723996215891,-1.1851990785554192,-1.7873964070159698,-0.23922669998953275,-0.8415630990378209,0.2970117106337414,0.5302644755308316,0.2714558551523173,-1.3940721044195032,-1.0868077762773103,-0.8630506056491459,-2.115113349439942,-1.6158511973221168,-1.7087630284689015,-0.7994339521800247,-1.4485454517547216,-2.3753143348426464,-1.136959420509471,0.5994706944884541,-0.9815319375457051,0.2758885597001512,-0.6214821791947855,-0.7551950725786057,-0.18802249440659793,-0.43461550096982254,0.4771278207340206,0.40305483534046993,-0.27493993173964193,0.5737954300916794,0.06369134072335476,-0.019727229977675485,-0.21508621461480218,-0.5456883738049922,-0.7371642539957589,0.16165323327240197,-0.12413215166020093,0.47833784171868493,0.04225445465722855,0.6980615821559921,0.4593217760478086,-0.16373038206475146,0.2559391839252337
lh_paracentral,-0.5517849360341922,-0.49964734700580055,-0.6319925240599192,-0.7030108084615605,-0.6827473463848807,-0.31300150001278293,-0.3912771140726713,-0.15203214021256337,0.12491318046186979,0.06961885094642639,-0.9571647928454555,-1.0354768126629865,-0.9866058580004252,-0.9603576138615608,-0.6879452425413407,-0.41538600272570664,0.5472285471713314,0.3839141475753142,-0.37923587450327784,-0.25930694301720136,-0.14864057717988122,-0.17238952506047028,1.3013158374680922,-0.37475960082016313,0.019871463005144436,-0.8205419793151892,0.8040933217674208,-0.33543693517881135,0.0915544902575994,-0.2517189891149687,-0.10617504348680916,-0.012255200313618262,0.33160561557464135,0.003136878673608961,0.09683887683788293,0.15654034049283802,0.05709199734605831,0.08492584801919886,0.2641835836449679,-0.28266279065354377,0.4029782897411154,-0.2194486958284307,-0.6057206867242593,0.18900210535196096,0.02759210414861041,-0.24311942136652928,-0.08793098724509398,0.05348658975702709,0.4300256129326928
lh_parsopercularis,0.26435565487455925,0.7582731300254882,0.5399010428407575,0.34517634643540196,0.5895115973541091,-0.0273448934788862,0.39641646974982475,0.23778621992353577,0.7535933364820744,0.6191447561617056,-0.3084258712128381,0.02622914141383619,0.06562643107129723,0.25388061222285857,0.36256666823408634,0.3183116055819211,0.8626303811099648,0.17741867570587286,0.14047299942917588,-0.1747400932919584,1.064148956734831,0.7427058644716252,-0.044089937736974893,0.7172667845178046,-0.35617201400725224,0.25274143528543125,0.7975380539235489,-0.0004510679149697257,0.13004945245920624,-0.08425158777905488,0.19515941819279103,0.2792780337052631,0.24905877043627755,0.060977043511809575,0.29850676893493844,0.43658694749443916,-0.16017434051623589,-0.1388491208067256,-0.18202047444816613,-0.04457038676928983,0.2704879802928027,0.04297503735010382,-0.02901913829591323,-0.2752968233953517,-0.00374654895212615,0.18572444900780818,0.13550846867558125,0.002788121860871837,-0.353100342707183
lh_parsorbitalis,0.789055276129927,0.3006251474809168,1.358267214415329,1.057831624256713,0.11550247323300157,0.5852939804483738,-0.03378051492784704,0.689682736992836,-5.364371463655967e-05,0.1409424106989588,-0.30788464820943773,0.5163832590083725,0.11094375023718125,-0.15795217960008553,-0.5877450442806419,0.14955067900674685,1.0645058708531516,0.2775797700243337,0.19463815347158483,-0.1125625278800726,-0.2713575858090605,0.8811208765421595,-0.5610981737928731,0.3848751615732908,-0.06417949125170706,1.2600216014044625,0.14456699096730777,-0.09999146265549075,0.050070130260050215,-0.08503818330675346,0.291013002911576,0.40591220427236113,-0.004656750181317408,0.21689600055747243,-0.12012416256008485,0.6795719962062823,0.2507515322670467,0.0051280056580677285,-0.3137277975292137,0.18312491569204994,0.23750258661354354,-0.12751639210072396,0.1995787252029883,-0.2211425679533907,-0.3111249720826051,0.38655237990272473,0.23995505003320394,-0.5114889316662607,-0.680060792142857
lh_parstriangularis,-0.12393292433362667,0.7722421918458086,0.0737314126113566,-0.10825641047421511,0.6174128106151654,-0.11809376596919888,0.6240970219780759,0.1994462623828795,0.2613707430721299,0.4705450171377601,0.0843426896698349,-0.17018880822309634,0.027136830806096152,0.19567928323900796,0.41029446072709874,0.005784170399230674,1.2668727217166404,-0.21429304721030762,-0.2467353714372569,-0.3903554100391826,0.422043323759141,0.6104956656936708,0.037041408501989476,0.3251823311656471,-0.48888174547412533,0.6874463606656083,0.49208152875667666,-0.206545146283369,0.24134698904713753,0.179632960182831,0.3587390834651866,0.5063024573716277,0.3560112514703522,0.18696228948220392,0.44863832767171774,0.6475460440463451,0.14457567807820718,-0.0919657000001502,-0.24884039806972746,0.18117330172880247,0.3537138723822081,0.14862724575578468,0.03830357051090293,-0.08399024331987809,0.06708943846104601,0.16063741432625273,0.1508569590982023,0.12592958918528604,-0.29530444804878053
lh_pericalcarine,-0.743106103980023,1.1913230236457741,0.5226614471362985,-0.28920542771077673,-0.20657848378886348,0.6601404799067456,-1.3528362513884253,-1.6927738324455592,0.7505970472874849,0.49796317141989,2.1761482829632968,0.1132912556114404,-1.1210653714511705,-0.12785392682189528,-0.3388374528159266,1.7677319091299306,-1.193504105184389,-0.7022776066285112,0.029711613188619198,0.12714530981105307,-0.764043250064487,-1.91153186507847,-0.5714312369408815,-0.4707089284191961,0.049222103903151064,-0.2378459263107051,-1.0775022304576376,-0.9011082495769631,-0.12941592835039062,1.0909566953651642,-0.6181207020633352,-0.6612762449025132,-0.0029005073980209357,-0.5444104936397914,-0.2402650610743609,-1.2189310304770178,-0.31747412268868463,-0.24212144731851024,0.23567972044698973,-0.20565680042350198,-0.2597766973557091,0.2261086905963121,0.1742106770874683,-0.7635532684788424,-0.147098920599636,-0.7008404025857697,-0.6132258758678849,0.15958928916529558,1.3077445452173904
lh_postcentral,-0.7587411852975517,-0.18162143047664195,-0.9905249721654635,-0.9662719047493484,-0.4653384683612461,-0.5628425930031723,-0.0023957060005839474,-0.20173748822492474,-0.09351673727978839,0.04193100821880506,-0.05343136820923124,-1.5896453913269497,-0.6102567785998626,-0.8226739806353132,-0.9009182491741148,-0.8918098133990265,0.04615669007678047,-0.3771252145886015,-0.3571132471883317,-0.2803687796986692,-0.38118453082680903,-0.6162410542445045,1.3855763339204317,-0.5569509415549354,-0.37676047628945347,-0.948398552149585,0.5853378616695434,-0.4212946518128676,-0.15360545036434756,0.4059848650274818,-0.39177816980490354,-0.35154066912652054,-0.050672065891668415,-0.39499649842038687,-0.03926693588911815,-0.9683381584246361,-0.10273165541924426,-0.25757353483625595,0.24577794474668746,-0.13858494587576237,0.3926931896062151,0.10492449214981496,-0.2945635363731815,-0.29695792762876216,0.0420001359296794,0.09685518042721909,-0.05799010079186743,0.2526656718199594,0.9128546379386699
lh_posteriorcingulate,-0.8369364420572917,-0.5230415082640119,-0.9959732584862245,-0.9712899506402513,-0.6278796292220553,-0.45061739426520137,0.08829385505782233,-0.010603004859553473,-0.4103778754671415,-0.606019680119223,-0.29551847502589224,0.36543862256738874,-0.8452315071390735,0.3654715282221635,0.4909057774477535,0.38720909381906193,-0.019256222868959068,0.5008906268411213,-0.49544981196522714,-0.389990947685308,0.42997270623842876,0.3030478325155046,0.2971757102343771,-0.7172589135666688,-0.004203123749337282,0.4600196010536618,1.857500872678227,0.04572827677127125,0.16218060811224727,-0.3173791635432692,0.20489792745602853,0.2849983218314983,0.5285924891002909,0.30379995592773745,0.09170342130375543,0.9950427803311948,0.2627151999615628,0.36641660393974645,0.18966343367565258,-0.24437667179210965,0.26915207105619027,-0.15871342280235815,-0.40633944092236957,0.3724461993850363,-0.055838308436496065,-0.17585469262686895,0.0005392885543842809,-0.3351220367050262,-0.5542008435222228
