,ni1-5HT1a,ni2-5HT1b,ni3-5HT2a,ni4-5HT4,ni5-5HT6,ni6-5HTT,ni7-A4B2,ni8-CB1,ni9-CBF,ni10-CMRglu,ni11-COX1,ni12-D1,ni13-D2,ni14-DAT,ni15-FDOPA,ni16-GABAa,ni17-GI,ni18-H3,ni19-HDAC,ni20-M1,ni21-mGluR5,ni22-MU,ni23-NET,ni24-NMDA,ni25-SV2A,ni26-TSPO,ni27-VAChT,ce1-Ex1,ce2-Ex2,ce3-Ex3,ce4-Ex4,ce5-Ex5,ce6-Ex6,ce7-Ex7,ce8-Ex8,ce9-In1,ce10-In2,ce11-In3,ce12-In4,ce13-In5,ce14-In6,ce15-In7,ce16-In8,ce17-Astro,ce18-Endo,ce19-Micro,ce20-OPC,ce21-Oligo,mr1-myelin
lh_precentral,-0.552396606295197,0.05003456871818613,-0.4894478826169614,-0.6774349738933422,-0.5464415939428188,-0.4707351995839013,0.2806881974251182,-0.5731409359530166,0.24602608700593312,0.4252998188910661,-0.30991113044597485,-1.4658106211379722,-0.8769374675883187,-0.7000026064890402,-0.685430631240209,-1.2215805885361302,0.6095286407956371,-0.30517486341573574,-0.16248229803862396,-0.9714669582578871,-0.5734047064957796,-0.30472363666251856,1.0311891641219457,-0.023034078390509995,-1.1449782573735272,-0.7689600190409908,0.9151049850605152,-0.4134516319807683,-0.14106164636985027,0.0005537742677501476,-0.4896269006966059,-0.2160857805351949,0.23196826882022673,-0.14681191236877233,0.18992662304031444,-0.3236086613746974,-0.23707782808588587,-0.25554154455228917,0.24584124138615826,-0.3244746455200711,0.5600646053387401,0.20906323069857716,-0.6397033264927486,-0.11575107060594104,0.35712495020232843,-0.059449747584157074,-0.03767125556877952,0.5525665841358117,0.9136618730074019
lh_precuneus,-0.4388754234365795,-0.008129698945128395,0.12357589942605599,0.0713564613915008,0.5098863286978524,-0.1684123780740344,-0.1237762604718623,-0.19755950732885497,0.666844139377708,0.8498417517737202,0.11412857544162999,0.377535497461972,-0.5499333797589593,-0.29683572720412327,0.1348158360661372,0.8293887895329491,0.44591790505725404,0.13280019918861596,0.22606678916060408,0.6781026086162614,0.7681205077015836,-0.377051063420494,0.26279363369812136,0.48506552855605667,0.9031076767522356,0.03254993495571872,-0.352104108489078,-0.02155610386939859,0.12392469845458493,0.20705260454316585,-0.04566067087584388,0.047244190584484404,-0.1389214037191745,-0.17954156425834328,-0.23265597885449132,-0.2279090456328129,-0.12412493754074029,0.08085104989763212,0.21197883534434478,-0.14812357651740501,-0.1294572272919555,-0.20897342539376698,-0.2761842860428688,-0.06751768704977591,-0.24210790137556182,-0.7115244809589831,-0.4726726781201616,-0.38682257735036224,0.19044242836086978
lh_rostralanteriorcingulate,-0.01212830861409508,0.5871273493766784,-0.17085960308710735,-0.16198973973592123,0.5451995372772217,-0.08967704296112061,0.15776726563771562,1.1536754687627155,0.24013055016597112,-0.3926419107119242,-0.1729158778985341,1.2159534009297688,0.24624357064565022,0.5322801129023234,1.6949477736155192,0.5133412268261115,0.42031031370162963,2.1980743153889972,-0.1945691004395485,0.33262855490048726,1.2155146479606629,1.5097332827250163,-0.21491850773493446,-0.03796181281407676,0.7840566855172316,1.1055065393447876,0.6704038031895956,-0.2126516425175523,0.25250326711268706,-0.9782976413945884,0.4262184059868834,0.557589125831829,0.9013028780226765,0.5007440868614182,0.1739530172903257,1.1535074622849242,0.6970321664380625,0.3321896622183388,-0.4640326829974611,-0.3894402855045713,0.3035891323152061,-0.43212307806834055,0.04450030489980219,1.0116008748269087,-0.10718572076254214,0.4037677879135181,0.44436110712838855,-0.4537089353173849,-1.3383752933333308
lh_rostralmiddlefrontal,-0.6038707620069638,0.8382021116972822,-0.5798653373336893,-0.6670966227933511,0.28766974866769074,-0.7668034137794906,0.5041621028587727,0.2866009451385777,0.390202905272402,0.8801022586175951,-0.26971522352453003,-0.08373952925331511,-0.4089230005520838,-0.5819854873658742,-0.27194927377089606,-0.8030416435735711,1.7742329517663535,-0.14457895114260202,0.703660088512352,-0.569888495445504,-0.14442188014923515,0.780684167424501,-0.052316723833397284,-0.13426434261313938,-1.125282364029248,-0.2292811688098867,-0.20126053567786337,-0.012407895654866892,0.5057719886857943,-0.057342837550480336,0.12071791628597589,0.09147787705062663,-0.22929976494189014,0.11294895905045839,0.01827376963570676,0.3839224041005202,0.05332098385506287,0.03085476635505488,0.19655019709622287,-0.07199125409049412,0.3874796761237362,-0.1871325971789379,0.0013032737326366913,0.19380244319235101,0.05281611311502931,0.059661214857504745,0.035053021116337874,0.0022600063018025623,-0.5377174402966105
lh_superiorfrontal,-0.17822582140191898,0.3903212007306938,0.15515073429061804,-0.15321550346488852,0.0013519505306351838,-0.41869926220726356,0.43842705883998645,0.2770377008025982,0.2393225168757759,0.26298877388749353,-1.0605805932258272,-0.48233580724759534,-0.5451378551396456,-0.8719307517581306,-0.3790397432992267,-0.25477900739872095,1.1652950603068268,0.9857562511118818,0.24864682810177366,-0.18983051177894644,0.15957772880988944,0.7653813247565224,0.18618603045800614,0.04731296754794315,-0.12448290768858629,-0.49936498589666467,0.4198348350008172,-0.11019689316377908,0.4531013321530329,-0.18135762611477482,0.25346380858252116,0.387732440084732,0.34389749136730535,0.3801567318453783,0.1717850785253554,0.6265331686671504,0.16206868664076318,0.08532457936808736,-0.07579673497022177,-0.3381407361181144,0.42456333053909484,-0.12125872198559945,-0.18224394459659318,0.4113161650498796,-0.052080619262845414,-0.09338560865715544,0.11165708322408356,-0.1461036732134908,-0.5907098572595569
lh_superiorparietal,-0.9990186209685975,-0.3084002700412557,-1.0272109014555788,-0.9645002340488765,-0.010776926696117392,-0.9489009721167443,-0.11759114038834374,-0.5183380380295755,-0.10254584360415668,0.502847234648402,0.05835913384931245,-0.9366523490477634,-0.655891615674243,-1.054315558135418,-0.7815631350156166,-0.7985183517641735,0.6479856541921054,-0.6039238272552392,-0.2804869944186804,0.12618797462427855,-0.3745570518705885,-0.5680312578167234,0.24653289413305654,-0.49796955669713644,-0.03229705845156024,-1.4093308123987391,-0.7692163667874768,-0.13647452971751955,0.009542307715620679,0.4067856819833812,-0.20406898290546815,-0.27037427581454093,-0.515899133673776,-0.30262059614703835,-0.33766138493635783,-0.8824652623658543,-0.11113968887116542,-0.15199052449751563,0.22191487048129135,-0.08522427475779486,0.02812543002394345,-0.256201782395532,-0.16912228166469415,-0.07849916999257987,-0.303310476543669,-0.3721728706555105,-0.3078818060900352,-0.25948427595225093,0.2953011957388643
lh_superiortemporal,0.854554103308134,-0.6281042185304392,0.8172461984856096,1.1041882643686836,0.38889245712514375,0.8015588041883788,-0.45628540529722,0.36785794025902296,-0.733838065152322,-0.8788713432207906,-0.36938987127863443,-0.34629506182886355,0.9456747074472419,-0.04475131044290722,0.3062951004141057,-0.3741903954366753,-0.7629794777451058,-0.0525141964198777,-0.47123283484942236,0.052314155136669115,0.1215645837433198,0.11026199074352488,-0.08853232752683475,0.3638013589082126,-0.2546584134188173,0.27600919548000685,0.5632702488287845,0.4617579056444075,-0.24176517781434972,-0.12028864186875214,0.04513027783282861,0.14754733605950052,-0.26041290309329346,-0.01182298214668838,-0.07197895875969378,-0.0213368204567165,-0.0697184646490063,-0.02101866082251941,-0.16342144111038664,0.26318918256772184,-0.29278912581566535,0.042023445103031645,0.04106438078314094,-0.20937338943128378,-0.1597500784429729,0.022174495473089126,-0.016181988511572435,-0.08775781193380734,-0.008360833710407215
lh_supramarginal,-0.43499529933798686,0.05086396087022325,-0.41501787866055423,-0.2568266131392454,0.4422795195881638,-0.5455692286247309,0.4842594981983549,0.5622009189298863,-0.04897012287100447,0.04358833896122205,-0.09602998079939777,-0.594058263345436,0.15649362485957974,-0.6359771085286707,-0.5406671701990055,-0.34338257275181233,0.16926007148838676,-0.17050759259175502,0.0013099310602958628,0.43985352236130554,0.5861858789837993,0.27694815356400154,0.6030375440988069,-0.02089721195985456,0.2792311643660613,-0.3755433130770976,-0.0513581897079318,0.12128922220731142,-0.09008209427169771,0.017566660122417876,0.06077483181936768,-0.11641326399948232,-0.4519181044152287,-0.16825737036035607,-0.24773186735836172,-0.7309830903513501,-0.052787856112691094,-0.06597866991851829,-0.06820502006424564,0.026571875273227935,-0.039383885049921366,-0.16949700873065343,-0.3233587439786569,-0.1577270186798265,-0.20762773588203284,-0.08305531792575771,-0.13811721912367747,-0.1444565597287928,-0.09310988566361927
lh_frontalpole,0.4825131851765845,0.6323998897439904,0.9082114696502686,0.7007451636923684,-0.08761073648929593,-0.06744005986385876,0.13880232638782924,1.1300589707162645,-0.3402152802381251,0.28007423505187035,-0.8694221435321702,0.18648193942175972,-0.21343667370577654,-1.3320574884613354,-2.4779953923490314,-0.5539268507725663,1.3202029648754332,0.2793026599619124,1.317535291115443,0.34512560566266376,-0.5411577241288291,0.772614147928026,-0.6237135877211889,-1.7377136382791731,-0.1998997297551897,0.03830258713828193,-0.41696841000682777,0.07972691146420262,0.623890843572449,0.050968718410498194,-0.0732518295415127,-0.32642965128337037,-0.46144969784388046,0.09189819903259468,-0.0922748799034615,0.37946753822454454,0.11076399448537655,-0.07951745277787323,0.045854218625180417,0.024009330478793833,0.02753661480134679,0.03380885085558722,0.46925019997170925,0.4423725628939961,0.07516349640710374,0.13991835805894143,0.13560243581466927,0.14714123344426888,-0.7951368011111113
lh_temporalpole,2.8975559036906176,-1.7451691191370895,0.7227258275194866,1.748886710259972,-0.5738115514197001,1.8379406812714367,-2.1134643670989246,1.1631617778685035,-2.512131295553068,-2.6586099892127804,-0.8645491338357693,-0.06753848275033436,2.274372217131824,0.13621574385863977,1.4159074934517466,-1.6537378881035782,-0.9538815181429793,-0.709038952047505,-1.7721011493264176,0.0527370966425756,-0.7081317320102598,0.9152496209958705,-1.859778023347622,-0.6541036847161084,-0.3496847479808621,1.3166585491924752,-0.7574175945142421,1.1007370163842474,-0.7859959914918743,-1.2804082349365353,0.06822794594603956,0.11847024234251366,-0.03230700544791738,0.45443653148514435,0.21492793697767934,0.6515146743579607,0.7547046892576241,0.5810074527797185,-0.21224800143172343,-0.08657937875485523,-0.5350666770068239,-0.05415240058903919,0.20079285301948963,1.1078653465475419,0.19109503223918944,1.1136969547366693,0.8455446566442946,-0.2164325053006829,-1.767381401951219
lh_transversetemporal,0.7902244588031488,-0.6978848927161273,1.7486751550698982,1.3998319322572035,0.17992642916300716,1.8951228927163517,-0.3449211259756018,-0.45327014081618366,0.6241608031970614,0.17531349553781397,0.586808035040603,0.5106261613614419,0.5697933452970841,0.6398772237931981,0.4904184983495404,0.5358458790270721,-0.5233900043017724,0.4530811616603066,0.895137750050601,-0.07306120733675711,0.3647852566312341,-0.5030575214939959,0.38615357174592857,1.315253033357508,-0.4844147685696097,1.136567035142113,2.141053966301329,0.13634382048358637,0.02713715188551064,0.7527220373863213,-0.2869780074388479,-0.10335616814595967,0.11827106347685354,-0.4014712484808655,0.34033798815789473,-0.7206643819279099,0.021698364634770994,-0.18388324264689898,0.44595676799751827,0.48779553410345544,-0.04531190568119388,0.41646943350299004,0.32234494680545644,-0.5486465591784097,0.41716959893536415,0.3137223831544595,0.09382256849307702,0.800809434039528,1.709011660294117
lh_insula,1.115195380598768,-0.7091216609666222,0.09476831262994662,0.5092889485713498,0.5686555833270306,1.5779108628861307,-0.11121432144114107,0.2877145575895767,-0.0937730425467063,-0.952146755283462,0.03113658466857884,0.8274403584446332,1.560836390814176,1.5283023798982425,1.1613892742631604,-0.4127708525791903,-0.7368505106252783,0.5840396218884149,-0.672832120313733,-0.23812957463826373,0.21132937862592585,0.7534928020124465,-0.4521913842381708,1.1712646816537107,-0.6949290050072566,0.35673206195742724,1.5124482709003306,0.5152383689912882,0.1553947028258893,-0.29625538401564283,0.3807591228354374,0.3965577941360951,0.4356612483400063,0.04977757847297347,0.6484995465116068,0.7303547999926271,0.20749944743054202,0.07984385524451691,-0.2460290044088858,0.22103276334492258,-0.3274994606390761,0.09122125519406153,0.04554589359872691,0.38607049274410715,0.1388465698079211,0.24512583847526156,0.26096012637191246,-0.007230710686477053,-0.5454814353250742
rh_bankssts,-0.06507595721632241,-0.16178999422118068,-0.18162664864212275,0.057453734800219536,0.43981771710605244,-0.45732102636247873,0.3839041586034,-0.27965934714302415,-0.39533802316873334,-0.24768856121227145,-0.2082718309829943,0.7369676307425833,0.41168499481864274,0.25188266672194004,0.3950136045459658,0.6643922254443169,-0.8118994429241866,-0.8013459437061101,-0.12587768875528124,0.0804182575084269,0.7565304036252201,0.19714024220593274,0.07370711589464918,0.2717101454618387,0.3053956339135766,-0.057300108135677874,-0.3550960128195584,0.45254398459403716,-0.15238523126250572,-0.13950539157255587,0.0763977474891614,0.07955459983237592,-0.45333509243487685,0.05286096562279899,-0.19503740593763133,-0.16837490035224462,-0.1780687743116987,-0.10806244143695651,-0.15450103575059118,0.3424421242810101,-0.35832722789910554,0.12024709164301732,-0.07813872725271342,-0.2781888288952245,0.024893216329166565,-0.3645443944519685,-0.2750576589376214,0.23196182505718213,-0.017585369062500023
rh_caudalanteriorcingulate,-0.7342711566369745,0.04361812826953357,-1.016293189193629,-1.0290466863897783,-0.794396899546249,-0.5264062926739077,0.4128767184064358,0.24886518415016465,-0.28620913662487946,-0.6904078194800811,-0.3790354302412347,0.3819964663891853,-0.377069822406467,0.3151487078093275,1.0065631568431854,-0.18461457498465914,-0.3238881793391855,1.3525067462196834,-0.36094473592371124,-0.5553049224405254,0.31025806635240966,1.049337833742552,0.12102007106701036,-0.46324862917012805,-0.5912547694354119,0.22611647655692282,1.4270371286363541,-0.12325240470070348,0.2505959699285006,-1.1555528747909491,0.1392357940821927,0.3000133482007996,1.0595323072524758,0.5977126109006162,0.43681480800330375,1.419194034834151,0.6767812171613253,0.4029673752523885,-0.028342142236991538,-0.4004015020914105,0.27747825440344204,-0.4450336525475214,0.0173766068242884,1.3396029928421649,0.4073747333958085,0.6160560284776249,0.6183681298339003,0.2731723366051388,-1.261485203797468
rh_caudalmiddlefrontal,-0.577844858236377,1.3438033581849171,-0.41138023138046265,-0.6920980567889363,0.35930321285409245,-0.8419407341512329,1.6027042812296093,0.18477844684113298,0.8227002682172664,1.1889693434997524,-0.4412352912495489,-0.07290044059400601,-0.5989002358218479,-0.3902149096198146,-0.3653623770772074,-0.04457454386714328,1.3580595356466525,0.3592924825145525,0.8315455008782613,0.00961726770272704,0.2753350323091173,0.5972428347230492,0.4366888503884404,0.06560474684286545,0.0919497988015547,-0.3243028566976299,-0.16972236506455063,-0.08014814111758457,0.3624906368808448,0.0425383309606746,0.07487095690694888,0.263213672607331,-0.1001796850150379,0.084074316234631,0.05680601390268549,0.2504156333611847,-0.08452753203720459,-0.09756388368372551,0.06399059089374635,-0.31160340488017624,0.39131306393766657,-0.14594132292673168,-0.2860698654252527,0.03318480376561961,-0.1496690767694818,-0.08369258961909869,-0.05239399823264627,-0.2908354426145536,-0.3432336549103133
rh_cuneus,-0.953275821529902,0.7836581881229694,-0.06373819730316216,-0.5626670927382432,0.6240716903255537,0.06356913195206565,-0.45040142708099806,-1.2786755172105937,1.5125224159027522,1.1359698898517168,3.248098510962266,-0.1526743732392788,-0.8795465047542865,-0.4991204459220171,-0.2616523184741919,1.300695666541847,-1.50106786019527,-0.4006644028883714,0.9450815096497536,0.8116539467412692,-0.0784912913178022,-1.9151767056721907,0.14804255168956632,-0.3854649622852986,0.6226859448047785,-0.6866165777811637,-1.0693403001015003,-0.6123935656498956,-0.044018937699432055,1.15957367331669,-0.6358146859849352,-0.7662096966671579,-0.43635969730427954,-0.7102030652629209,-0.38303665148243293,-1.6329444599690535,-0.3531684959398601,-0.33740745087390955,0.21734550034526914,-0.04794069104146619,-0.19567069508291238,0.09951622686360354,0.27843208344393955,-0.6549691688091245,-0.11298157939785342,-0.9960980651134709,-0.7626763486632242,0.02304201619433506,1.2731494011538458
rh_entorhinal,1.6030139128367107,-2.2139599663870677,-0.7781443652652559,0.4132317531676519,-1.979855240100906,1.4996014946982974,-1.3816882428668795,-0.48130369186401367,-1.783855256580171,-2.4860796814873103,-0.8290503649484544,-0.9509528023856025,0.7161694367726644,0.3940297301326479,0.7605319988159907,-1.5487498357182456,-1.8121856110436576,-0.6632291220483326,-2.404319377172561,-1.5133140016169775,-1.9044109809966314,-0.313069380465008,-1.9984494277409144,-2.6513158224877857,-1.08878181706227,0.8866924898965018,-0.9315504516874041,0.5449270681998017,-0.7575502724007426,-1.257647745744372,-0.142842098332507,-0.23833107477722648,0.6869913788941238,0.7079290850282093,-0.061738745870817804,0.9613098328963444,0.3290490427284666,0.14401860464854344,-0.4020018529932372,-0.619714785304012,-0.6969635587262241,0.03831392977688649,-0.10176859440831983,0.9912488500216654,0.1261984755713757,1.4071520994780393,0.9743563187267077,-0.3532370691725478,-0.26441056666666657
rh_fusiform,0.3129527892428215,-0.94179064798034,-0.0797975520894985,0.06696869829287032,0.017888695929788975,-0.017659692049829246,-0.3363196482812917,0.1567271112429875,-0.938864958055493,-0.9288726671777591,0.02174057693593831,0.3500992734022815,0.8542398080881999,0.3527110539602511,0.558883583906925,-0.15107036113538325,-1.410243353257677,-0.6747225762818397,-0.37983238255536117,0.01798337497293748,-0.42086976271135235,-0.41208555331133834,-0.6290387751578482,-0.4781245015583531,0.4564502888268192,0.2882078567939977,-0.9970338346580865,0.6915005092854367,-0.5193212755644244,-0.1796162314089413,0.14783597037602733,-0.10534565148835785,-0.2587803843751184,0.11123722309908977,-0.3657640260281396,0.12394036238773246,-0.16256551404499558,0.13583459637664663,-0.2186537429087407,0.14288466865818283,-0.5253063327851936,0.23642064186232442,-0.16791055234922217,-0.06415239954853304,-0.1288035585780834,-0.2674858341980342,-0.18892851795794685,-0.1735445683163746,0.0757845378013466
rh_inferiorparietal,-0.6185414826226118,0.3606333980571521,-0.6894932541929173,-0.5375429239191127,0.5452335762704453,-0.8846628697384789,0.8642028477987954,-0.02225323399428259,-0.22362398737264147,0.2193647839141165,0.18229154738827735,0.057812613924376886,0.1392073344603888,-0.3659302108660462,-0.37578714101189675,0.6482505723955978,-0.08258172486788318,-0.4681236019476931,0.5177370366837019,0.6081114825891688,0.5255831720249547,0.009471977693554618,0.40598298689127943,0.09263730150648986,0.6971991982207361,-0.6160467683829964,-0.6297574658830896,0.15919968980210641,-0.05751541152190634,0.12237303593806796,0.07257400273623481,-0.05680761337638142,-0.468413583843298,-0.015787810825928457,-0.24804723203541,-0.4896445951181362,-0.11084877421851522,-0.09843370727097232,0.0026141471039063937,0.142567030551411,-0.1137873177033843,-0.07899147023912657,-0.11465632744355392,-0.2599993569618675,-0.25415783556562577,-0.28164184850164414,-0.21667615014518257,-0.1984407459055971,0.08177314266775808
rh_inferiortemporal,0.4951568653561034,-0.31326735860334254,0.030773050605126147,0.3332151724482482,0.5933170042510303,-0.4759606530643859,-0.17921322870929285,0.416929359565366,-1.4290196535722264,-1.06404298611407,-0.5433225245408292,0.4352721615782324,1.5354161836628644,0.16595191601312387,0.7183815460160093,-0.3274006199372827,-0.6606662464802557,-0.8611191934009768,0.2667845936316364,0.5297143479563157,-0.05463885712736058,0.35982170346772896,-0.3281500991925878,0.010946520997808793,0.45438904150055265,0.07418382813064557,-0.7927912543404777,0.6945390296589038,-0.5093964710274564,-0.4754154971598616,0.39104288852694835,0.2502497729882409,-0.18575655788922343,0.20756140178825574,-0.14813858642546013,0.258633642410633,0.04604996236971485,0.267803410141214,-0.32576844986625664,0.12326875340164688,-0.46916185509425695,0.1413461354479818,-0.033403932963202765,0.23175948255225376,-0.1815600463462649,0.018983247795546686,0.05217134316243721,-0.26901923281407214,-0.7126006178490581
rh_isthmuscingulate,-0.528045704751684,-1.4031818971822136,-0.294615372492556,-0.269263050469913,-1.5501067622711784,0.042877748494216224,-1.0926030986664588,-1.5053075776157672,-0.019026542507242738,-0.12119088753273616,-0.24937033836255995,0.14060781634690472,-1.2558359278921496,0.04143021464870687,-0.0881106307109197,0.11044159949871532,-0.6046365274018363,-0.7460815621736018,-0.8614083838959536,-1.255758414404434,-0.8101335377023932,-0.7815092127574118,-1.3814391772867294,-0.7695055912461197,-1.040748559592063,-0.4608453293902832,-0.2192857541928166,-0.44812292188924324,0.09317136540061267,-0.07222731752103313,-0.019775784407326396,-0.09125419556172576,0.37118167877097646,-0.02552660215907911,-0.07643034291177206,0.1754832320133282,0.1623154730635483,0.31579833238582755,0.3524958410768683,-0.2655091982961102,-0.10495220436883186,-0.1553434240645608,-0.2559742359610899,0.1573486151885485,0.11916438706304124,-0.21751404892300058,-0.12471506836991825,0.032047707200926194,0.47269442429824626
rh_lateraloccipital,-0.8836333640222627,0.6683244962336087,-0.5193721510692018,-0.7471661881864232,0.2982267320135906,-0.7025910807132398,0.16160921139647644,-0.6684928885724163,-0.34598917861375705,0.14384282257175704,1.8477518878331998,-0.9912854017927072,-0.4212695279014789,-0.5439942400387632,-0.6863945766798849,0.9259646959643215,-0.6313437936994118,-0.7680137390043678,0.8207493864989216,0.7578570777525101,-0.7632430172790357,-1.5340449577424584,0.2147186020203692,-0.31119516562054633,0.6293553102832177,-0.9946598970308537,-1.070644019580469,-0.33473115514612445,-0.13434272336419623,1.0950345800179848,-0.5255586074048233,-0.528145669701324,-0.35433202210337045,-0.6957119590199838,-0.22308693715224473,-1.4971083365682802,-0.1832597304773457,-0.12882581898101006,0.33818877490834964,0.05842719867626778,-0.19743396588881948,0.2521028797362932,0.05144060130054479,-0.4278925339535166,-0.09645521237079532,-0.6119413708052291,-0.50626196265556,-0.1562536067398775,0.9355457264227626
