category,gene_set,symbol,entrez,ensembl
ce,Ex1,HPCAL1,3241,ENSG00000115756
ce,Ex1,LAMP5,24141,ENSG00000125869
ce,Ex1,SERPINE2,5270,ENSG00000135919
ce,Ex1,CDH9,1007,ENSG00000113100
ce,Ex1,GNAL,2774,ENSG00000141404
ce,Ex1,CCDC88C,440193,ENSG00000015133
ce,Ex1,PCDH8,5100,ENSG00000136099
ce,Ex1,PDGFD,80310,ENSG00000170962
ce,Ex1,GREB1L,80000,ENSG00000141449
ce,Ex1,MDGA1,266727,ENSG00000112139
ce,Ex1,JAG1,182,ENSG00000101384
ce,Ex1,GPR83,10888,ENSG00000123901
ce,Ex1,NECAB2,54550,ENSG00000103154
ce,Ex1,MN1,4330,ENSG00000169184
ce,Ex1,CAMK2A,815,ENSG00000070808
ce,Ex1,DNM1,1759,ENSG00000106976
ce,Ex1,KCNK1,3775,ENSG00000135750
ce,Ex1,KCNV1,27012,ENSG00000164794
ce,Ex2,GLIS3,169792,ENSG00000107249
ce,Ex2,PTPRK,5796,
ce,Ex2,COL5A2,1290,ENSG00000204262
ce,Ex2,ADCY8,114,ENSG00000155897
ce,Ex2,TRHDE,29953,ENSG00000072657
ce,Ex2,CLMN,79789,ENSG00000165959
ce,Ex2,LAMA2,3908,ENSG00000196569
ce,Ex2,PAH,5053,ENSG00000171759
ce,Ex2,OVOL2,58495,ENSG00000125850
ce,Ex2,BEND4,389206,ENSG00000188848
ce,Ex2,SYT10,341359,ENSG00000110975
ce,Ex3,CHN1,1123,ENSG00000128656
ce,Ex3,HR,55806,ENSG00000168453
ce,Ex3,HTR2A,3356,ENSG00000102468
ce,Ex3,PRDM8,56978,ENSG00000152784
ce,Ex3,TRIM66,9866,ENSG00000166436
ce,Ex3,NTNG1,22854,ENSG00000162631
ce,Ex3,VAV3,10451,ENSG00000134215
ce,Ex3,TRPC3,7222,ENSG00000138741
ce,Ex3,VIPR2,7434,ENSG00000106018
ce,Ex4,ANO3,63982,ENSG00000134343
ce,Ex4,LMO4,8543,ENSG00000143013
ce,Ex4,SCN2A,6326,ENSG00000136531
ce,Ex4,SLC17A7,57030,ENSG00000104888
ce,Ex4,TSHZ2,128553,ENSG00000182463
ce,Ex4,GABRG1,2565,ENSG00000163285
ce,Ex4,PLCXD3,345557,ENSG00000182836
ce,Ex4,COL6A1,1291,ENSG00000142156
ce,Ex4,ANXA1,301,ENSG00000135046
ce,Ex4,TNNT2,7139,ENSG00000118194
ce,Ex4,NEUROD6,63974,ENSG00000164600
ce,Ex4,CXXC4,80319,ENSG00000168772
ce,Ex4,PLCXD2,257068,ENSG00000240891
ce,Ex4,LYPD6B,130576,ENSG00000150556
ce,Ex4,PCDH20,64881,ENSG00000280165
ce,Ex4,HS3ST3B1,9953,ENSG00000125430
ce,Ex4,PAPSS2,9060,ENSG00000198682
ce,Ex5,CELF4,56853,ENSG00000101489
ce,Ex5,CPNE4,131034,ENSG00000196353
ce,Ex5,KHDRBS3,10656,ENSG00000131773
ce,Ex5,NEUROD2,4761,ENSG00000171532
ce,Ex5,SORCS2,57537,ENSG00000184985
ce,Ex5,SV2B,9899,ENSG00000185518
ce,Ex5,TLL1,7092,ENSG00000038295
ce,Ex5,IL1RAPL2,26280,ENSG00000189108
ce,Ex5,ARSJ,79642,ENSG00000180801
ce,Ex5,IFITM10,402778,
ce,Ex5,ACOT11,26027,ENSG00000162390
ce,Ex5,RNF182,221687,ENSG00000180537
ce,Ex5,ABCC9,10060,ENSG00000069431
ce,Ex5,RCSD1,92241,ENSG00000198771
ce,Ex5,ADTRP,84830,ENSG00000111863
ce,Ex5,CELF4,56853,ENSG00000101489
ce,Ex5,CPNE4,131034,ENSG00000196353
ce,Ex5,KHDRBS3,10656,ENSG00000131773
ce,Ex5,NEUROD2,4761,ENSG00000171532
ce,Ex5,SORCS2,57537,ENSG00000184985
ce,Ex5,SV2B,9899,ENSG00000185518
ce,Ex6,SEMA3E,9723,ENSG00000170381
ce,Ex6,HS3ST4,9951,ENSG00000182601
ce,Ex6,DLC1,10395,
ce,Ex6,KIAA1217,56243,ENSG00000120549
ce,Ex6,GRIK3,2899,ENSG00000163873
ce,Ex6,TLE4,7091,ENSG00000106829
ce,Ex6,MCC,4163,ENSG00000171444
ce,Ex6,BCL11B,64919,ENSG00000127152
ce,Ex6,LUZP2,338645,ENSG00000187398
ce,Ex6,ADAMTSL1,92949,ENSG00000178031
ce,Ex6,ZFHX3,463,ENSG00000140836
ce,Ex6,SDK2,54549,ENSG00000069188
ce,Ex6,GRM4,2914,ENSG00000124493
ce,Ex6,LRRC3B,116135,ENSG00000179796
ce,Ex6,PCSK5,5125,ENSG00000099139
ce,Ex6,ZNF385D,79750,ENSG00000151789
ce,Ex6,VAV2,7410,ENSG00000160293
ce,Ex6,ATP2C2,9914,ENSG00000064270
ce,Ex6,GHR,2690,ENSG00000112964
ce,Ex6,RYR3,6263,ENSG00000198838
ce,Ex6,CNTNAP3,79937,
ce,Ex6,ANKRD18A,253650,ENSG00000180071
ce,Ex6,SULF1,23213,ENSG00000137573
ce,Ex6,SEMA5A,9037,ENSG00000112902
ce,Ex6,FEZF2,55079,ENSG00000153266
ce,Ex6,ITGA8,8516,ENSG00000077943
ce,Ex6,ABO,28,
ce,Ex6,DCHS2,54798,
ce,Ex6,RBM20,282996,ENSG00000203867
ce,Ex6,SYT6,148281,ENSG00000134207
ce,Ex6,HCRTR2,3062,ENSG00000137252
ce,Ex6,TSPAN18,90139,ENSG00000157570
ce,Ex6,RGS9,8787,ENSG00000108370
ce,Ex6,PDE9A,5152,ENSG00000160191
ce,Ex6,FOXP2,93986,ENSG00000128573
ce,Ex6,RASL10A,10633,ENSG00000100276
ce,Ex6,RYR2,6262,ENSG00000198626
ce,Ex6,UNC80,285175,ENSG00000144406
ce,Ex7,COBL,23242,ENSG00000106078
ce,Ex7,DPYD,1806,ENSG00000188641
ce,Ex7,NELL1,4745,ENSG00000165973
ce,Ex7,CHST8,64377,ENSG00000124302
ce,Ex7,SNTG2,54221,
ce,Ex7,PRRX1,5396,ENSG00000116132
ce,Ex8,POSTN,10631,ENSG00000133110
ce,Ex8,NTNG2,84628,ENSG00000196358
ce,Ex8,SMYD1,150572,ENSG00000115593
ce,Ex8,RGS12,6002,ENSG00000159788
ce,Ex8,NR4A2,4929,ENSG00000153234
ce,Ex8,HPSE2,60495,ENSG00000172987
ce,Ex8,OLFML2B,25903,ENSG00000162745
ce,Ex8,MCTP2,55784,ENSG00000140563
ce,Ex8,RASGEF1C,255426,ENSG00000146090
ce,Ex8,GALNT14,79623,ENSG00000158089
ce,Ex8,FRAS1,80144,ENSG00000138759
ce,Ex8,STK32B,55351,ENSG00000152953
ce,Ex8,ZNF804B,219578,ENSG00000182348
ce,Ex8,CRTAC1,55118,ENSG00000095713
ce,Ex8,SPOCK3,50859,ENSG00000196104
ce,Ex8,MGAT5,4249,ENSG00000152127
ce,Ex8,SYNPR,132204,ENSG00000163630
ce,Ex8,KLHL1,57626,ENSG00000150361
ce,Ex8,RNF152,220441,ENSG00000176641
ce,Ex8,GFRA1,2674,ENSG00000151892
ce,Ex8,CTNNA3,29119,ENSG00000183230
ce,Ex8,ITGB8,3696,ENSG00000105855
ce,Ex8,PDLIM5,10611,ENSG00000163110
ce,Ex8,THEMIS,387357,
ce,Ex8,PTPRU,10076,ENSG00000060656
ce,Ex8,PLD5,200150,ENSG00000180287
ce,Ex8,SWAP70,23075,ENSG00000133789
ce,Ex8,TRPC5,7224,ENSG00000072315
ce,Ex8,CREB5,9586,ENSG00000146592
ce,Ex8,TRPM4,54795,ENSG00000130529
ce,Ex8,PRLR,5618,ENSG00000113494
ce,Ex8,ITGA11,22801,ENSG00000137809
ce,Ex8,SFMBT2,57713,ENSG00000198879
ce,Ex8,B3GAT2,135152,ENSG00000112309
ce,Ex8,TESC,54997,ENSG00000088992
ce,Ex8,SNTB1,6641,ENSG00000172164
ce,Ex8,MAMDC2,256691,
ce,Ex8,GAS2L3,283431,ENSG00000139354
ce,Ex8,ATP8B1,5205,ENSG00000081923
ce,Ex8,SYT10,341359,ENSG00000110975
ce,Ex8,CLTCL1,8218,ENSG00000070371
ce,Ex8,TRPC7,57113,ENSG00000069018
ce,Ex8,GNG4,2786,ENSG00000168243
ce,Ex8,MYO10,4651,ENSG00000145555
ce,Ex8,RASSF3,283349,ENSG00000153179
ce,Ex8,RRBP1,6238,ENSG00000125844
ce,Ex8,CDC14A,8556,ENSG00000079335
ce,Ex8,LIMS1,3987,ENSG00000169756
ce,Ex8,COL20A1,57642,ENSG00000101203
ce,Ex8,HGF,3082,ENSG00000019991
ce,Ex8,LTBP1,4052,ENSG00000049323
ce,Ex8,GPR153,387509,ENSG00000158292
ce,Ex8,FAM151B,167555,ENSG00000152380
ce,Ex8,ATP10A,57194,ENSG00000206190
ce,Ex8,ADRA2A,150,ENSG00000150594
ce,Ex8,ANKRD13A,88455,ENSG00000076513
ce,Ex8,CDK18,5129,ENSG00000117266
ce,Ex8,LIMS2,55679,ENSG00000072163
ce,Ex8,NFASC,23114,ENSG00000163531
ce,Ex8,NPTX1,4884,ENSG00000171246
ce,Ex8,PDE1A,5136,ENSG00000115252
ce,Ex8,SATB2,23314,ENSG00000119042
ce,Ex8,SEC14L5,9717,ENSG00000103184
ce,Ex8,SFXN5,94097,ENSG00000144040
ce,In1,CNR1,1268,ENSG00000118432
ce,In1,SDK2,54549,ENSG00000069188
ce,In2,COL21A1,81578,ENSG00000124749
ce,In2,GABRA1,2554,ENSG00000022355
ce,In2,KCNT2,343450,
ce,In2,PPP1R1C,151242,ENSG00000150722
ce,In2,SLC7A11,23657,ENSG00000151012
ce,In2,CCDC141,285025,ENSG00000163492
ce,In2,GPR149,344758,ENSG00000174948
ce,In3,CALN1,83698,ENSG00000183166
ce,In3,CIT,11113,ENSG00000122966
ce,In3,CLDN18,51208,ENSG00000066405
ce,In3,CNTN4,152330,ENSG00000144619
ce,In3,SVEP1,79987,ENSG00000165124
ce,In3,TGFB2,7042,ENSG00000092969
ce,In3,TMEM130,222865,ENSG00000166448
ce,In3,SHISA8,440829,ENSG00000234965
ce,In3,IGFBP5,3488,ENSG00000115461
ce,In3,RYR3,6263,ENSG00000198838
ce,In3,EXPH5,23086,ENSG00000110723
ce,In3,SLC12A7,10723,
ce,In3,KMO,8564,ENSG00000117009
ce,In3,CRIM1,51232,
ce,In3,SLC6A11,6538,ENSG00000132164
ce,In3,EMID1,129080,ENSG00000186998
ce,In3,SYT2,127833,ENSG00000143858
ce,In3,AHRR,57491,ENSG00000063438
ce,In3,SCTR,6344,ENSG00000080293
ce,In4,DAAM2,23500,ENSG00000146122
ce,In4,EGFR,1956,ENSG00000146648
ce,In4,GABRB2,2561,ENSG00000145864
ce,In4,NMBR,4829,ENSG00000135577
ce,In4,SV2C,22987,ENSG00000122012
ce,In4,FREM1,158326,ENSG00000164946
ce,In4,TRPC3,7222,ENSG00000138741
ce,In4,KIT,3815,ENSG00000157404
ce,In4,MYH11,4629,
ce,In4,ADAMTS2,9509,ENSG00000087116
ce,In4,PDGFRA,5156,ENSG00000134853
ce,In5,FCRL4,83417,ENSG00000163518
ce,In5,GAL3ST1,9514,ENSG00000128242
ce,In5,HHIP,64399,ENSG00000164161
ce,In5,MTUS2,23281,ENSG00000132938
ce,In5,SLC2A13,114134,ENSG00000151229
ce,In5,PDGFD,80310,ENSG00000170962
ce,In5,TOX,9760,ENSG00000198846
ce,In5,FREM2,341640,ENSG00000150893
ce,In5,HCRTR2,3062,ENSG00000137252
ce,In5,MYB,4602,ENSG00000118513
ce,In5,TXK,7294,ENSG00000074966
ce,In6,C4BPA,722,ENSG00000123838
ce,In6,NXPH1,30010,ENSG00000122584
ce,In6,PVALB,5816,
ce,In6,RPH3AL,9501,
ce,In6,ZNF703,80139,ENSG00000183779
ce,In6,LRRC38,126755,ENSG00000162494
ce,In7,CKMT1B,1159,ENSG00000237289
ce,In7,DPYSL5,56896,ENSG00000157851
ce,In7,HS6ST2,90161,ENSG00000171004
ce,In7,KIAA1324,,
ce,In7,NRXN3,9369,ENSG00000021645
ce,In7,RRP7B,,
ce,In7,VWDE,221806,ENSG00000146530
ce,In7,STK32B,55351,ENSG00000152953
ce,In7,HPGD,3248,ENSG00000164120
ce,In7,DSP,1832,ENSG00000096696
ce,In7,PLD1,5337,ENSG00000075651
ce,In7,COL24A1,255631,ENSG00000171502
ce,In7,AOX1,316,ENSG00000138356
ce,In8,CTTNBP2,83992,ENSG00000077063
ce,In8,TMCO4,255104,ENSG00000162542
ce,In8,TNR,7143,ENSG00000116147
ce,In8,NMU,10874,ENSG00000109255
ce,Astro,ALDH1L1,10840,ENSG00000144908
ce,Astro,EYA1,2138,ENSG00000104313
ce,Astro,NWD1,284434,ENSG00000188039
ce,Astro,SLCO1C1,53919,ENSG00000139155
ce,Astro,HGF,3082,ENSG00000019991
ce,Astro,SPARCL1,8404,ENSG00000152583
ce,Astro,SLC25A18,83733,ENSG00000182902
ce,Astro,FGFR3,2261,ENSG00000068078
ce,Astro,SDC4,6385,ENSG00000124145
ce,Astro,GFAP,2670,ENSG00000131095
ce,Astro,ACSBG1,23205,ENSG00000103740
ce,Astro,PRODH,5625,
ce,Astro,ITGB4,3691,ENSG00000132470
ce,Astro,SLC7A11,23657,ENSG00000151012
ce,Astro,AGT,183,ENSG00000135744
ce,Astro,PPP1R3C,5507,ENSG00000119938
ce,Astro,RANBP3L,202151,ENSG00000164188
ce,Astro,RNF43,54894,ENSG00000108375
ce,Astro,GJB6,10804,ENSG00000121742
ce,Astro,SLC14A1,6563,ENSG00000141469
ce,Astro,GJA1,2697,ENSG00000152661
ce,Astro,USP9Y,8287,ENSG00000114374
ce,Astro,TTTY15,64595,ENSG00000114374
ce,Astro,KDM5D,8284,ENSG00000012817
ce,Astro,SLC39A12,221074,ENSG00000148482
ce,Astro,COL16A1,1307,ENSG00000084636
ce,Astro,DLC1,10395,
ce,Astro,ABO,28,
ce,Astro,ABCC9,10060,ENSG00000069431
ce,Astro,MGST1,4257,ENSG00000008394
ce,Astro,GABRG1,2565,ENSG00000163285
ce,Astro,ITGA7,3679,ENSG00000135424
ce,Astro,CLTCL1,8218,ENSG00000070371
ce,Astro,DCHS2,54798,
ce,Astro,RGS9,8787,ENSG00000108370
ce,Astro,SLC30A10,55532,ENSG00000196660
ce,Astro,GPR98,,
ce,Astro,BMPR1B,658,ENSG00000138696
ce,Astro,SLC4A4,8671,ENSG00000080493
ce,Astro,GRM3,2913,ENSG00000198822
ce,Endo,NLGN4Y,22829,ENSG00000165246
ce,Endo,PTRF,,
ce,Endo,ITGB8,3696,ENSG00000105855
ce,Endo,MYO10,4651,ENSG00000145555
ce,Endo,RAB31,11031,ENSG00000168461
ce,Endo,PDLIM5,10611,ENSG00000163110
ce,Endo,CREB5,9586,ENSG00000146592
ce,Endo,LPAR1,1902,ENSG00000198121
ce,Endo,KCNH8,131096,ENSG00000183960
ce,Endo,JAG1,182,ENSG00000101384
ce,Endo,KANK2,25959,ENSG00000197256
ce,Endo,PDGFRA,5156,ENSG00000134853
ce,Endo,SPARC,6678,ENSG00000113140
ce,Endo,DCN,1634,ENSG00000011465
ce,Endo,CTH,1491,ENSG00000116761
ce,Endo,CBS,875,ENSG00000160200
ce,Endo,GPR37L1,9283,ENSG00000170075
ce,Endo,EDNRB,1910,ENSG00000136160
ce,Endo,B2M,567,
ce,Endo,CYBRD1,79901,ENSG00000071967
ce,Endo,MSX1,4487,ENSG00000163132
ce,Endo,ADAMTS4,9507,ENSG00000158859
ce,Endo,TF,7018,ENSG00000091513
ce,Endo,TMEM144,55314,ENSG00000164124
ce,Endo,ENPP2,5168,ENSG00000136960
ce,Endo,KLK6,5653,ENSG00000167755
ce,Endo,ERMN,57471,ENSG00000136541
ce,Endo,RNASE1,6035,ENSG00000129538
ce,Endo,PLP1,5354,ENSG00000123560
ce,Endo,OPALIN,93377,ENSG00000197430
ce,Endo,CNDP1,84735,ENSG00000150656
ce,Endo,FOLH1,2346,ENSG00000086205
ce,Endo,UGT8,7368,ENSG00000174607
ce,Endo,CNP,1267,ENSG00000173786
ce,Endo,PLEKHB1,58473,ENSG00000021300
ce,Endo,MAL,4118,ENSG00000172005
ce,Endo,GPR37,2861,ENSG00000170775
ce,Endo,NR4A2,4929,ENSG00000153234
ce,Endo,B3GNT7,93010,ENSG00000156966
ce,Endo,GPNMB,10457,ENSG00000136235
ce,Endo,GLYCTK,132158,ENSG00000168237
ce,Endo,GJB1,2705,ENSG00000169562
ce,Endo,PAQR6,79957,ENSG00000160781
ce,Endo,GSN,2934,ENSG00000148180
ce,Endo,ABCA8,10351,ENSG00000141338
ce,Endo,FA2H,79152,ENSG00000103089
ce,Endo,CARNS1,57571,ENSG00000172508
