category,gene_set,symbol,entrez,ensembl
ce,Endo,MOBP,4336,ENSG00000168314
ce,Endo,MBP,4155,ENSG00000197971
ce,Endo,CLDN11,5010,ENSG00000013297
ce,Endo,RRBP1,6238,ENSG00000125844
ce,Endo,OLFML2B,25903,ENSG00000162745
ce,Endo,HPGD,3248,ENSG00000164120
ce,Endo,DSP,1832,ENSG00000096696
ce,Endo,AOX1,316,ENSG00000138356
ce,Endo,ANKRD13A,88455,ENSG00000076513
ce,Endo,SEMA5A,9037,ENSG00000112902
ce,Endo,CDC14A,8556,ENSG00000079335
ce,Endo,PRRX1,5396,ENSG00000116132
ce,Endo,ZFHX3,463,ENSG00000140836
ce,Endo,CRISPLD2,83716,ENSG00000103196
ce,Endo,FLT1,2321,ENSG00000102755
ce,Endo,CEBPD,1052,ENSG00000221869
ce,Endo,GNG11,2791,ENSG00000127920
ce,Endo,PEAR1,375033,ENSG00000187800
ce,Endo,FERMT1,55612,ENSG00000101311
ce,Endo,RCSD1,92241,ENSG00000198771
ce,Endo,TGM2,7052,ENSG00000198959
ce,Endo,ITIH5,80760,ENSG00000123243
ce,Endo,APOLD1,81575,ENSG00000178878
ce,Endo,EDN3,1908,ENSG00000124205
ce,Endo,SDPR,,
ce,Endo,FOXC1,2296,ENSG00000054598
ce,Endo,IFI27,3429,
ce,Endo,ESAM,90952,ENSG00000149564
ce,Endo,GPR116,,
ce,Endo,ANXA1,301,ENSG00000135046
ce,Endo,MYH11,4629,
ce,Endo,ITGA1,3672,ENSG00000213949
ce,Endo,RGS5,8490,ENSG00000143248
ce,Endo,ZNF703,80139,ENSG00000183779
ce,Endo,CCDC88C,440193,ENSG00000015133
ce,Micro,ST8SIA4,7903,ENSG00000113532
ce,Micro,KIAA0226L,,
ce,Micro,CSF1R,1436,ENSG00000182578
ce,Micro,LAPTM5,7805,ENSG00000162511
ce,Micro,CD14,929,ENSG00000170458
ce,Micro,RGS10,6001,ENSG00000148908
ce,Micro,PTPRC,5788,
ce,Micro,C3,718,ENSG00000125730
ce,Micro,C3AR1,719,ENSG00000171860
ce,Micro,ALOX5AP,241,ENSG00000132965
ce,Micro,HLA-DRA,3122,
ce,Micro,BCL2A1,597,ENSG00000140379
ce,Micro,PLEK,5341,ENSG00000115956
ce,Micro,ITGAX,3687,ENSG00000140678
ce,Micro,DHRS9,10170,ENSG00000073737
ce,Micro,OLR1,4973,ENSG00000173391
ce,Micro,CD53,963,ENSG00000143119
ce,Micro,LCP1,3936,ENSG00000136167
ce,Micro,CD74,972,ENSG00000019582
ce,Micro,CD83,9308,ENSG00000112149
ce,Micro,A2M,2,ENSG00000175899
ce,Micro,GAB3,139716,ENSG00000160219
ce,Micro,CMKLR1,1240,ENSG00000174600
ce,Micro,TREM1,54210,ENSG00000124731
ce,Micro,GALR1,2587,ENSG00000166573
ce,OPC,LRRK2,120892,ENSG00000188906
ce,OPC,LRMP,,
ce,OPC,MSR1,4481,ENSG00000038945
ce,OPC,AGPAT9,,
ce,OPC,IL1RAP,3556,ENSG00000196083
ce,OPC,IFITM10,402778,
ce,OPC,PCDH15,65217,ENSG00000150275
ce,OPC,KIAA0226L,,
ce,OPC,CSF1R,1436,ENSG00000182578
ce,OPC,LAPTM5,7805,ENSG00000162511
ce,OPC,CD14,929,ENSG00000170458
ce,OPC,RGS10,6001,ENSG00000148908
ce,OPC,PTPRC,5788,
ce,OPC,C3,718,ENSG00000125730
ce,OPC,C3AR1,719,ENSG00000171860
ce,OPC,ALOX5AP,241,ENSG00000132965
ce,OPC,HLA-DRA,3122,
ce,OPC,BCL2A1,597,ENSG00000140379
ce,OPC,PLEK,5341,ENSG00000115956
ce,OPC,ITGAX,3687,ENSG00000140678
ce,OPC,DHRS9,10170,ENSG00000073737
ce,OPC,OLR1,4973,ENSG00000173391
ce,OPC,CD53,963,ENSG00000143119
ce,OPC,LCP1,3936,ENSG00000136167
ce,OPC,CD74,972,ENSG00000019582
ce,OPC,CD83,9308,ENSG00000112149
ce,OPC,A2M,2,ENSG00000175899
ce,OPC,GAB3,139716,ENSG00000160219
ce,OPC,CMKLR1,1240,ENSG00000174600
ce,OPC,TREM1,54210,ENSG00000124731
ce,OPC,GALR1,2587,ENSG00000166573
ce,OPC,PAX6,5080,ENSG00000007372
ce,OPC,COL11A1,1301,ENSG00000060718
ce,OPC,CXXC4,80319,ENSG00000168772
ce,OPC,SCG2,7857,ENSG00000171951
ce,OPC,BEND4,389206,ENSG00000188848
ce,OPC,SHC4,399694,ENSG00000185634
ce,OPC,ATP13A4,84239,ENSG00000127249
ce,OPC,SERPINE2,5270,ENSG00000135919
ce,OPC,GFRA1,2674,ENSG00000151892
ce,OPC,MAMDC2,256691,
ce,OPC,SH2D4A,63898,ENSG00000104611
ce,OPC,MEGF11,84465,
ce,OPC,SLITRK1,114798,ENSG00000178235
ce,OPC,GRIA3,2892,ENSG00000125675
ce,OPC,XYLT1,64131,
ce,OPC,LUZP2,338645,ENSG00000187398
ce,OPC,LAMB4,22798,ENSG00000091128
ce,OPC,LHFPL3,375612,ENSG00000187416
ce,OPC,BLM,641,ENSG00000197299
ce,OPC,HRASLS,,
ce,OPC,CASC5,,
ce,OPC,IQGAP2,10788,ENSG00000145703
ce,Oligo,MSX1,4487,ENSG00000163132
ce,Oligo,ADAMTS4,9507,ENSG00000158859
ce,Oligo,TF,7018,ENSG00000091513
ce,Oligo,TMEM144,55314,ENSG00000164124
ce,Oligo,ENPP2,5168,ENSG00000136960
ce,Oligo,KLK6,5653,ENSG00000167755
ce,Oligo,ERMN,57471,ENSG00000136541
ce,Oligo,RNASE1,6035,ENSG00000129538
ce,Oligo,PLP1,5354,ENSG00000123560
ce,Oligo,OPALIN,93377,ENSG00000197430
ce,Oligo,CNDP1,84735,ENSG00000150656
ce,Oligo,FOLH1,2346,ENSG00000086205
ce,Oligo,UGT8,7368,ENSG00000174607
ce,Oligo,CNP,1267,ENSG00000173786
ce,Oligo,PLEKHB1,58473,ENSG00000021300
ce,Oligo,MAL,4118,ENSG00000172005
ce,Oligo,GPR37,2861,ENSG00000170775
ce,Oligo,NR4A2,4929,ENSG00000153234
ce,Oligo,B3GNT7,93010,ENSG00000156966
ce,Oligo,GPNMB,10457,ENSG00000136235
ce,Oligo,GLYCTK,132158,ENSG00000168237
ce,Oligo,GJB1,2705,ENSG00000169562
ce,Oligo,PAQR6,79957,ENSG00000160781
ce,Oligo,GSN,2934,ENSG00000148180
ce,Oligo,ABCA8,10351,ENSG00000141338
ce,Oligo,FA2H,79152,ENSG00000103089
ce,Oligo,CARNS1,57571,ENSG00000172508
ce,Oligo,MOBP,4336,ENSG00000168314
ce,Oligo,MBP,4155,ENSG00000197971
ce,Oligo,CLDN11,5010,ENSG00000013297
ce,Oligo,RRBP1,6238,ENSG00000125844
ce,Oligo,OLFML2B,25903,ENSG00000162745
ce,Oligo,KCNMB4,27345,ENSG00000135643
ce,Oligo,LGI3,203190,ENSG00000168481
ce,Oligo,MAG,4099,ENSG00000105695
ni,5HT1a,HTR1A,3350,ENSG00000178394
ni,5HT1b,HTR1B,3351,ENSG00000135312
ni,5HT2a,HTR2A,3356,ENSG00000102468
ni,5HT4,HTR4,3360,ENSG00000164270
ni,5HT6,HTR6,3362,ENSG00000158748
ni,5HTT,SLC6A4,6532,ENSG00000108576
ni,A4B2,CHRNA4,1137,ENSG00000101204
ni,A4B2,CHRNB2,1141,ENSG00000160716
ni,CB1,CNR1,1268,ENSG00000118432
ni,CMRglu,KCNS1,3787,ENSG00000124134
ni,CMRglu,RND1,27289,ENSG00000172602
ni,CMRglu,NLK,51701,ENSG00000087095
ni,CMRglu,PKNOX2,63876,ENSG00000165495
ni,CMRglu,MCHR2,84539,ENSG00000152034
ni,CMRglu,PI4KA,5297,ENSG00000241973
ni,CMRglu,TMEM155,,
ni,CMRglu,FBLN7,129804,ENSG00000144152
ni,CMRglu,HTR2A,3356,ENSG00000102468
ni,CMRglu,RSPO2,340419,ENSG00000147655
ni,CMRglu,RGS4,5999,ENSG00000117152
ni,CMRglu,NOS2,4843,ENSG00000007171
ni,CMRglu,STAMBPL1,57559,ENSG00000138134
ni,CMRglu,KCNIP3,30818,ENSG00000115041
ni,CMRglu,CABP1,9478,ENSG00000157782
ni,CMRglu,EMX1,2016,ENSG00000135638
ni,CMRglu,RXFP1,59350,ENSG00000171509
ni,CMRglu,ATCAY,85300,ENSG00000167654
ni,CMRglu,ETS2,2114,ENSG00000157557
ni,CMRglu,PPL,5493,ENSG00000118898
ni,CMRglu,SATB2,23314,ENSG00000119042
ni,CMRglu,NUAK1,9891,ENSG00000074590
ni,CMRglu,TMEM132D,121256,ENSG00000151952
ni,CMRglu,GFRA2,2675,ENSG00000168546
ni,CMRglu,CDKL1,8814,ENSG00000100490
ni,CMRglu,C9orf126,,
ni,CMRglu,FLJ34047,,
ni,CMRglu,MEF2C,4208,ENSG00000081189
ni,CMRglu,PART1,25859,ENSG00000152931
ni,CMRglu,PIK3R1,5295,ENSG00000145675
ni,CMRglu,CHN1,1123,ENSG00000128656
ni,CMRglu,SATB1,6304,ENSG00000182568
ni,CMRglu,DNAJC5G,285126,ENSG00000163793
ni,CMRglu,LRRC8B,23507,ENSG00000197147
ni,CMRglu,SERPINI1,5274,ENSG00000163536
ni,CMRglu,TBR1,10716,ENSG00000136535
ni,CMRglu,KHDRBS3,10656,ENSG00000131773
ni,CMRglu,ETV5,2119,ENSG00000244405
ni,COX1,PTGS1,5742,ENSG00000095303
ni,D1,DRD1,1812,ENSG00000184845
ni,D2,DRD2,1813,ENSG00000149295
ni,DAT,SLC6A3,6531,
ni,FDOPA,DDC,1644,ENSG00000132437
ni,GABAa,GABRA1,2554,ENSG00000022355
ni,GABAa,GABRA2,2555,ENSG00000151834
ni,GABAa,GABRA3,2556,ENSG00000011677
ni,GABAa,GABRA4,2557,ENSG00000109158
ni,GABAa,GABRA5,2558,ENSG00000186297
ni,GABAa,GABRA6,2559,ENSG00000145863
ni,GABAa,GABRB1,2560,ENSG00000163288
ni,GABAa,GABRB2,2561,ENSG00000145864
ni,GABAa,GABRB3,2562,ENSG00000166206
ni,GABAa,GABRG1,2565,ENSG00000163285
ni,GABAa,GABRG2,2566,ENSG00000113327
ni,GABAa,GABRG3,2567,ENSG00000182256
ni,GABAa,GABRD,2563,ENSG00000187730
ni,GABAa,GABRE,2564,ENSG00000102287
ni,GABAa,GABRP,2568,ENSG00000094755
ni,GABAa,GABRQ,55879,ENSG00000268089
ni,GI,EPHB6,2051,
ni,GI,TBRG1,84897,ENSG00000154144
ni,GI,RARB,5915,ENSG00000077092
ni,GI,PPM2C,,
ni,GI,RICS,,
ni,GI,KIAA0748,,
ni,GI,RORB,6096,ENSG00000198963
ni,GI,KCNS2,3788,ENSG00000156486
ni,GI,MCTP2,55784,ENSG00000140563
ni,GI,PLCB1,23236,ENSG00000182621
ni,GI,PVRL3,,
ni,GI,RGS4,5999,ENSG00000117152
ni,GI,ADAMTS8,11095,ENSG00000134917
ni,GI,RASGRF2,5924,ENSG00000113319
ni,GI,FLRT2,23768,ENSG00000185070
ni,GI,NRGN,4900,ENSG00000154146
ni,GI,LNX1,84708,ENSG00000072201
ni,GI,CCDC3,83643,ENSG00000151468
ni,GI,PCSK1,5122,ENSG00000175426
ni,GI,DPYSL4,10570,ENSG00000151640
ni,GI,NLK,51701,ENSG00000087095
ni,GI,CRIP2,1397,ENSG00000182809
ni,GI,CCNA1,8900,ENSG00000133101
ni,GI,NTN4,59277,ENSG00000074527
ni,GI,SYT16,83851,ENSG00000139973
ni,GI,THRB,7068,ENSG00000151090
ni,GI,PRKAR2B,5577,ENSG00000005249
ni,GI,ATRNL1,26033,ENSG00000107518
ni,GI,ATL1,51062,ENSG00000198513
ni,GI,DKFZP564O0823,,
ni,GI,NGEF,25791,ENSG00000066248
ni,GI,ETV6,2120,ENSG00000139083
ni,GI,LZTS1,11178,ENSG00000061337
ni,GI,NDFIP2,54602,ENSG00000102471
ni,GI,MATK,4145,ENSG00000007264
ni,GI,PRKCB,5579,ENSG00000166501
ni,GI,RXFP1,59350,ENSG00000171509
ni,GI,LMO3,55885,ENSG00000048540
ni,GI,OSBPL3,26031,ENSG00000070882
ni,GI,HLF,3131,ENSG00000108924
ni,GI,MGAT5B,146664,ENSG00000167889
ni,GI,C9orf91,,
ni,GI,DPF1,8193,ENSG00000011332
ni,GI,STAT6,6778,ENSG00000166888
ni,GI,LDB2,9079,ENSG00000169744
ni,GI,CHN1,1123,ENSG00000128656
ni,GI,CPNE5,57699,ENSG00000124772
ni,GI,KCNB1,3745,ENSG00000158445
ni,GI,EGR3,1960,ENSG00000179388
ni,GI,RBM24,221662,ENSG00000112183
ni,GI,C2orf55,,
ni,GI,C1orf115,79762,ENSG00000162817
ni,GI,NETO1,81832,ENSG00000166342
ni,GI,ARNT2,9915,ENSG00000172379
ni,GI,STRN4,29888,ENSG00000090372
ni,GI,SHC3,53358,ENSG00000148082
ni,GI,NPY5R,4889,ENSG00000164129
ni,GI,SERPINI1,5274,ENSG00000163536
ni,GI,CHRM1,1128,ENSG00000168539
ni,GI,KCNF1,3754,ENSG00000162975
ni,GI,CDKL5,6792,ENSG00000008086
ni,GI,LRRC8B,23507,ENSG00000197147
ni,GI,CAMK1G,57172,ENSG00000008118
ni,GI,ACTN1,87,ENSG00000072110
ni,GI,LHX6,26468,ENSG00000106852
ni,GI,GRIA3,2892,ENSG00000125675
ni,GI,SYT5,6861,ENSG00000129990
ni,GI,FOXG1,2290,ENSG00000176165
ni,GI,C9orf126,,
ni,GI,SEPT5,,
ni,GI,PCDH10,57575,ENSG00000138650
ni,GI,CACNB1,782,ENSG00000067191
ni,GI,LRRC4C,57689,ENSG00000148948
ni,GI,CACNG3,10368,ENSG00000006116
ni,GI,GABRA4,2557,ENSG00000109158
ni,GI,TMEM155,,
ni,GI,CACNA2D3,55799,ENSG00000157445
ni,GI,PDE8B,8622,
ni,GI,ARPP-19,,
ni,GI,CAMK2A,815,ENSG00000070808
ni,GI,AGBL4,84871,ENSG00000186094
ni,GI,CXCL14,9547,ENSG00000145824
ni,GI,CAP2,10486,ENSG00000112186
ni,GI,MKL2,,
ni,GI,KCTD1,284252,ENSG00000134504
ni,GI,LMO4,8543,ENSG00000143013
ni,GI,KALRN,8997,ENSG00000160145
ni,GI,PDE2A,5138,ENSG00000186642
ni,GI,CDH9,1007,ENSG00000113100
ni,GI,ACTN2,88,ENSG00000077522
ni,GI,GNPTAB,79158,ENSG00000111670
ni,GI,INF2,64423,ENSG00000203485
ni,GI,LHX2,9355,ENSG00000106689
ni,GI,ASB2,51676,
ni,GI,LRRTM4,80059,ENSG00000176204
ni,GI,PCDH9,5101,ENSG00000184226
ni,GI,BEND5,79656,ENSG00000162373
ni,GI,NECAB1,64168,ENSG00000123119
ni,GI,EXTL1,2134,ENSG00000158008
ni,GI,PLK2,10769,ENSG00000145632
ni,GI,BCL11A,53335,ENSG00000119866
ni,GI,RAB11FIP4,84440,ENSG00000131242
ni,GI,ANO3,63982,ENSG00000134343
ni,GI,AK5,26289,ENSG00000154027
ni,GI,SMAD3,4088,ENSG00000166949
ni,GI,CTXN1,404217,ENSG00000178531
ni,GI,CYP46A1,10858,ENSG00000036530
ni,GI,CSRNP3,80034,ENSG00000178662
ni,GI,NPY1R,4886,ENSG00000164128
ni,GI,GDA,9615,ENSG00000119125
ni,GI,KHDRBS3,10656,ENSG00000131773
ni,GI,KCNJ4,3761,ENSG00000168135
ni,GI,SLIT1,6585,ENSG00000187122
ni,GI,B3GALT2,8707,ENSG00000162630
ni,GI,SNTB2,6645,
ni,GI,KCNT2,343450,
ni,H3,HRH3,11255,ENSG00000101180
ni,HDAC,HDAC1,3065,ENSG00000116478
ni,HDAC,HDAC2,3066,ENSG00000196591
ni,HDAC,HDAC3,8841,ENSG00000171720
ni,HDAC,HDAC4,9759,ENSG00000068024
ni,HDAC,HDAC5,10014,ENSG00000108840
ni,HDAC,HDAC6,10013,ENSG00000094631
ni,HDAC,HDAC7,51564,ENSG00000061273
ni,HDAC,HDAC8,55869,ENSG00000147099
ni,HDAC,HDAC9,9734,ENSG00000048052
ni,HDAC,HDAC10,83933,ENSG00000100429
ni,HDAC,HDAC11,79885,ENSG00000163517
ni,M1,CHRM1,1128,ENSG00000168539
ni,mGluR5,GRM5,2915,ENSG00000168959
ni,MU,OPRM1,4988,ENSG00000112038
ni,NET,SLC6A2,6530,ENSG00000103546
ni,NMDA,GRIN1,2902,ENSG00000176884
ni,NMDA,GRIN2A,2903,ENSG00000183454
ni,NMDA,GRIN2B,2904,ENSG00000273079
ni,NMDA,GRIN2C,2905,ENSG00000161509
ni,NMDA,GRIN2D,2906,ENSG00000105464
ni,SV2A,SV2A,9900,ENSG00000159164
ni,TSPO,TSPO,706,ENSG00000100300
ni,VAChT,SLC18A3,6572,ENSG00000187714
