,ni1-SV2A-M1-mGluR5-5HT6-CB1-GABAa-HDAC,ni2-5HT2a-5HT4-5HT1a-5HTT,ni3-FDOPA-DAT-D1-NMDA,ni4-GI-5HT1b-MU-A4B2,ni5-VAChT-NET,ni6-CBF-CMRglu,ni7-COX1,ni8-H3,ni9-D2,ni10-TSPO
lh_G&S_frontomargin_thickness,-0.004902107260649852,0.49934654334583095,-0.726129975877218,1.867720970053003,-0.4989242309506682,-0.42593427205627216,-0.13036309403988885,0.8364671912905457,0.24913578568805975,1.1818882401155812
lh_G&S_occipital_inf_thickness,0.02967940524172514,-1.1866345885111347,-0.8670465049291166,-0.510885204712917,-0.5558020526070977,-0.6462953835262759,1.2778167203673545,-0.28354965463446913,-0.35681644938374146,0.6828876717816171
lh_G&S_paracentral_thickness,-0.7455659993244111,-1.3379717536196574,-1.8256900245521812,-0.811133160253395,1.5251408689214891,0.7624634123949168,-0.5508118260347804,-0.608181576196695,-0.8240535858104302,-0.44803549166599493
lh_G&S_subcentral_thickness,0.9195659332430249,0.69562281006254,-0.07141393975166341,0.17471652504357876,1.452905685218344,-0.09144646594351688,-0.47579821554348084,-0.0778995942964609,-0.354827213637656,0.3875834787740037
lh_G&S_transv_frontopol_thickness,-0.08667660503732605,0.5360426005940043,-1.633199132555283,1.2518559096512678,-1.4369700287766487,-0.9066567243151873,-0.5947223019465866,1.7192046930627638,0.5144113682728535,0.5883514938382017
lh_G&S_cingul-Ant_thickness,0.8802096991693724,0.07759368977019365,1.3710181542873927,0.6913672262353986,0.48029410583189824,-0.12916637241943005,-0.8052813987304109,1.0100766073187846,0.3940483665818115,0.8487855984786727
lh_G&S_cingul-Mid-Ant_thickness,0.5582628875758691,-0.1930420574217328,1.001630773340255,0.5439372741884223,1.4738133909437312,-0.07863364388274235,-0.8712733732439657,1.1921271456861926,0.8147689602250632,0.48556494834864866
lh_G&S_cingul-Mid-Post_thickness,0.246182766769381,-0.9574110590233238,0.5409096326668333,0.1514672537982789,1.7426374291143665,-0.14513353173560545,-0.6945222622063302,0.9761018752869555,0.8168163013997376,0.6369268654753735
lh_G_cingul-Post-dorsal_thickness,-0.11643475405883652,-0.5441010906621568,0.7652156348332461,0.1612039445504833,0.029758587322594454,1.674601342511836,-0.56143037610436,-0.7313122431411367,1.5954115465736545,1.6699666918112899
lh_G_cingul-Post-ventral_thickness,-4.514823311905401,-1.263499994981905,-1.6578651876509427,-3.897029406435341,-4.004328382856585,0.15949976420400064,-1.667605451050446,-0.3774381137415991,0.4157904473100059,0.5705864335357642
lh_G_cuneus_thickness,0.7625154182656234,-0.14529054907788846,-0.39188023673546263,-0.2631745549352523,-0.04232340975133081,1.3485960541878286,3.637338208407025,-0.3199975797546574,1.4628692725931447,-1.1547105665219843
lh_G_front_inf-Opercular_thickness,0.9961467609437918,0.8386776255608669,0.560223287761759,1.061279863885946,0.8145718255584338,0.7415014430985661,-0.5693785545956116,0.10245153390654203,0.36227473268130134,0.3413565384898251
lh_G_front_inf-Orbital_thickness,0.519682322549952,0.9790745805940855,0.2907561308151723,1.1242693451915808,0.19204826849231507,0.07885763772629703,-0.15364474736714664,0.01697254612113948,0.40816928169116434,1.902844502672825
lh_G_front_inf-Triangul_thickness,0.23419293798980292,0.017172742801393553,-0.15030402664147954,1.521885016545447,0.489835265237612,0.4271785280583629,-0.07128326531842602,-0.0879271426567941,-0.08123675737236567,1.224512855803932
lh_G_front_middle_thickness,0.4420624835878335,-0.9916089789261876,-0.5333227019278544,1.740993094142629,0.1589688436618202,0.08175247157285159,-0.379653292300805,0.3290364520632763,-0.10003261521625079,-0.2833576862505852
lh_G_front_sup_thickness,-0.06462929843854544,-0.011320637882883861,-0.8958657481509364,0.4742260058765106,0.29157869663744124,-0.09075694578239187,-0.8661637389818522,0.24968025095142896,0.05755248735539225,-0.8211705771643567
lh_G_Ins_lg&S_cent_ins_thickness,0.7521361624542393,2.7908457268817846,2.0620204262934125,-0.7709288591684236,1.0992766075034928,-0.5816045465963783,-0.1525971927478677,1.6496861457885768,-2.7913645748174325,0.7983929091712014
lh_G_insular_short_thickness,0.663883384993002,2.6196287554732645,1.8961650654475641,0.21584859720533664,0.7123270263079984,0.1446535620137332,-0.5019206868782448,1.568889812061593,-2.028493794966951,0.7310920230848769
lh_G_occipital_middle_thickness,0.8694307309995496,-0.5765461929174163,-1.2776992877162632,0.4678715901114431,-0.009192359681510498,-0.9208760396068231,0.9535492213367038,-0.19242319172259442,-0.21812325862605292,-0.278964339657176
lh_G_occipital_sup_thickness,0.13163210551075522,-1.5398540176503404,-1.7891678660308683,-0.5623441404967733,-0.35186021275601487,-0.20711042283925185,2.099515759337774,-0.424577604884288,-0.1101820452764949,-1.9597562952354475
lh_G_oc-temp_lat-fusifor_thickness,-0.0751560898464401,0.5441552110885299,0.15835735156068853,-0.473527986741903,-0.6234183044411128,-0.17487181806662183,-0.30827065336775694,-0.13027593857202324,0.15196952032573696,2.183277075404689
lh_G_oc-temp_med-Lingual_thickness,-1.168004544670405,-0.428605493293703,-0.3145722143975249,-0.9548694087604839,-1.537099034182249,1.7166242034136836,2.0211958696389734,-0.036286441129934184,2.1835312429691016,1.3457644878557669
lh_G_oc-temp_med-Parahip_thickness,-2.996246808298575,-0.25314580976309925,-0.6147763326356471,-3.338720197822967,-1.9749467713862092,-2.06970741068377,-0.8792405000728608,1.2124686650867063,-2.2360738338535837,2.7209554454220033
lh_G_orbital_thickness,0.03233108405158428,1.335029184969125,0.026732901343949934,0.6725586735443437,-0.6276840578645129,-0.6338134045040171,-0.6645728299189365,1.5382524087640983,0.4782947221570387,1.3606968522248155
lh_G_pariet_inf-Angular_thickness,1.1022463840618857,-0.34671294541423964,-1.0171811110363258,0.9972473755054774,-0.15102619714974738,-0.20022353683035346,-0.3388617012728873,-0.2020522921373851,-0.02056946594034674,-0.17744617069167834
lh_G_pariet_inf-Supramar_thickness,1.1383883510715163,-0.14649087516877035,-0.35637304427887095,0.6067664388497455,0.4858179905150447,-0.534306674438278,-0.5996282365300537,0.2975641452257106,-0.22723169527716233,0.17517784471618528
lh_G_parietal_sup_thickness,-0.02862672951781981,-1.556745852446765,-1.3495897853439145,0.07779409087970499,-0.22743929479026986,-0.06514301554671129,-0.5345527806156886,-0.8012687086817981,-0.3215953184910968,-1.5336221635595428
lh_G_postcentral_thickness,0.01131947401212731,-1.9549555207223062,-2.072954460248897,-0.02394696318905364,0.8677839717450248,-0.29481943837875146,0.13309305107784877,-0.024289282461390407,-1.0387000975577934,-0.6438275951511462
lh_G_precentral_thickness,-0.3398501379764294,-1.2437389346494845,-1.755103863158894,0.5757720852635719,1.2550107551297207,-0.1353291838308503,-0.3151645451118038,-0.13343254651061326,-0.7726019494924427,-0.16644308761953724
lh_G_precuneus_thickness,0.6215260604208341,0.10889597534521782,0.008798467710333623,0.16691303035000565,0.025636480754306093,1.4827043203647092,-0.6201696264131207,-0.9448339587349228,0.834407284756129,-0.23515704537924934
lh_G_rectus_thickness,0.150693582106067,0.6001307610713389,0.29268628270902636,0.14273032680902076,-1.1824460591507462,-0.2530166313877279,-1.3451256536778267,1.8072519317636233,1.083349841267535,0.8781101313622474
lh_G_subcallosal_thickness,-0.01347512122224552,1.5270096979868095,3.0898339422745074,-0.7783221224624886,0.13683625292357393,-0.18005839493748912,-0.9810100310168797,3.053276826933531,-0.7983276545869806,-0.8605161568488641
lh_G_temp_sup-G_T_transv_thickness,0.534706775431883,1.9606962394582519,0.9745290564233112,0.06460386465415643,2.0849595054511267,1.8648816524320797,0.7483330976175133,-0.23314397997551212,0.8982838405118541,0.5029369000788301
lh_G_temp_sup-Lateral_thickness,0.6911356059377752,1.8235793441164443,-0.11277692449038412,-0.06123274638579545,0.16556510481572456,-0.6165463070655306,-0.9322889728122595,-0.5814984722017351,-1.1319104530978301,0.273716942639438
lh_G_temp_sup-Plan_polar_thickness,-0.9202693241670244,1.0296656532086066,0.6602974181983853,-2.483828893363461,-1.3317431557288866,-2.9619196315927514,-0.9893215546570958,1.896386529029845,-3.3209626696847803,1.5352816851719862
lh_G_temp_sup-Plan_tempo_thickness,0.91953663918334,1.1269325177670453,0.1412121455763385,0.26605318192290917,0.7553690024303454,-0.13790927230126904,-0.2408178682851056,-0.47173229553885315,-0.28317563926873784,0.15070263841335824
lh_G_temporal_inf_thickness,0.5996409777580037,1.230152072764489,0.4654293383763517,-0.3902532342038028,-0.7208413751351951,-1.3939372076770042,-0.7272167158213568,-0.5879902485165833,-0.9337134204863549,-0.14105421861428388
lh_G_temporal_middle_thickness,0.8246969858369925,0.8230487325296498,0.3514961395995481,0.4512748383318857,-0.1394170405727259,-0.9173948522615991,-0.6316308321489366,-1.263291371349585,-0.9878638617405954,0.4301520101895346
lh_Lat_Fis-ant-Horizont_thickness,-0.5304704373537799,-0.18876284094531162,0.5999093258720857,0.20935404839872876,0.1424557870614308,0.18904020520947126,0.02403172075530989,-0.7649120864870398,0.6468823879387918,1.0036972701005877
lh_Lat_Fis-ant-Vertical_thickness,0.9503485271815014,1.0002552770663597,1.0793210270205686,0.5517906611402463,0.6780485719443479,0.5520634129448329,-0.007330451505161428,0.1440776689544842,0.6530472764215565,0.006402832675645037
lh_Lat_Fis-post_thickness,-1.9010087956184765,-0.20310961727344048,0.19068449312766744,-1.281429194101727,-0.0012741813878241678,0.19768167258668332,0.5586071531577979,-0.6063680149778892,0.15854713757642483,-1.62734009975984
lh_Pole_occipital_thickness,0.17224304485552522,-1.5064784006717031,-1.7053299636136008,-0.38801669987852955,-0.7645779299192745,-0.4548077063197137,3.1626758536744344,0.4522190034265338,0.4198334587651696,-2.4354223678970293
lh_Pole_temporal_thickness,-0.4697553697329388,1.387697826339307,0.832206928773908,-1.3026718896606821,-2.0427605158743907,-2.0945846024807464,-1.352613681448946,0.6343011480924523,-2.8383877550111545,1.9225180960020585
lh_S_calcarine_thickness,-0.29027577698864426,0.12503477255954223,-0.45997511366042,-0.8111531178108601,-0.6577434465239568,0.7629850883167699,2.454596226336573,-0.15277019001984002,1.6240501641250962,-0.5770442069192381
lh_S_central_thickness,-1.6166066019560184,-1.0895091614268777,-1.0184272040175315,-0.5018607942500573,1.2909046208295472,1.1327520092470176,0.8630959784516927,-0.869103428981701,-0.5267690716743252,-0.35584931649288676
lh_S_cingul-Marginalis_thickness,0.31902935453083975,-0.6410740263764094,0.020893213285334344,-0.15829657742047018,0.7851524809007768,-0.2836744185334418,-0.6602989119317907,-0.06594653142856167,0.1341693200706613,-0.4796975658905108
lh_S_circular_insula_ant_thickness,-0.3781830407647836,0.5905772751121715,1.7623753002787401,0.28390034834699973,-0.06984447625878062,-0.2065753450020802,-0.38226349122137654,0.6334903140968942,-0.816791898418078,0.12973904659880758
lh_S_circular_insula_inf_thickness,-0.1826780320513025,0.7061661080467657,1.36483396803523,-1.1725227515977399,0.15529833328574938,-1.457232309569056,0.1529695995867036,1.4128953609882222,-2.097387991964405,0.7019987042153905
lh_S_circular_insula_sup_thickness,-0.14649360343782342,-0.13380220532034953,1.8256202020327688,0.10545386142801139,0.6907375051777069,0.028718570177544867,-0.33951322564374276,-0.5166386998651047,-0.5312752720442377,-2.217984765412172
lh_S_collat_transv_ant_thickness,-0.19144942995014003,-0.07560970172671579,0.8230555519444589,-0.9874409459573877,-1.1494816775859853,-1.4486982397558283,-0.7200748411940018,-0.7939414925079336,-2.1495124649334523,0.2476234038580835
lh_S_collat_transv_post_thickness,-0.1663856616355343,-1.4504568723080473,-0.6821142918550409,-0.9121007413348038,-0.9847026586022446,0.1348777489600331,1.8249642212606234,-0.5872182596271828,-0.1364013920968588,0.5843860351259611
lh_S_front_inf_thickness,-1.4398727428480291,-0.7383402819151432,0.09289513025698501,0.7679683718216219,-0.14975491134344035,1.1766994287116392,-0.13626305666079522,-0.8642512352568669,0.41607895113135257,-0.7750096285850765
lh_S_front_middle_thickness,-0.7989545817371976,-0.7098211639759281,0.14386751462893504,1.366890234869169,-0.061374194336668395,0.597531427024156,-0.2578872902439494,-0.3712924167346035,-0.23226415988755728,-0.43177566905192016
lh_S_front_sup_thickness,-1.179656212374488,-1.0426017887911583,-0.2024284747025626,0.6316245181812461,-0.25256158078175883,0.24340475225765168,-0.4450394040239873,-0.5025284297573175,0.002243518128746076,-0.5012651284792999
lh_S_interm_prim-Jensen_thickness,1.0519387642247,-1.2616963317088312,-0.06520072856950895,1.3672015112561353,0.05500618083007637,0.3816371551669818,-0.4062709613820995,-0.651386967890578,-0.7839736743552137,0.09684645778217095
lh_S_intrapariet&P_trans_thickness,-0.46445243744084297,-0.7783116961712947,-0.5639498198593774,0.30446226907843044,-0.48271666985400286,1.0010269098956412,-0.0905972471266555,-1.216866173079497,-0.06377758724247148,-0.7125484560008605
lh_S_oc_middle&Lunatus_thickness,-0.6254335768360182,-0.21917625801329688,-1.248152660807109,-0.2847308197383884,-0.8060292314344177,-0.00042922494964786617,1.503190099343625,-1.0203882997479674,-0.39547702093821907,-0.9879426806304819
lh_S_oc_sup&transversal_thickness,-0.4961866344459933,-0.37632454464618487,-1.0405150294331955,-0.21174595848888125,-0.5147461007245313,0.4331117172937697,1.0902697443986646,-1.0038259324341199,-0.162385882735479,-0.8358819860448754
lh_S_occipital_ant_thickness,-0.45102627801879847,-0.35483177652555686,0.08817205231569802,-0.10524038536718314,-0.4030942163184796,-0.030852354889055356,0.08171566490631824,-1.696645393633602,-0.23203504001299383,-0.44742060252274907
lh_S_oc-temp_lat_thickness,-0.6939482816856898,0.6228038698265809,0.21051422137431858,-0.5869065628699226,-1.0337219634197177,-0.8152250412909378,-0.3051095179359294,-1.3189295303980462,-0.3707976952158743,0.28705718567366106
lh_S_oc-temp_med&Lingual_thickness,0.13752793878627448,0.5718393911015273,0.12681571403086,-1.2258563454866538,-0.6383631331436054,-0.7303450158514565,0.6275756512413257,-0.11108930334764373,-0.6562348044953932,0.2062149175612797
lh_S_orbital_lateral_thickness,-0.2629064376744627,-0.050034675168946434,-0.2102498554379069,1.9044062949265892,0.12322370489983586,0.32070237142963626,0.06982332031211744,-0.23774015188166686,-0.5962041730817956,0.3032868545528537
lh_S_orbital_med-olfact_thickness,0.01695538570650647,0.5665744622990844,1.2614001159441466,-0.07374243405715089,-0.43268989480094167,-0.7624531570704028,-0.7178598647402683,1.5912425409473216,-0.06919492706426747,1.5896781149058046
lh_S_orbital-H_Shaped_thickness,-1.3524410303049819,0.6741743632348839,0.2307418278690592,0.7711253885231757,-0.6622545986689458,-0.028825229849681416,-0.25211575469430464,-0.5694842670205147,0.23599796462366113,1.0552323474384415
lh_S_parieto_occipital_thickness,0.7340854798834544,0.14353077707257184,0.004754556572585104,-0.013219574006024318,0.32094035431763646,0.8250272958073109,1.3316288051272769,-1.093718538868475,0.7627707727912459,-0.25138230570131426
lh_S_pericallosal_thickness,-3.2008273650840717,-1.8712624733073546,-1.1076788983842394,-2.570441086633561,-1.231989224539629,-4.829825447515828,-0.30063631455510853,0.04347670786431446,-0.41132896699519517,1.4378737493513383
lh_S_postcentral_thickness,-0.5488288278505693,-1.077307378596016,-0.5293922070482505,0.03261988768340408,-0.019275616585632812,0.005088766881302026,-0.2756806857070721,-0.8557054304367882,-0.22073332303939752,-0.5396373620213347
lh_S_precentral-inf-part_thickness,-1.364498946777942,0.44271570030132906,0.06977475691735321,0.577362221782041,0.0728463520833332,1.1011595826879965,-0.4316007647620613,-1.0027993674654128,0.30610207783143606,-1.136623624752333
lh_S_precentral-sup-part_thickness,-1.7809375391984246,-0.7997262860697585,-0.5669470278187573,0.4967754174173494,0.30072530152948157,0.6613484840135794,-0.3670509483779786,-1.0200196475405898,0.14583329999006373,-0.9583572093245813
lh_S_suborbital_thickness,1.0898331680181295,-0.7299724354827414,1.4845293001851074,0.5964742978403311,-0.16352259519683676,0.15574094939667837,-0.8850953147561907,0.9567991695190756,0.6819375896694634,0.6601575786100325
lh_S_subparietal_thickness,1.0796737969585906,0.009184176262049839,0.6523020505246051,0.522718441614927,0.5137977870083508,0.7553220512240915,-0.40113404892635846,-0.49070136469881553,0.7674672612337456,0.34301988130045324
lh_S_temporal_inf_thickness,-0.8520611274970494,0.4354616052685197,0.5015648978035164,-0.29588020280676725,-0.8013716612965481,-0.8012850919134025,-0.6150859464137863,-1.943358158022731,-1.0781298647268833,-0.6995029844984335
lh_S_temporal_sup_thickness,-0.3071230159762207,-0.3176607398211573,0.41592451220830867,0.09133878545484532,-0.5310966721175665,-0.19115052992252682,-0.49024382473214745,-1.22935996531638,-0.4165376626388675,-0.46600615864874373
