,ni1-SV2A-M1-mGluR5-5HT6-CB1-GABAa-HDAC,ni2-5HT2a-5HT4-5HT1a-5HTT,ni3-FDOPA-DAT-D1-NMDA,ni4-GI-5HT1b-MU-A4B2,ni5-VAChT-NET,ni6-CBF-CMRglu,ni7-COX1,ni8-H3,ni9-D2,ni10-TSPO
lh_S_temporal_transverse_thickness,-0.7564767615035306,2.246942232849264,0.5272695106903142,-0.2585484145500948,1.3367235740443282,1.554001746819408,0.8810974612537475,-1.2716667517821119,0.4007074989944427,0.29916958156238327
rh_G&S_frontomargin_thickness,0.4675674733623046,1.0709207890837271,-0.9322936495368973,1.4159499452114614,-0.549990966814701,-0.7579924312011405,-0.11127238620728379,1.6653456502208606,1.3101579792643177,0.7620540816390835
rh_G&S_occipital_inf_thickness,0.6690761997107488,-0.5276249778429825,-0.4989770696380105,-0.1541239556235663,-0.4589629657131833,-0.5567083479647272,1.3243176008617497,-0.4403091089219538,0.0014560676371826037,0.9527525465800066
rh_G&S_paracentral_thickness,-0.7626132029635765,-1.266533565419829,-1.9817081489262542,-0.683546257549604,1.8333467607882534,0.9776575231630958,-0.22422595228504766,-0.835270174446457,-0.9777232299315859,0.22646274705414823
rh_G&S_subcentral_thickness,1.0380860482877503,0.663693010928094,-0.1315007768626028,-0.09994000329452869,1.6247751131171997,0.1621645569673587,-0.5004998929030877,0.06676603805707185,-0.008230780866808451,-0.2944411355123056
rh_G&S_transv_frontopol_thickness,0.3972847431647916,0.684594193174259,-1.5251933145890488,1.4129748674979763,-1.3133740704898917,-0.7491894341191416,-0.5270602835980248,2.0192313670715394,1.2685731262328694,0.14197836169651107
rh_G&S_cingul-Ant_thickness,0.6118521475832567,-0.6479726266219025,1.265946315538141,0.6536094799216482,0.41593281199676146,-0.19594963942268975,-0.8643706909015112,0.9422883901665565,0.2436878232226117,0.14854503444074835
rh_G&S_cingul-Mid-Ant_thickness,0.18962830348604517,-0.6633291989859936,0.8245047749904397,0.8022969990787634,1.2905450390538562,0.20598787338897284,-0.8406567172801671,1.1654936849064268,0.6677265053857098,0.439069843511115
rh_G&S_cingul-Mid-Post_thickness,-0.22384461020560992,-0.5620021700364523,0.3513713458284982,0.09256198456789279,1.70953983434902,0.10250049644083434,-0.7514387382051196,0.9139384091679889,0.8878317125822436,0.09858512350374549
rh_G_cingul-Post-dorsal_thickness,-0.24015200872872805,-0.3686906595456344,0.7454917355525451,-0.05042403435238704,0.016797947996001095,1.4855518139443318,-0.6193081978298679,-0.36036433469677304,1.7908453401053974,1.200550829296148
rh_G_cingul-Post-ventral_thickness,-3.228859064133449,-0.5968538988693812,-1.3371716804481886,-2.9869186224234374,-2.7795302702503166,0.29460451144881294,-1.2148376817955635,-0.7359436057487732,0.6661987047132256,-1.1775553192929409
rh_G_cuneus_thickness,0.7054106021289084,-0.21773971323291086,-0.2947996452088247,-0.05772640167718917,-0.18966112103796756,1.8103301554057096,3.273146056789716,-0.5080776546415671,1.368884204199139,-0.6251831385768338
rh_G_front_inf-Opercular_thickness,1.5850844231628445,1.2103311781854378,0.33190724601972676,0.746092762532705,1.3254196043567297,0.6409990757263501,-0.25427379831270847,0.643423870383203,0.612294227800159,-0.1392371710977921
rh_G_front_inf-Orbital_thickness,0.6253346775316867,0.1402467166860656,-0.08075562871825595,1.072360897635652,0.33549260439065376,0.08971293336696262,-0.03795549971531349,0.3038092799656049,0.6337875714186086,1.108837287574654
rh_G_front_inf-Triangul_thickness,0.7172936350537872,-0.017970307934903104,-0.3629563160834034,1.2322214809574652,0.7469641951185811,0.3747851293584095,0.05136981288415696,0.18953026988159682,0.19370177893017493,0.431248693017218
rh_G_front_middle_thickness,1.0084363968452636,-0.6917120119836794,-0.7758094824414714,1.7158741244903495,0.20136164589898403,0.24173887997098759,-0.12582004061830165,1.0100310953576928,0.553157735901668,-0.723165207697505
rh_G_front_sup_thickness,-0.014454869359281957,-0.14442218518420202,-0.984227384877847,0.4860629719788534,0.21888299163162755,-0.019774144380045117,-0.8412650437565344,0.28614596053601327,0.1491165699128075,-1.30060602161401
rh_G_Ins_lg&S_cent_ins_thickness,1.2740604377378317,2.6391258876796466,2.2350430942551966,-0.5565256453603218,1.2006337276248844,0.10559452265707236,-0.22377288521684244,2.378223889849322,-2.231763895085539,0.5197019147679669
rh_G_insular_short_thickness,1.5949510376104878,2.2140776131794087,1.871358479411128,0.5180165629968767,1.149180093106441,0.8830560581096359,-0.4135634050569127,1.9224587992970203,-1.0069971996310094,-0.24290738902127249
rh_G_occipital_middle_thickness,0.9305371430885048,-0.5029805531908687,-0.9196109070978724,0.2902927933576879,-0.05453037432871796,-0.6857841874210044,0.9552658161918545,-0.17998136634064346,0.5853061900889973,-0.7102302235159765
rh_G_occipital_sup_thickness,0.22418982405468527,-1.3333792831347708,-1.5337146198081415,-0.33876772083539863,-0.4243851491907884,-0.014731163938479841,1.7245811881946895,-0.4575708338655936,0.19154586126238246,-1.0397915021133106
rh_G_oc-temp_lat-fusifor_thickness,0.45859381029621826,0.45287828480694886,0.26006846672142814,-0.40608426700064104,-0.6290089601741254,-0.05045949501007674,-0.004194812407705077,-0.04967418210147449,0.11958167756334441,0.9918015502563142
rh_G_oc-temp_med-Lingual_thickness,-0.387588124809013,-0.22550302492653468,-0.22742751049343296,-0.8268736857829417,-1.2035033148561602,1.2206475686520866,2.2371340841643614,-0.15893022546220212,1.8842253507889872,0.85017918525352
rh_G_oc-temp_med-Parahip_thickness,-2.3412479580739567,-0.1686225468811097,-0.4075856131473346,-2.752716329322993,-2.0630324139456704,-1.949895885176599,-0.702999838394009,1.0206738417345353,-1.9505603406220813,2.6005409448997425
rh_G_orbital_thickness,0.1522984878923546,1.2925292402025692,-0.058211013476938425,0.9656223145414491,-0.5705149651398482,-0.2703709938555672,-0.7052852493338769,1.7997396135649777,1.0931070153556792,1.326889963605022
rh_G_pariet_inf-Angular_thickness,1.3207986304085675,-0.7296538900093439,-0.573310005670262,1.0458353678179722,0.2426998178305287,-0.0291613624162742,-0.009213207713452763,-0.12229882653122713,0.4631634281721626,-1.14626020478226
rh_G_pariet_inf-Supramar_thickness,1.0623362998248358,0.44334834315686383,-0.5581048334809229,-0.22077177717455315,0.6120386018740358,-0.7081094287228367,-0.5444687513425179,0.448208415524542,0.46092775631815397,-1.4310481753538535
rh_G_parietal_sup_thickness,-0.0392211783153379,-1.545043517047132,-1.548300212189973,0.11267064116141504,-0.24898904137756508,0.02459791855545526,-0.4761906630130591,-0.851383912434691,-0.19400649508250772,-1.9409338319100518
rh_G_postcentral_thickness,-0.08469705306224506,-1.2356428041732737,-2.246252220172538,-0.2796212315648602,0.9823970223933766,0.41725636293011953,0.1659078242812728,-0.15544812366906374,-0.61942988479873,-1.8269814701691858
rh_G_precentral_thickness,-0.28130282986198835,-0.9729240370306764,-1.9518213720443789,0.23190278519791951,1.0793761054122826,0.20654255987545073,-0.27199621122084006,0.05844181831904817,-0.3198856773942272,-1.5335403069475348
rh_G_precuneus_thickness,0.6643173420375685,-0.1270830631417034,-0.2211459265975424,0.24869586576647534,0.1468882815949901,1.196391425013742,-0.4415511150370613,-0.9315889315611129,0.5497754677360153,-0.6550577966540283
rh_G_rectus_thickness,0.20342777381392957,0.9679771432799451,0.11970501750401265,-0.16501255778860274,-1.3227305821348858,-0.49594049675244656,-1.5069587522197054,2.2159982824171323,1.3345952141254298,0.70074027376015
rh_G_subcallosal_thickness,0.33736441184006527,-1.2033255299334964,2.4269259207828595,-0.6210876194000773,-0.5557240686988241,-0.8610226846612838,-1.105863604990517,2.645121398519516,-0.05986882269418156,0.08498676609828723
rh_G_temp_sup-G_T_transv_thickness,1.3425828345856294,1.7038936079019549,0.9505593388005891,-0.48826315613820026,2.3739029611593123,1.7873118761258526,1.0164826614192912,0.32638160621791185,0.8480904023515343,0.5099888306207667
rh_G_temp_sup-Lateral_thickness,0.6869728262020811,1.9249447691897597,-0.22240644977567406,-0.73593065108752,0.1312932753543255,-0.3765256319141749,-1.111306798978075,-0.2871447836916815,-0.6114245619383711,-0.995046904106525
rh_G_temp_sup-Plan_polar_thickness,-0.525501850201875,0.8526827950803767,0.7250047327402319,-2.0459490792103936,-1.2949315178586398,-1.810121246124635,-1.2635402270212648,1.4101169150702368,-2.4580550929169247,1.7313867850650373
rh_G_temp_sup-Plan_tempo_thickness,1.7136407501539868,1.669542371857546,0.033765640823835166,-0.08539175364824964,1.3998918091808525,0.20259787379438488,0.07053636701762601,-0.0381678835921339,0.45560943211864424,-0.5250968231715679
rh_G_temporal_inf_thickness,0.9266706420726581,0.5845921417272731,0.37631496337670706,-0.25539805757219797,-0.40946992318874387,-1.4585116665738018,-0.4519178307696717,-0.2904458407963294,-0.6826502214416631,-0.39500628533716453
rh_G_temporal_middle_thickness,1.4795086093319858,1.3957761633415269,0.2612868740491853,0.14777210598412477,0.1681595820739034,-0.7501681688667938,-0.5797557212734004,-0.6387632191033662,-0.45229110249079635,-0.31739008943571306
rh_Lat_Fis-ant-Horizont_thickness,0.5482725196670799,-0.7726843360456713,0.4832802626212261,0.7178455279691826,0.3941506772357793,0.06980446822390998,0.16704299854346438,0.09552173179488972,0.5100868608280883,0.6107291402521169
rh_Lat_Fis-ant-Vertical_thickness,0.7645984176221278,-0.021272878570148805,0.6839924304423605,1.0552347912809508,1.0003834647492087,1.0113566119870903,0.03364170659738616,-0.15052087304675316,0.44307569156838283,-0.22978805492524118
rh_Lat_Fis-post_thickness,-0.07320191101897179,0.03985358944518377,0.6826202901574112,-1.1572924887350535,1.4947226259410988,0.2824268316463511,0.5974175354980833,-0.37549274346032746,0.4445461374108194,-1.836291656142015
rh_Pole_occipital_thickness,0.332433720363232,-1.0352484494794572,-1.4044083232577493,-0.505003501685957,-0.8399562812651032,-0.10907654534668695,3.303439925555404,0.371376296456941,0.9019645192517344,-1.9038876955063075
rh_Pole_temporal_thickness,-0.2297001783583566,1.0655762942296212,0.8905963614856913,-1.3138514719734085,-2.1187608548223995,-2.0281499268994887,-1.1439351664179687,0.29577374822242314,-2.3686115579855427,1.120698376045563
rh_S_calcarine_thickness,-0.5320629215431549,0.1336375392212421,-0.4383564029178865,-0.8753083235698959,-0.9079842103770297,0.6063248007392831,1.930202340611339,-0.09785368230741325,1.4719775099920929,-1.142235709200782
rh_S_central_thickness,-1.4635966032802865,-0.9617261772337913,-0.9347746482012573,-0.6257727890577169,1.2543689060659007,1.3264560844241515,1.0815344541000678,-0.8167154573187806,0.1802320422360763,-0.0269702382519576
rh_S_cingul-Marginalis_thickness,-0.3166724059472964,-0.42931313655145825,-0.17775091040856839,-0.40340176124337823,0.5931121054452843,0.04771906138465521,-0.5434779686227915,0.19254665952526606,0.4930032128858466,-1.0529975385588217
rh_S_circular_insula_ant_thickness,0.5325709138600435,0.9780747240562531,1.817549919319572,1.129068894373697,0.7066067445151964,0.5835590565861691,-0.18989802127088834,0.923420401845388,-0.15442507022074747,0.14735166076074793
rh_S_circular_insula_inf_thickness,0.3474120871354506,0.16522756251420112,1.5257690716157706,-1.2129076947859267,0.37902567159141964,-0.874044004733265,-0.13693078491218652,1.6850559551955293,-1.3236984804899512,1.6323053746603884
rh_S_circular_insula_sup_thickness,0.771860540617371,0.21757623315422212,1.768925769565676,0.40093281035418543,1.0507678397871756,0.3330141067057527,-0.37803931371124444,0.37646601223296694,-0.23678014897091842,-2.542415296651758
rh_S_collat_transv_ant_thickness,0.12295193891847074,-0.616164689410592,0.7834435091520806,-0.8703589127320153,-1.2021883896639434,-1.9100283395946678,-0.3657660789692089,-0.4064679217454916,-1.7874154105888442,-0.14922794442936738
rh_S_collat_transv_post_thickness,0.13714238796257255,0.08686469240910655,-0.5571863336328775,-0.6593835820729042,-0.5860445328180793,0.4818591923091532,1.8851819937467116,-0.6843416265183049,0.37028349851710707,-0.826318965533823
rh_S_front_inf_thickness,-0.24221742083023576,-0.36556642165817643,0.19597884143688313,1.2454696728783314,0.4414280849193486,1.2857159406734386,0.13078403445953954,-0.6589414881519353,0.7242936115757306,0.5612345938501493
rh_S_front_middle_thickness,0.549215037522948,-0.2646940791898321,0.25365252153569323,1.9528025712621895,0.5227159206317172,0.8508985555239561,0.07462494709420288,0.18021287025300772,0.3086421746459226,0.5903506680165305
rh_S_front_sup_thickness,-0.21299181503100523,-0.9357616495955567,-0.09630494505373752,1.206075834131651,-0.001056858790486545,0.5491021903021238,-0.4274200875095959,-0.3013166766705013,0.49968030383546724,-0.05253062298090917
rh_S_interm_prim-Jensen_thickness,0.4623313531268963,-0.7481451840345208,-0.08361589270069633,0.7176413023351067,0.10528381368474007,0.19967921906701794,-0.17642189259888297,-0.6130387171696168,0.5181559718071911,-0.40432721327576693
rh_S_intrapariet&P_trans_thickness,-0.1551672458411197,-0.9201686190190277,-0.5574896754822951,0.37145796392676383,-0.32880495527807546,0.6761864192003169,0.08558294828550625,-1.015700923513942,0.40198410188160266,-0.7586503575987482
rh_S_oc_middle&Lunatus_thickness,-0.01960333052204192,-0.4666842589662845,-0.6349417701795633,0.3082427907065253,-0.48916400792195824,0.09660800071883291,1.6019546271955183,-1.5706117424447437,-0.017032053980616677,-0.037803985254358935
rh_S_oc_sup&transversal_thickness,-0.14760769122533696,-1.2122218324780445,-0.6835268172179297,0.26930113038915826,-0.6514588859699084,0.4174582842271008,1.2385847913930164,-1.3046734533206965,0.09677057366557551,-0.3338464922492399
rh_S_occipital_ant_thickness,0.39081967974866894,0.9869622264550384,0.22927026373007675,-0.20964051987486199,-0.02067813534802518,-0.12041708964108007,0.602194059632625,-1.559891927664201,0.14210240362420226,-0.5512192953433407
rh_S_oc-temp_lat_thickness,-0.25935250896735906,-1.3621155148596458,0.24131298814448965,-0.13345985546991354,-0.9147676977370303,-0.7764423025551518,-0.08516027055085557,-1.10394276613464,-0.2716472749065233,-0.28918398281235075
rh_S_oc-temp_med&Lingual_thickness,0.053011841953980725,-0.35737390954253084,0.09976714126150504,-1.171387248356837,-0.9081141882649825,-1.0041323454240736,0.5791294855894185,-0.20462359225525723,-0.6470137847300892,-0.4298032021039643
rh_S_orbital_lateral_thickness,0.9586209973724624,0.7908387223307595,-0.02784484096560689,1.7918465182948782,0.8117912925825186,0.21718739519713093,0.54143860363699,0.31989695171884314,0.7087476262579948,0.7802720098475141
rh_S_orbital_med-olfact_thickness,-0.12949963701646194,0.8547030154635322,1.2852380926149387,0.5879419319159654,-0.5596490134611214,0.3435783613798202,-0.9465538189914172,1.5598806911775245,0.13501055581604995,1.4879032126641378
rh_S_orbital-H_Shaped_thickness,-0.8966541868596825,0.47420956672915404,0.12992303379097664,1.0872327058973519,-0.2375849679803932,0.31553347551263733,-0.15653760034870948,-0.17748359318726448,0.398256252628748,0.6440120824687803
rh_S_parieto_occipital_thickness,-0.196730505846768,-0.030685537254351733,-0.05294315242556228,-0.3225752926376544,-0.25722535256734025,1.1939963341727808,0.7415557154779193,-1.132053568265612,1.0250507045447068,-1.4688686344135657
rh_S_pericallosal_thickness,-3.4777747230519873,-1.880512671985625,-1.1876184938108616,-2.4756166664275767,-1.3812604732452314,-3.6093924565572,-0.527183410454726,0.19098814465764988,-0.547825405249762,0.15299571949595614
rh_S_postcentral_thickness,-0.45094792817663015,-1.151449210802823,-0.648176302012922,0.0018022340865107636,0.4259674640937875,0.2733903152364623,0.06145082193813511,-0.9739253956582121,0.45198640054359257,-0.5586212592155114
rh_S_precentral-inf-part_thickness,-0.2912406615775993,-0.18517690677136903,0.09592901932980956,0.9477028729070563,0.5850996156929155,1.4610179995388115,-0.01671470809316345,-0.6818674128654779,0.8429230513677031,-0.7085796009685711
rh_S_precentral-sup-part_thickness,-1.1735365559104103,-0.8122196280499815,-0.5967610401288369,0.575259322358171,0.4405483673422191,0.923124305211605,-0.3058780729220399,-0.5295453792675723,0.5915607747671708,-0.7217679941038315
rh_S_suborbital_thickness,1.3584967926628544,0.11357977224194403,1.060339426128957,0.42503655630911963,-0.027286624592387617,0.17354805408767082,-0.4848421948075915,1.2312690143748732,0.5147587640416489,1.079167863675227
rh_S_subparietal_thickness,0.5208787874825043,0.5205837208555302,0.5967725821454503,0.4915996763821218,0.3822627473640563,1.0870597431597042,-0.4806860838984551,-0.3815483354295713,1.1863824990129004,-0.3176074234668456
rh_S_temporal_inf_thickness,0.14332538194740002,-0.37523386969762695,0.5444452733547284,0.15660549415628944,-0.16172291949702267,-0.7148006197705952,-0.07213595178250154,-1.5895931592534722,-0.5893840094408895,0.2741366672405944
rh_S_temporal_sup_thickness,0.24037648862615915,-0.15335114435847644,0.6087032680333515,-0.02411715267570976,0.0853428923405882,-0.040243321746563906,-0.21974727540382413,-1.3182014156614255,0.3918897824707562,-0.3221845067410178
rh_S_temporal_transverse_thickness,1.1165755820171728,2.075226467760367,0.5447546398275904,-0.44858619190986965,2.347362894582676,1.9258485437682848,1.405394696710531,-0.1464006229504412,1.076711634599517,0.4354877252379437
