,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,A4B2,CB1,CBF,CMRglu,COX1,D1,D2,DAT,FDOPA,GABAa,GI,H3,HDAC,M1,mGluR5,MU,NET,NMDA,SV2A,TSPO,VAChT
lh_G&S_frontomargin_thickness,0.19938085973262787,1.1003286838531494,0.4725300669670105,0.3855207860469818,0.42511388659477234,-0.30737125873565674,0.24519801139831543,1.1004902124404907,-0.0733654722571373,0.5247600078582764,-0.14392916858196259,0.8784708380699158,0.04768022894859314,-1.0367182493209839,-1.511409044265747,-0.7953625917434692,1.2528507709503174,-0.03983837366104126,1.5108675956726074,-0.028094232082366943,-0.6974419951438904,1.056249976158142,0.09916767477989197,-0.779233992099762,-0.6258978843688965,0.7162485122680664,-0.21815884113311768
lh_G&S_occipital_inf_thickness,-1.0560307502746582,-0.032195478677749634,-0.9528532028198242,-1.108035683631897,0.24847951531410217,-0.8755784630775452,-0.022961478680372238,-0.3128369450569153,-0.510857343673706,-0.03621618449687958,1.0021387338638306,-0.8568148612976074,-0.39119890332221985,-0.5237916707992554,-0.22892864048480988,-0.6386492252349854,-0.15388403832912445,-0.9190982580184937,0.5488635301589966,0.23457293212413788,-1.030553936958313,-1.4536445140838623,0.22763985395431519,-0.8778873085975647,0.21156904101371765,-0.05406670644879341,-1.0583809614181519
lh_G&S_paracentral_thickness,-0.7103941440582275,-0.9243829250335693,-0.9666430950164795,-1.0098931789398193,-1.3408712148666382,-0.2175891250371933,-1.2494043111801147,-0.6545414328575134,0.2154574692249298,0.226491779088974,-1.1648054122924805,-2.0128345489501953,-1.3251277208328247,-1.642290472984314,-1.279508113861084,-1.0161863565444946,0.6071167588233948,-0.03261297196149826,-0.7496185302734375,-0.5593144297599792,-0.9081185460090637,-0.8745051622390747,2.0579464435577393,-0.4884708523750305,-0.3040662705898285,-1.289703369140625,0.6123319268226624
lh_G&S_subcentral_thickness,0.5733582377433777,0.6801704168319702,0.6538625359535217,0.8153458833694458,0.5361177921295166,0.3157743513584137,0.12066587060689926,0.9883517026901245,-0.07443775236606598,-0.425226092338562,-0.551299512386322,-0.7566439509391785,0.06063292920589447,-0.3239274322986603,-0.16721028089523315,0.6690441966056824,-0.5816923379898071,0.33602073788642883,-0.020383358001708984,0.5872777700424194,1.4901008605957031,0.3018788695335388,1.5088156461715698,0.5094607472419739,0.49682021141052246,0.30501896142959595,1.0211329460144043
lh_G&S_transv_frontopol_thickness,0.588811993598938,0.499908983707428,1.1227867603302002,0.8432712554931641,-0.23005394637584686,0.012989601120352745,0.1548076570034027,1.1534351110458374,-0.5023502707481384,0.19594071805477142,-1.1575318574905396,-0.21807961165905,-0.34194961190223694,-1.5754342079162598,-3.0421457290649414,-0.4933018386363983,1.431297779083252,0.3303828835487366,1.2998878955841064,0.4744639992713928,-0.5497395396232605,0.6200078129768372,-0.8697912096977234,-2.3254010677337646,-0.11041675508022308,-0.2955990135669708,-0.5310242772102356
lh_G&S_cingul-Ant_thickness,0.01250690221786499,0.8202167749404907,-0.1337691694498062,-0.15229836106300354,0.8043856024742126,-0.1783449947834015,0.33437836170196533,1.3459198474884033,0.5666345357894897,-0.132346972823143,-0.14667004346847534,1.326518177986145,0.2584175169467926,0.3392038345336914,1.7677195072174072,0.7248218655586243,0.5798748731613159,2.3168423175811768,0.01339908130466938,0.5078904628753662,1.4651418924331665,1.683022379875183,-0.06767718493938446,0.1479949653148651,1.0272924900054932,1.20406973361969,0.6495508551597595
lh_G&S_cingul-Mid-Ant_thickness,-0.3395928144454956,0.6173698306083679,-0.34116095304489136,-0.4602035582065582,0.01941455528140068,-0.20507828891277313,1.079163670539856,0.9582183361053467,0.590981662273407,-0.20931734144687653,-0.34986576437950134,0.6918478608131409,-0.13500763475894928,0.37195393443107605,1.3123430013656616,0.7489864826202393,0.083302803337574,1.8986021280288696,0.23204682767391205,0.09552570432424545,1.144340991973877,1.4649813175201416,0.650418758392334,0.24444074928760529,0.7835118770599365,0.897975504398346,2.439500570297241
lh_G&S_cingul-Mid-Post_thickness,-0.837468147277832,-0.11367621272802353,-1.246661901473999,-1.179776906967163,-0.5274268984794617,-0.4681355953216553,0.7334039807319641,0.5030754208564758,0.22945536673069,-0.4109337031841278,-0.1836627572774887,0.5382049679756165,-0.7199819684028625,0.46891477704048157,0.7621670961380005,0.9805052280426025,-0.21931754052639008,1.1788108348846436,-0.07998026907444,-0.0574454665184021,0.9334858059883118,0.7864524722099304,0.9959614276885986,-0.6314520239830017,0.46047937870025635,0.6324620842933655,3.0226805210113525
lh_G_cingul-Post-dorsal_thickness,-0.9187332391738892,-0.5563048720359802,-0.6092439889907837,-0.6974563002586365,-0.20386284589767456,-0.49249565601348877,-0.6756345629692078,-0.5548626184463501,1.3720715045928955,1.5248255729675293,-0.3016098141670227,1.451528787612915,-0.9496829509735107,0.3249605596065521,0.6593877673149109,1.641821026802063,1.8765099048614502,-0.23488886654376984,0.09552708268165588,-0.16009081900119781,0.8845114707946777,-0.014051651582121849,-0.7079455256462097,0.8319894671440125,0.00026954535860568285,1.7603003978729248,0.7261427640914917
lh_G_cingul-Post-ventral_thickness,-0.478697270154953,-3.698086738586426,-1.05332350730896,-0.5538241267204285,-5.1953606605529785,-0.2088700383901596,-5.288929462432861,-3.3184194564819336,0.31688693165779114,-0.3239835500717163,-1.6785848140716553,-1.8163223266601562,-2.2047390937805176,-0.696739912033081,-0.6744940280914307,-2.601234197616577,-0.33888164162635803,-1.9016271829605103,-2.9682822227478027,-3.6961870193481445,-3.2837352752685547,-1.8123500347137451,-4.159909248352051,-2.382784605026245,-3.2637760639190674,-1.167269229888916,-2.555774211883545
lh_G_cuneus_thickness,-1.0402309894561768,1.4978582859039307,0.15571792423725128,-0.5582190752029419,0.8449209928512573,0.2990526258945465,-0.992331862449646,-1.3550565242767334,1.5846807956695557,1.1276638507843018,3.9591805934906006,-0.09788397699594498,-0.974448561668396,-0.4976651668548584,-0.36107099056243896,2.239501714706421,-1.0092140436172485,-0.39149630069732666,1.1372987031936646,1.0858869552612305,0.0403447188436985,-2.099872350692749,0.3093220889568329,-0.28275570273399353,0.606894314289093,-0.7550680041313171,-1.3565592765808105
lh_G_front_inf-Opercular_thickness,0.5778736472129822,1.3383413553237915,0.9693521857261658,0.7652295231819153,1.0940607786178589,0.03949452191591263,0.4128466546535492,1.003943681716919,0.9518734216690063,0.6127305626869202,-0.7396014928817749,0.15771417319774628,0.26639610528945923,-0.09519686549901962,0.07513001561164856,0.8630606532096863,0.546707034111023,0.8958155512809753,0.7377930879592896,0.6636441946029663,1.8138152360916138,0.930941641330719,0.42753687500953674,0.7349427342414856,0.49126923084259033,0.7446147799491882,0.9351003170013428
lh_G_front_inf-Orbital_thickness,0.5088549852371216,0.7432296276092529,1.1942119598388672,0.9162776470184326,0.9307361245155334,0.34166720509529114,0.6380150318145752,0.6417263746261597,0.2640805244445801,0.42158347368240356,-0.01342674158513546,0.32337135076522827,0.05843685194849968,-0.21873903274536133,-0.1467193067073822,0.727699875831604,1.0854207277297974,0.32770511507987976,-0.02169935032725334,0.23090457916259766,0.3298850357532501,0.704646646976471,0.0679519772529602,0.4301592707633972,0.48346227407455444,1.7742044925689697,0.14048434793949127
lh_G_front_inf-Triangul_thickness,-0.09712427854537964,1.4482864141464233,0.3866575360298157,0.050308723002672195,0.8058344125747681,-0.20046637952327728,0.7468841671943665,0.6987429857254028,0.26745447516441345,0.7840254902839661,-0.2562820613384247,-0.4281713366508484,-0.16720156371593475,-0.48180389404296875,-0.002282940549775958,-0.15057092905044556,1.7199835777282715,-0.14406034350395203,0.24196366965770721,-0.025467487052083015,0.3769862949848175,0.6108537316322327,0.5981881022453308,-0.16951918601989746,-0.4501940906047821,1.1203131675720215,0.19408589601516724
lh_G_front_middle_thickness,-0.9124202728271484,1.4879357814788818,-0.9784353375434875,-1.0819772481918335,1.003820538520813,-1.0251308679580688,1.2236653566360474,0.9215177893638611,0.2590976357460022,0.8668112754821777,-0.6692023873329163,-0.4857330322265625,-0.2710552215576172,-1.05424964427948,-0.6208958029747009,-0.6170274019241333,1.9431641101837158,0.5487775802612305,1.0764379501342773,0.45567864179611206,0.4566318392753601,0.9586400389671326,0.5266706943511963,-0.25233837962150574,-0.1809512823820114,-0.4794784486293793,-0.3077293634414673
lh_G_front_sup_thickness,0.048699308186769485,0.4028187692165375,0.651175856590271,0.1985185593366623,0.029997117817401886,-0.3184633255004883,0.3575149178504944,0.24208995699882507,0.14731106162071228,0.3047880232334137,-1.5334354639053345,-1.0195287466049194,-0.6139811873435974,-1.427357792854309,-1.1116746664047241,-0.3738515377044678,1.3410937786102295,1.0283385515213013,0.31493455171585083,-0.02403278835117817,-0.009590834379196167,0.6173224449157715,0.26481109857559204,0.11682523041963577,-0.005130922421813011,-1.0020439624786377,0.0582377128303051
lh_G_Ins_lg&S_cent_ins_thickness,3.190284252166748,-0.542391836643219,1.2259539365768433,2.2297568321228027,1.2165669202804565,3.8369107246398926,-0.570834755897522,1.4849728345870972,-0.21757236123085022,-1.7671034336090088,-0.19157123565673828,1.26052987575531,2.582192897796631,1.7089238166809082,1.3359954357147217,-0.7121791839599609,-1.9617661237716675,1.3285855054855347,-0.5060719847679138,0.8283042907714844,0.695609450340271,0.9972547292709351,0.23090770840644836,1.8014390468597412,-0.06254839897155762,1.584048867225647,2.3649539947509766
lh_G_insular_short_thickness,3.0062127113342285,0.46708792448043823,1.3685566186904907,2.0990219116210938,1.2500255107879639,3.021655559539795,-0.31484389305114746,1.6170029640197754,0.5949930548667908,-0.6638578176498413,-0.8210938572883606,1.5651525259017944,1.8696461915969849,1.5336464643478394,1.1815266609191895,-0.2666068375110626,-0.5275300145149231,1.9199044704437256,0.3787707984447479,0.37451842427253723,0.9902172684669495,1.493658185005188,-0.047374967485666275,1.9766424894332886,-0.26018375158309937,1.4486786127090454,1.1630840301513672
lh_G_occipital_middle_thickness,-0.7426165342330933,0.9502332806587219,-0.5259336829185486,-0.5205862522125244,0.7449672818183899,-0.7598110437393188,0.8484020233154297,0.5418274998664856,-1.2025924921035767,-0.2246553748846054,0.7505400776863098,-1.463545322418213,-0.0447310209274292,-1.0915279388427734,-1.4186415672302246,0.10222575068473816,0.2563605010509491,-0.34289658069610596,0.8727781772613525,1.2293283939361572,-0.1346837878227234,-0.8080086708068848,0.9661917686462402,-0.16409622132778168,1.0401443243026733,-0.8251155614852905,-0.7454471588134766
lh_G_occipital_sup_thickness,-1.4989579916000366,0.33085158467292786,-1.6908588409423828,-1.7159690856933594,-0.039788778871297836,-1.0769615173339844,-0.3630615472793579,-0.7010485529899597,-0.29297468066215515,0.12597960233688354,2.1941866874694824,-1.5485259294509888,-0.7898913025856018,-1.321053147315979,-1.879082441329956,0.23551882803440094,-0.22583061456680298,-0.7473995685577393,0.09469203650951385,0.6998714208602905,-0.852044403553009,-1.8212087154388428,0.686535120010376,-0.7121075987815857,0.46233752369880676,-2.4623360633850098,-1.1933352947235107
lh_G_oc-temp_lat-fusifor_thickness,0.6043042540550232,-1.0486350059509277,0.9468529224395752,0.8436419367790222,-0.42020636796951294,0.2558245360851288,0.025011684745550156,0.31637027859687805,-0.21202123165130615,-0.29629209637641907,-0.2025943100452423,0.4993792772293091,0.1430208384990692,0.1599084734916687,0.663536787033081,0.14155718684196472,-1.2310006618499756,-0.41313204169273376,0.1401585340499878,-0.6381450891494751,-0.5985473990440369,-0.40485554933547974,-0.2570813298225403,-0.11905984580516815,0.7118585109710693,1.6527513265609741,-0.9424822926521301
lh_G_oc-temp_med-Lingual_thickness,-0.9581236839294434,0.0054636746644973755,0.22588591277599335,-0.6231995820999146,-1.71965754032135,0.2003234624862671,-2.4889512062072754,-1.710793137550354,1.637923002243042,1.1418628692626953,2.203258514404297,0.38444098830223083,-1.3881174325942993,-0.08057758957147598,0.12379100918769836,1.506745457649231,-1.423905372619629,-1.1459057331085205,1.0654311180114746,-1.2396271228790283,-1.2325105667114258,-2.0986483097076416,-1.4516184329986572,0.03203269839286804,-0.7535396218299866,0.9897892475128174,-1.6629557609558105
lh_G_oc-temp_med-Parahip_thickness,1.4102332592010498,-2.8527145385742188,-1.1395727396011353,0.2179352194070816,-3.432901620864868,1.674527883529663,-1.8093934059143066,-1.1741474866867065,-1.496368646621704,-2.4509124755859375,-0.9454631805419922,-1.7317143678665161,0.22634030878543854,0.6361237168312073,0.5519188642501831,-2.4624247550964355,-1.0636167526245117,-0.922268807888031,-2.879333257675171,-2.693983316421509,-2.7646543979644775,-0.713503897190094,-1.9782941341400146,-3.6934266090393066,-2.188321113586426,0.9003463387489319,-0.997915506362915
lh_G_orbital_thickness,1.1147289276123047,0.007802997715771198,1.6614912748336792,1.3463950157165527,-0.23007254302501678,0.9358873963356018,-0.11719948053359985,0.9874150156974792,-0.14612413942813873,-0.09574946761131287,-0.60064297914505,0.7613252997398376,0.2547379732131958,-0.1646042913198471,-0.9699118137359619,0.090452641248703,0.8870217800140381,0.5929080843925476,0.4669073224067688,0.16382749378681183,-0.42192667722702026,1.0159143209457397,-0.8218628764152527,0.292631059885025,0.2570861279964447,1.1705268621444702,0.3128874897956848
lh_G_pariet_inf-Angular_thickness,-0.5764983892440796,0.6661158204078674,-0.42455586791038513,-0.22805723547935486,1.1075619459152222,-0.9215436577796936,1.4228036403656006,1.0689597129821777,-0.2062101811170578,0.5723345279693604,-0.5976254343986511,-0.7987957000732422,0.34665071964263916,-1.4453778266906738,-1.6746877431869507,0.12382888793945312,1.2988276481628418,0.07305034250020981,0.8301610350608826,1.3544948101043701,0.7026112675666809,0.22978642582893372,0.667053759098053,-0.4013383090496063,1.2064032554626465,-0.5350124835968018,-0.7371880412101746
lh_G_pariet_inf-Supramar_thickness,-0.3107757270336151,0.5599461197853088,-0.2863272726535797,-0.04931056872010231,0.8565008640289307,-0.6066290736198425,0.8012389540672302,1.424066424369812,-0.03670744225382805,-0.06388096511363983,-0.34757930040359497,-0.5991802215576172,0.5411486029624939,-0.8345361351966858,-0.7964624166488647,-0.2140263170003891,0.16149775683879852,0.17806659638881683,0.47214484214782715,1.0871429443359375,1.218335509300232,0.66083824634552,1.01116943359375,-0.1656852662563324,0.9750963449478149,-0.08393201977014542,0.012841450981795788
lh_G_parietal_sup_thickness,-1.1336126327514648,-0.34718626737594604,-1.4403303861618042,-1.2958141565322876,0.08748015016317368,-1.152740478515625,-0.10470451414585114,-0.2034323662519455,-0.4493640065193176,0.17521144449710846,-0.747140109539032,-1.3489084243774414,-0.5656362771987915,-1.716379165649414,-1.2887128591537476,-1.087943434715271,0.6174078583717346,-0.3574348986148834,0.06660893559455872,0.33988845348358154,-0.1398940086364746,-0.2950441241264343,0.4059613049030304,-0.9866538643836975,0.4087522625923157,-1.9688050746917725,-0.7875174880027771
lh_G_postcentral_thickness,-1.3206126689910889,0.05465090274810791,-1.827191948890686,-1.788212776184082,-0.420910507440567,-1.0624479055404663,0.3167925775051117,0.2904781699180603,-0.6029683947563171,-0.11645064502954483,-0.45091792941093445,-2.421165704727173,-0.5807824730873108,-1.5016816854476929,-2.024082660675049,-1.0897279977798462,0.24284812808036804,-0.23290316760540009,-0.11664507538080215,0.33646509051322937,-0.5752304196357727,-0.8932949900627136,1.9491568803787231,-1.1622306108474731,0.21998170018196106,-1.6898337602615356,0.06561543047428131
lh_G_precentral_thickness,-0.8999108672142029,0.582963764667511,-1.0066208839416504,-1.1723716259002686,-0.2117256373167038,-0.8770172595977783,0.8735794425010681,0.10807748883962631,-0.2533646821975708,0.22209985554218292,-1.11119544506073,-2.1863367557525635,-0.8957037329673767,-1.4769821166992188,-1.8117271661758423,-1.5762369632720947,0.9174492955207825,0.21544422209262848,0.1843585968017578,-0.30126333236694336,-0.6067641377449036,-0.21767814457416534,1.811942458152771,-0.18976248800754547,-0.4706224799156189,-1.0569572448730469,0.8039555549621582
lh_G_precuneus_thickness,-0.2970559000968933,-0.3265669345855713,0.28892782330513,0.3108965754508972,0.31577494740486145,-0.30872514843940735,-0.36872732639312744,-0.03330157324671745,1.0573073625564575,1.208382248878479,-0.3760669231414795,0.282336562871933,-0.4706280827522278,-0.7590768337249756,0.09559893608093262,0.6467826962471008,0.5644711256027222,0.11730075627565384,0.39281797409057617,0.7513280510902405,0.9950134754180908,-0.11871006339788437,0.1716121882200241,0.8212284445762634,0.9672147631645203,-0.047439511865377426,-0.5032368898391724
lh_G_rectus_thickness,0.622589111328125,-0.11735320836305618,0.5117149949073792,0.5665539503097534,-0.9419153332710266,0.1670600026845932,-0.5852400660514832,0.9973890781402588,0.27115556597709656,0.06624757498502731,-1.0395704507827759,1.5812760591506958,0.02313407137989998,0.11176694929599762,-0.54112309217453,-0.0742482915520668,0.3238261640071869,1.26204514503479,0.562642514705658,0.6591640710830688,0.34324541687965393,1.1857110261917114,-1.2851884365081787,0.5221372842788696,0.8562953472137451,0.6553921699523926,-0.04234584793448448
lh_G_subcallosal_thickness,1.2102725505828857,-0.8866065144538879,0.43225228786468506,1.2176188230514526,-0.9288344383239746,2.373347520828247,-0.9296871423721313,1.0163449048995972,0.11281438916921616,-1.1678491830825806,-0.4235379993915558,1.9663996696472168,2.439161539077759,5.068736553192139,2.7308599948883057,0.016232337802648544,-0.5380752682685852,4.1691179275512695,-1.0153216123580933,0.4856831133365631,0.7089640498161316,1.2371516227722168,-1.2951269149780273,0.17232471704483032,-0.037963952869176865,0.5543750524520874,1.2493749856948853
lh_G_temp_sup-G_T_transv_thickness,0.8648803234100342,-0.26861727237701416,2.494476318359375,1.8932442665100098,0.45246464014053345,2.197373867034912,-0.3693344295024872,-0.3373318910598755,1.126983642578125,0.7342978715896606,0.6459015607833862,0.6692281365394592,0.4236735999584198,0.45391905307769775,0.3717287480831146,1.2001595497131348,-0.4625701904296875,0.7566635012626648,1.8141511678695679,0.4704267680644989,1.118055820465088,-0.6568640470504761,0.9429884552955627,1.5103530883789062,0.09329137206077576,1.5995359420776367,2.7178401947021484
lh_G_temp_sup-Lateral_thickness,1.4509830474853516,-0.17625057697296143,1.770250916481018,2.1939504146575928,0.8358167409896851,0.9207778573036194,-0.5288775563240051,1.137054443359375,-1.182288408279419,-1.118165135383606,-1.0972278118133545,-1.0854034423828125,1.2574236392974854,-0.8215081095695496,-0.1510518342256546,-0.20857422053813934,-1.0665526390075684,0.2501572370529175,-0.32524779438972473,0.6966149806976318,0.705600917339325,0.17716915905475616,0.3609773814678192,-0.02795724757015705,0.525669276714325,0.33614251017570496,0.5626896023750305
lh_G_temp_sup-Plan_polar_thickness,2.266059398651123,-1.6616942882537842,-0.44302529096603394,1.0302773714065552,-0.8552160859107971,3.007744789123535,-2.0296647548675537,1.0961010456085205,-2.5426764488220215,-3.4575886726379395,-0.9853514432907104,-0.0896453857421875,1.8754127025604248,0.45910021662712097,1.3587210178375244,-1.863531470298767,-1.3799777030944824,-0.010975713841617107,-2.657073736190796,-0.4877212345600128,-1.1118024587631226,0.683840274810791,-1.467495083808899,-1.0199681520462036,-0.8787446618080139,1.0155662298202515,-0.19025471806526184
lh_G_temp_sup-Plan_tempo_thickness,0.5542147755622864,0.30429983139038086,1.2570189237594604,1.2424029111862183,0.9928261041641235,0.2659139931201935,0.2206742763519287,0.7806488871574402,-0.06760482490062714,-0.18029509484767914,-0.14161580801010132,-0.616305947303772,0.421122282743454,-0.4901285767555237,-0.033258795738220215,0.38631099462509155,-0.6100896000862122,0.014813545159995556,0.3527449071407318,0.6776828765869141,1.058406114578247,0.1836940050125122,0.8489454388618469,1.52223539352417,0.3568703234195709,0.2521451413631439,0.2905450165271759
