,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,A4B2,CB1,CBF,CMRglu,COX1,D1,D2,DAT,FDOPA,GABAa,GI,H3,HDAC,M1,mGluR5,MU,NET,NMDA,SV2A,TSPO,VAChT
lh_S_temporal_transverse_thickness,1.0680087804794312,-0.8404595255851746,2.750821828842163,2.2332677841186523,-0.12182389944791794,1.9952075481414795,-0.30122074484825134,-1.2797586917877197,0.6515015363693237,0.6902690529823303,0.9840871691703796,-0.2929762601852417,-0.2652435898780823,0.3099117875099182,0.32350099086761475,0.36881524324417114,-0.05981496721506119,-0.19679082930088043,0.7345691919326782,-1.1424564123153687,-0.262114018201828,-1.102272391319275,0.24518463015556335,2.732088327407837,-1.3235996961593628,1.037611484527588,1.7163125276565552
rh_G&S_frontomargin_thickness,0.6923400163650513,1.095564603805542,1.3392612934112549,1.0874063968658447,-0.13043779134750366,0.03625138849020004,1.2531483173370361,1.1173148155212402,-0.0871657207608223,0.37518805265426636,-0.2953200936317444,1.2167178392410278,-0.1527079939842224,-1.0040160417556763,-2.2065930366516113,0.49806225299835205,0.8949025869369507,0.3865722715854645,1.8839410543441772,0.6223331093788147,-0.3058869242668152,1.0753921270370483,-0.01013947743922472,-0.8532238006591797,0.5295156836509705,0.39396336674690247,-0.269736111164093
rh_G&S_occipital_inf_thickness,-0.5497140884399414,0.2855120599269867,-0.3038998544216156,-0.46297428011894226,0.48198264837265015,-0.7117106914520264,0.24205484986305237,-0.16310983896255493,-0.7382521629333496,-0.22252261638641357,1.3316030502319336,-0.6379635334014893,0.14672935009002686,-0.3445042371749878,-0.14521466195583344,0.2949727773666382,-0.9275540113449097,-0.7476668953895569,0.541728675365448,1.0654160976409912,-0.5098111629486084,-1.1799983978271484,0.39278754591941833,-0.3150123655796051,1.0036120414733887,0.33820345997810364,-1.036985993385315
rh_G&S_paracentral_thickness,-0.718140721321106,-0.9634823203086853,-0.9735296368598938,-1.029516577720642,-1.0732672214508057,-0.05945863574743271,-0.33017122745513916,-0.8330222368240356,0.4177975654602051,0.3320581316947937,-1.0312305688858032,-2.081763982772827,-1.3517634868621826,-1.8279410600662231,-1.4566434621810913,-1.0025367736816406,0.0827772244811058,-0.018282568082213402,-0.9397590756416321,-0.7120328545570374,-1.1556931734085083,-1.1021053791046143,2.5088586807250977,-0.6453567147254944,-0.3773764371871948,-0.8490014672279358,0.7454100251197815
rh_G&S_subcentral_thickness,0.672631561756134,0.37761110067367554,0.6775764226913452,0.843524158000946,0.16744743287563324,0.308263897895813,0.4491153061389923,0.7082993388175964,0.13809837400913239,-0.33102649450302124,-0.8119105100631714,-0.3143341541290283,0.025120869278907776,-0.06816352158784866,-0.2737494111061096,0.9280799627304077,-1.160152792930603,0.5338977575302124,0.3877852261066437,0.7859034538269043,1.3837575912475586,0.1368429809808731,1.7416701316833496,0.19358615577220917,1.0091558694839478,-0.20192408561706543,1.1272937059402466
rh_G&S_transv_frontopol_thickness,0.6526581048965454,0.7461133003234863,1.275797724723816,0.9474910497665405,-0.2796725332736969,-0.0006215315661393106,1.28408682346344,1.3628787994384766,-0.2466621994972229,0.3880709707736969,-0.8814747929573059,0.32563111186027527,-0.38108500838279724,-1.399375319480896,-3.2512221336364746,0.10740596801042557,0.9482669234275818,0.4318926930427551,1.7308340072631836,0.8309771418571472,0.011592878960072994,0.7943097352981567,-0.7054887413978577,-1.9417595863342285,0.7795414924621582,-0.4907782971858978,-0.5834866762161255
rh_G&S_cingul-Ant_thickness,-0.6015490889549255,0.6790779829025269,-1.022245168685913,-0.9468725323677063,0.4700361490249634,-0.7328425049781799,0.31646209955215454,1.2380720376968384,0.4585440754890442,-0.18764282763004303,-0.19219473004341125,1.3027106523513794,0.24663785099983215,0.41457727551460266,1.6941994428634644,0.4961678087711334,0.18629427254199982,1.965896725654602,0.02142716757953167,0.2543144226074219,1.4510043859481812,1.7030572891235352,0.03994124010205269,0.5281084179878235,0.29459673166275024,0.4359816610813141,0.2987772226333618
rh_G&S_cingul-Mid-Ant_thickness,-0.6077583432197571,0.628422737121582,-0.8935099840164185,-0.9385927319526672,-0.4022277295589447,-0.5079346299171448,1.0894436836242676,0.719743549823761,0.5476399064064026,-0.06586765497922897,-0.35216760635375977,0.5772019028663635,-0.16340585052967072,0.2770565450191498,1.2519556283950806,0.5479280352592468,-0.0645216628909111,1.928651213645935,0.32326456904411316,-0.006462366785854101,0.9673070311546326,1.4994277954101562,0.6925638318061829,0.12838990986347198,-0.03900666534900665,0.5739243626594543,2.04294753074646
rh_G&S_cingul-Mid-Post_thickness,-0.4768386781215668,-0.16258911788463593,-0.7600058317184448,-0.6797800064086914,-1.1890068054199219,-0.0173429474234581,0.62392258644104,0.063041552901268,0.1599520742893219,-0.3330061733722687,-0.30965372920036316,0.7013316750526428,-0.8022365570068359,0.32885605096817017,0.6626937389373779,0.5596745014190674,-0.46588173508644104,0.7451844215393066,-0.024197226390242577,-0.3610905408859253,0.5616649389266968,0.8710945248603821,1.058160662651062,-0.26788702607154846,-0.30270713567733765,0.23772399127483368,2.716684341430664
rh_G_cingul-Post-dorsal_thickness,-0.7932179570198059,-0.6031786799430847,-0.45693615078926086,-0.558806300163269,-0.5303197503089905,-0.4435327649116516,0.035181909799575806,-0.7047455310821533,1.563306450843811,1.2423441410064697,-0.376438707113266,1.6025199890136719,-1.0069825649261475,0.301595538854599,0.6296640634536743,1.4213577508926392,0.35451844334602356,-0.2954695522785187,-0.041344113647937775,-0.33696284890174866,0.8175681233406067,0.17093151807785034,-0.6720983386039734,0.8863039016723633,-0.29110249876976013,1.3078627586364746,0.8657047748565674
rh_G_cingul-Post-ventral_thickness,-0.15431581437587738,-3.2866978645324707,-0.7987182140350342,-0.10605571419000626,-3.7329952716827393,0.14978092908859253,-2.9231338500976562,-2.6579372882843018,-0.06348570436239243,-0.33960530161857605,-1.2563984394073486,-1.2305824756622314,-1.8915272951126099,-0.5598152875900269,-0.7293287515640259,-0.6502217650413513,-0.5302578210830688,-1.5119985342025757,-2.0172832012176514,-2.9235615730285645,-2.3111798763275146,-1.6540077924728394,-3.168163776397705,-1.877387523651123,-1.879549264907837,-1.9238427877426147,-1.174957513809204
rh_G_cuneus_thickness,-1.004171371459961,1.1111091375350952,-0.025068508461117744,-0.6086535453796387,0.8465609550476074,0.12576855719089508,-0.546836256980896,-1.3042799234390259,1.8900039196014404,1.2902417182922363,3.861234426498413,-0.06316297501325607,-0.8728976249694824,-0.5809413194656372,-0.17315061390399933,1.3328402042388916,-1.9788058996200562,-0.33381903171539307,1.0573363304138184,1.0619490146636963,0.039846502244472504,-2.074449062347412,0.29973161220550537,-0.48014941811561584,0.7592046856880188,-0.4405656158924103,-1.032142162322998
rh_G_front_inf-Opercular_thickness,0.9674023985862732,1.576046347618103,1.595012903213501,1.2121777534484863,1.058648943901062,0.1339358240365982,1.321491003036499,1.2066924571990967,1.2833255529403687,0.69740891456604,-0.9153029322624207,0.863211989402771,0.3158401846885681,0.020541151985526085,-0.3675740659236908,1.5222362279891968,0.2070312201976776,1.292771577835083,1.135284423828125,1.1933341026306152,2.059873104095459,0.906742513179779,1.2409865856170654,0.6047669053077698,1.2051455974578857,0.41029053926467896,0.6079788208007812
rh_G_front_inf-Orbital_thickness,-0.14604583382606506,0.9956868886947632,0.3263540267944336,0.049338605254888535,0.5447900891304016,-0.29961246252059937,1.3187310695648193,0.443075567483902,0.34534624218940735,0.5326828956604004,-0.25423672795295715,0.22807839512825012,-0.011020095087587833,-0.400699645280838,-0.23050016164779663,1.0787168741226196,0.8571111559867859,0.31196120381355286,0.22442437708377838,0.5754959583282471,0.07395625859498978,0.6929655075073242,0.5271872282028198,-0.07081902772188187,0.6000680923461914,0.9805242419242859,0.10620011389255524
rh_G_front_inf-Triangul_thickness,-0.08946540951728821,1.4914700984954834,0.21929851174354553,-0.037138957530260086,0.7704116106033325,-0.34204432368278503,1.642397403717041,0.5275236368179321,0.4211507737636566,0.8281989693641663,-0.5000202655792236,-0.32879260182380676,-0.28212884068489075,-0.4570029675960541,-0.36428162455558777,0.43010231852531433,1.3221862316131592,0.5030625462532043,0.6400740146636963,0.6895400881767273,0.38509854674339294,0.4722563326358795,1.0356193780899048,0.12707899510860443,0.4679248631000519,0.34733033180236816,0.14483101665973663
rh_G_front_middle_thickness,-0.6475855112075806,1.9513659477233887,-0.5343976616859436,-0.7679092884063721,0.7194691300392151,-0.9372313022613525,2.2005932331085205,1.1113035678863525,0.6011539101600647,1.1596194505691528,-0.5224093794822693,-0.23133866488933563,-0.28736335039138794,-0.9337580800056458,-1.1102639436721802,0.017230533063411713,1.7930153608322144,0.9242936968803406,1.372276782989502,1.2102792263031006,0.5442201495170593,0.9306140542030334,0.8408156037330627,-0.20519329607486725,1.0325261354446411,-0.7660616636276245,-0.46685898303985596
rh_G_front_sup_thickness,-0.10067605972290039,0.4180663228034973,0.33545252680778503,-0.023501235991716385,0.05981355533003807,-0.426923930644989,0.7963688373565674,0.18417659401893616,0.3068194091320038,0.37200260162353516,-1.5761982202529907,-0.9173490405082703,-0.6106429696083069,-1.4994722604751587,-1.3027523756027222,-0.42718037962913513,0.8374186158180237,0.863799512386322,0.44223111867904663,0.024855980649590492,-0.05074027180671692,0.6036706566810608,0.2872577905654907,0.18038412928581238,0.05251292511820793,-1.4085317850112915,0.09290990233421326
rh_G_Ins_lg&S_cent_ins_thickness,3.228919744491577,-0.09201623499393463,0.9754738211631775,2.0980513095855713,0.7202728986740112,3.6147210597991943,-0.213670015335083,1.9541362524032593,0.4370036721229553,-1.280989408493042,-0.38551732897758484,1.9867950677871704,2.988856554031372,2.535219669342041,1.2634023427963257,0.2671685516834259,-2.0848355293273926,2.074557065963745,0.3375759720802307,1.3961633443832397,1.430853009223938,1.174804925918579,0.5997349619865417,1.2083641290664673,0.6608009338378906,1.4627916812896729,1.906541347503662
rh_G_insular_short_thickness,2.7015268802642822,1.3249706029891968,1.1761988401412964,1.7239845991134644,1.0569417476654053,2.496199131011963,0.34347841143608093,1.9881144762039185,1.1808415651321411,-0.08057435601949692,-0.770048975944519,1.9118261337280273,1.856392502784729,1.9134528636932373,0.8930487632751465,1.0319888591766357,-0.6763631105422974,2.0439536571502686,0.9721753001213074,1.368324875831604,2.1409590244293213,1.528981328010559,0.5905963182449341,1.8695403337478638,1.1082943677902222,0.9063575267791748,1.210663914680481
rh_G_occipital_middle_thickness,-0.7016267776489258,0.8916893005371094,-0.535881757736206,-0.47337275743484497,0.06495728343725204,-0.8533573746681213,0.5698257088661194,0.2253364473581314,-1.2028751373291016,-0.282015860080719,1.1481112241744995,-1.0566014051437378,0.12615732848644257,-0.7710402607917786,-1.09567129611969,1.06013822555542,-0.1637975424528122,-0.22913718223571777,1.3084299564361572,1.446339726448059,0.17952583730220795,-0.6689093112945557,0.7369682788848877,0.26194658875465393,1.3949702978134155,-0.9869059324264526,-0.6845168471336365
rh_G_occipital_sup_thickness,-1.350115180015564,0.49113184213638306,-1.4266412258148193,-1.433211088180542,-0.023790981620550156,-1.0014173984527588,0.1942526251077652,-0.6514443159103394,-0.12106350809335709,0.27524399757385254,1.887500524520874,-1.5928235054016113,-0.555168867111206,-1.331437587738037,-1.5834625959396362,0.015364747494459152,-0.3772841989994049,-0.7719538807868958,0.2902477979660034,0.8155505657196045,-0.5277958512306213,-1.5407862663269043,0.5295079350471497,-0.7828995585441589,0.6739494204521179,-1.613905668258667,-1.0562301874160767
rh_G_oc-temp_lat-fusifor_thickness,0.5065564513206482,-0.5989968776702881,0.7326329946517944,0.6570179462432861,0.07549384236335754,0.073463074862957,0.17254985868930817,0.4391030967235565,-0.0809050127863884,-0.2603329122066498,-0.21207258105278015,0.9212271571159363,0.6075374484062195,0.1960391402244568,0.7356404066085815,0.4360528588294983,-1.8005356788635254,-0.24486590921878815,0.63323575258255,0.06906238198280334,-0.28736647963523865,-0.4027276337146759,-0.10315556079149246,-0.36562174558639526,1.0641363859176636,0.9146386981010437,-1.0100159645080566
rh_G_oc-temp_med-Lingual_thickness,-0.7385328412055969,0.38242167234420776,0.2449754923582077,-0.48383405804634094,-0.7287372946739197,0.22585788369178772,-1.1983977556228638,-1.5402427911758423,1.315385103225708,0.7125236392021179,2.2695727348327637,0.3065668046474457,-1.058717966079712,-0.11784184724092484,0.11624713242053986,1.3952914476394653,-2.4630908966064453,-0.7808859944343567,1.0676395893096924,-0.45819127559661865,-0.9076191782951355,-2.0201988220214844,-0.9331362843513489,0.020566832274198532,0.25530171394348145,0.604500949382782,-1.6298736333847046
rh_G_oc-temp_med-Parahip_thickness,1.3604696989059448,-2.3803911209106445,-1.2103079557418823,0.1205357015132904,-2.5532214641571045,1.5653516054153442,-1.2875666618347168,-0.8914691805839539,-1.5891971588134766,-2.478537082672119,-0.7900171279907227,-1.3658483028411865,0.19101499021053314,0.4865626096725464,0.6291816830635071,-1.7225632667541504,-1.9069557189941406,-0.6241359114646912,-2.5792834758758545,-2.0909616947174072,-2.334329605102539,-0.6688004732131958,-1.9938130378723145,-3.352221727371216,-1.4315510988235474,0.8954945206642151,-0.905865490436554
rh_G_orbital_thickness,1.2034722566604614,0.39829638600349426,1.7785699367523193,1.3713940382003784,-0.725111722946167,0.9516056180000305,0.3741382658481598,0.7932303547859192,-0.07978134602308273,0.1128585934638977,-0.6507973074913025,0.8246316909790039,0.06301091611385345,-0.0604795441031456,-1.0721707344055176,0.24544015526771545,0.4327700734138489,0.6103215217590332,0.8546271324157715,0.5731912851333618,-0.31669726967811584,1.100982427597046,-0.6406064629554749,0.2776145339012146,0.616509735584259,1.1128926277160645,0.3640536367893219
rh_G_pariet_inf-Angular_thickness,-0.8665001392364502,0.8923463821411133,-1.008925437927246,-0.8237115144729614,1.0270684957504272,-1.1590442657470703,1.6579837799072266,0.8470037579536438,0.05453787371516228,0.5344062447547913,-0.07544664293527603,-0.07709861546754837,0.45302698016166687,-1.0108391046524048,-1.2206816673278809,0.9008647799491882,0.5639171600341797,0.21807192265987396,1.4091655015945435,1.383959412574768,0.9957756996154785,0.4627171456813812,0.9216243028640747,-0.09046946465969086,1.4442884922027588,-1.0734281539916992,-0.6528423428535461
rh_G_pariet_inf-Supramar_thickness,0.21758052706718445,0.6291514039039612,0.30703070759773254,0.6222900152206421,0.0964561179280281,-0.3931728005409241,0.5895694494247437,0.6805640459060669,0.13549131155014038,-0.2881999611854553,-0.6566547155380249,-0.1253756284713745,0.19277775287628174,-0.6810137629508972,-1.030454158782959,0.4526616632938385,-0.6354049444198608,0.10027385503053665,0.7616230249404907,1.0443207025527954,1.0436341762542725,0.6014052629470825,1.0688982009887695,-0.24391740560531616,1.15765380859375,-1.2677608728408813,-0.12485237419605255
rh_G_parietal_sup_thickness,-1.1604735851287842,-0.26012057065963745,-1.4201265573501587,-1.2880744934082031,0.03528744727373123,-1.2322109937667847,0.10633514821529388,-0.40776729583740234,-0.28441622853279114,0.25745365023612976,-0.8815314769744873,-1.3297489881515503,-0.5746747851371765,-1.7897342443466187,-1.6117041110992432,-0.8304086923599243,0.3791189193725586,-0.3467647433280945,-0.01563534513115883,0.3144536018371582,-0.2981037497520447,-0.287716269493103,0.5218619108200073,-1.295435905456543,0.41466838121414185,-2.3533437252044678,-1.1096595525741577
rh_G_postcentral_thickness,-0.6923477053642273,0.09636741131544113,-0.9910135269165039,-1.0400259494781494,-0.8950384259223938,-0.5957764983177185,0.1682526171207428,-0.2801468074321747,-0.06767696887254715,0.19602428376674652,-0.877068042755127,-2.0766077041625977,-0.8355703353881836,-1.4587715864181519,-2.2377426624298096,-0.15741370618343353,-0.1399926245212555,0.05001070350408554,-0.1722358614206314,0.20865246653556824,-0.8790770173072815,-1.0062024593353271,2.0689327716827393,-0.83262038230896,0.35558274388313293,-2.472538948059082,-0.23466089367866516
rh_G_precentral_thickness,-0.7105479836463928,0.4796777665615082,-0.6552556753158569,-0.9238178133964539,-0.5422085523605347,-0.7681242823600769,1.1928097009658813,-0.22561492025852203,0.18587251007556915,0.39811819791793823,-1.507637858390808,-1.8820754289627075,-0.9423255920410156,-1.4431102275848389,-2.169039249420166,-0.663314938545227,0.4137986898422241,0.44940271973609924,0.048217400908470154,-0.21158680319786072,-0.8656527400016785,-0.3347057104110718,1.6629633903503418,-0.2646145224571228,-0.07128056138753891,-2.025975227355957,0.6146806478500366
rh_G_precuneus_thickness,-0.41599199175834656,-0.19804972410202026,0.09809081256389618,0.09847449511289597,0.7183836102485657,-0.49110937118530273,0.3092910349369049,-0.1536654829978943,1.074913501739502,1.1073559522628784,-0.4900510907173157,-0.1421385109424591,-0.46903353929519653,-1.0678203105926514,-0.051584213972091675,0.40533867478370667,0.3311857581138611,0.04817425087094307,0.5276550650596619,0.7518799901008606,0.8551810383796692,-0.1178864985704422,0.3573702275753021,0.009513779543340206,0.7656633257865906,-0.521578848361969,-0.4411378800868988
rh_G_rectus_thickness,0.9269779920578003,-0.1080578863620758,0.8812709450721741,1.0051673650741577,-1.2820817232131958,0.2999894618988037,-0.31779956817626953,1.0307334661483765,0.3753640651702881,-0.05169958621263504,-1.3831032514572144,1.6473616361618042,-0.05091169849038124,0.037967875599861145,-0.6629356145858765,0.033253636211156845,-0.253758043050766,0.9341487884521484,0.7078562378883362,0.7370147109031677,0.1550620198249817,1.2313460111618042,-1.319183111190796,0.4033416509628296,0.970794141292572,0.5025298595428467,0.09915494173765182
rh_G_subcallosal_thickness,-1.1499758958816528,-0.7926374673843384,-2.045999765396118,-1.6746149063110352,-0.570076584815979,-0.6740816831588745,-0.8069275617599487,1.19767165184021,0.29414084553718567,-1.0547946691513062,-0.5579485297203064,1.8899426460266113,1.667620301246643,3.8305041790008545,2.166189670562744,-0.0646328255534172,-1.6112772226333618,2.769216775894165,-0.6946917176246643,0.6758056282997131,0.8656519651412964,1.057474136352539,-1.313990592956543,-0.3031739592552185,0.3534708023071289,0.4755805432796478,0.8825905323028564
rh_G_temp_sup-G_T_transv_thickness,0.7587372660636902,0.3950008153915405,2.0730836391448975,1.4927242994308472,0.5787307620048523,1.9305423498153687,0.4237461984157562,0.2422175109386444,1.654976725578308,0.9141098260879517,0.2488327920436859,1.3393386602401733,0.5277805328369141,0.6203516125679016,0.38502585887908936,2.321972608566284,-0.5755837559700012,1.077291488647461,2.049835443496704,1.1350650787353516,1.8744237422943115,-0.6604212522506714,1.7144526243209839,2.64833664894104,0.7094658613204956,1.5417747497558594,1.6269588470458984
rh_G_temp_sup-Lateral_thickness,1.5902856588363647,-0.9872788786888123,2.081759214401245,2.4457502365112305,0.0015272204764187336,1.1265476942062378,-0.534060537815094,0.7248210906982422,-1.0123547315597534,-1.0276355743408203,-1.4578629732131958,-0.6772356033325195,1.3083546161651611,-0.5662596225738525,-0.45124465227127075,0.330849826335907,-1.413870930671692,0.14055389165878296,-0.14290283620357513,0.964525580406189,0.4876696467399597,-0.03980576992034912,0.28712067008018494,0.024359755218029022,0.9835336804389954,-0.5591214299201965,0.6051942110061646
rh_G_temp_sup-Plan_polar_thickness,1.9452248811721802,-1.4051058292388916,-0.10286290943622589,0.9833397269248962,-0.7696404457092285,2.5217361450195312,-1.7741161584854126,0.9441676735877991,-1.7380905151367188,-2.701997995376587,-1.5091980695724487,-0.0751190260052681,1.6598511934280396,0.4742893576622009,1.1231120824813843,-1.0796267986297607,-2.1314029693603516,0.2530738115310669,-2.2935664653778076,-0.10327502340078354,-0.06903265416622162,0.5215530395507812,-1.3259094953536987,-0.6736294627189636,-0.5287973880767822,1.1267967224121094,-0.798672080039978
rh_G_temp_sup-Plan_tempo_thickness,0.8998035788536072,0.9928827881813049,1.8321638107299805,1.7781076431274414,0.9390832781791687,0.36854079365730286,0.9357497096061707,0.8086450695991516,0.6743306517601013,0.19257058203220367,-0.27156680822372437,0.10746124386787415,0.5700801610946655,-0.30588439106941223,-0.49385005235671997,1.0941709280014038,-0.8953220248222351,0.6913930773735046,1.1984838247299194,1.561449408531189,1.6959800720214844,0.11979910731315613,1.6414328813552856,1.4331917762756348,1.5826386213302612,-0.01850760728120804,0.3866054117679596
